"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_imba_magnus_empower_Lore"								"With a deep bellow, Magnus displays his true power."
		"DOTA_Tooltip_ability_imba_magnus_empower_empower_duration"					"DURATION:"
		"DOTA_Tooltip_ability_imba_magnus_empower_bonus_damage_pct"					"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_imba_magnus_empower_cleave_damage_pct"					"%MELEE CLEAVE:"
		"DOTA_Tooltip_ability_imba_magnus_empower_cleave_damage_ranged"					"%RANGED CLEAVE:"
		"DOTA_Tooltip_ability_imba_magnus_empower_cleave_radius"					"CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_imba_magnus_empower_supercharge_duration"					"SUPERCHARGE DURATION:"
		"DOTA_Tooltip_ability_imba_magnus_empower_supercharge_as"					"SUPERCHARGE ATTACK SPEED:"
		"DOTA_Tooltip_ability_imba_magnus_empower_supercharge_ms"					"%SUPERCHARGE MOVE SPEED:"

		"DOTA_Tooltip_ability_imba_magnus_magnetize"						"Polarize"
		"DOTA_Tooltip_ability_imba_magnus_magnetize_Description"					"Heroes damaged by Magnus will be briefly magnetized, causing them to be slowed by any other nearby polarized unit. The slow stacks.\n<font color='#FF7800'>Look at My Horn, My Horn Is Amazing:</font> Magnus is always considered as a polarized unit for enemies."
		"DOTA_Tooltip_ability_imba_magnus_magnetize_Lore"							"Magnets, how do they f****** work?"
		"DOTA_Tooltip_ability_imba_magnus_magnetize_duration"						"DURATION:"
		"DOTA_Tooltip_ability_imba_magnus_magnetize_radius"						"EFFECT RADIUS:"
		"DOTA_Tooltip_ability_imba_magnus_magnetize_ms_slow"						"%SLOW PER STACK:"

		"DOTA_Tooltip_ability_imba_magnus_reverse_polarity"					"Reverse Polarity"
		"DOTA_Tooltip_ability_imba_magnus_reverse_polarity_Description"					"Magnus changes properties of matter, slowing and pulling enemies towards him. Enemies which are near enough will also be damaged and stunned.\n<font color='#FF7800'>Shake the World:</font> The pull and slow affects all heroes on the map.\n<font color='#FF7800'>Nonreverse Polarity:</font> Polarized enemies are pulled a longer distance."
		"DOTA_Tooltip_ability_imba_magnus_reverse_polarity_Note0"					"Movement, slow and stun all pierce Magic Immunity."
		"DOTA_Tooltip_ability_imba_magnus_reverse_polarity_Note1"					"Breaks trees around the targets' trajectory."
		"DOTA_Tooltip_ability_imba_magnus_reverse_polarity_Lore"						"Magnus fights with the fury of the erupting Mt. Joerlak."
		"DOTA_Tooltip_ability_imba_magnus_reverse_polarity_normal_pull"					"PULL RANGE:"
		"DOTA_Tooltip_ability_imba_magnus_reverse_polarity_magnetize_pull"				"POLARIZED PULL RANGE:"
		"DOTA_Tooltip_ability_imba_magnus_reverse_polarity_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_imba_magnus_reverse_polarity_stun_duration"				"DURATION:"
		"DOTA_Tooltip_ability_imba_magnus_reverse_polarity_global_slow"					"%MOVEMENT SLOW:"

		"DOTA_Tooltip_ability_imba_mirana_starfall"						"Starstorm"
		"DOTA_Tooltip_ability_imba_mirana_starfall_Description"						"Calls down meteors to damage nearby enemy units.\n<font color='#FF7800'>Meteor Shower:</font> Enemies hit by the Starstorm are imprinted with a seed of the moon debuff. When it expires, all enemies in %secondary_radius% radius will be hit by an extra meteor."
		"DOTA_Tooltip_ability_imba_mirana_starfall_Note0"						"Enemies whose Seed of the Moon debuff expires are also considered targets for the secondary Starstorm."
		"DOTA_Tooltip_ability_imba_mirana_starfall_Note1"						"Purging the Seed of the Moon debuff or dying also triggers the secondary Starstorm."
		"DOTA_Tooltip_ability_imba_mirana_starfall_Lore"							"The Goddess breaks the strata to empower her Princess in the time of need."
		"DOTA_Tooltip_ability_imba_mirana_starfall_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_imba_mirana_starfall_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_imba_mirana_starfall_secondary_radius"					"SECONDARY RADIUS:"
		"DOTA_Tooltip_ability_imba_mirana_starfall_secondary_duration"					"SEED OF THE SKY DURATION:"

		"DOTA_Tooltip_ability_imba_mirana_arrow"						"Shooting Star"
		"DOTA_Tooltip_ability_imba_mirana_arrow_Description"						"Summons a traveling star from the heavens, damaging and stunning the first enemy it strikes. As the star travels, its impact damage and stun duration increase.\n<font color='#FF7800'>Comet:</font> During the night, destroys creeps and illusions immediately, and does not stop upon hitting them.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> Night-only effects now also trigger during the day.\n<font color='#FF0000'>Shooting Star will not hit players in the enemy fountain.</font>"
		"DOTA_Tooltip_ability_imba_mirana_arrow_Note0"							"Stun duration caps at 3000 range, but the impact damage has no limit."
		"DOTA_Tooltip_ability_imba_mirana_arrow_Lore"								"The Princess of the Moon's attunement to the night sky allows her to redirect passing stars to aid her in battle."
		"DOTA_Tooltip_ability_imba_mirana_arrow_base_damage"						"BASE DAMAGE:"
		"DOTA_Tooltip_ability_imba_mirana_arrow_arrow_max_stun"						"MAXIMUM STUN:"
		"DOTA_Tooltip_ability_imba_mirana_arrow_arrow_bonus_damage"					"DAMAGE PER 1000 UNITS TRAVELED:"

		"DOTA_Tooltip_ability_imba_mirana_leap"							"Leap"
		"DOTA_Tooltip_ability_imba_mirana_leap_Description"						"Mirana's powerful mount leaps with a ferocious roar, increasing nearby allies' attack and movement speed.\n<font color='#FF7800'>Sagan's Cunning:</font> Can Leap towards any direction, not just forward.\n<font color='#FF7800'>Sagan's Power:</font> During the night, can Leap to any point of the map.\nLeap's cooldown is increased by %cooldown_increase% seconds for each additional %base_distance% units travelled.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> Night-only effects now also trigger during the day."
		"DOTA_Tooltip_ability_imba_mirana_leap_Note0"							"Disjoints projectiles on cast."
		"DOTA_Tooltip_ability_imba_mirana_leap_Note1"							"Attack and movement speed are granted around the destination point."
		"DOTA_Tooltip_ability_imba_mirana_leap_Lore"								"Both friend and foe alike recognize Mirana's iconic white beast in the heat of battle."
		"DOTA_Tooltip_ability_imba_mirana_leap_base_distance"						"DAY RANGE:"
		"DOTA_Tooltip_ability_imba_mirana_leap_leap_speedbonus"						"%MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_imba_mirana_leap_leap_speedbonus_as"					"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_imba_mirana_leap_buff_radius"						"BONUS RADIUS:"
		"DOTA_Tooltip_ability_imba_mirana_leap_buff_duration"						"BONUS DURATION:"

		"DOTA_Tooltip_ability_imba_mirana_cosmic_dust"						"Cosmic Dust"
		"DOTA_Tooltip_ability_imba_mirana_cosmic_dust_Description"					"Mirana continuously absorbs Selemene's power during the night, allowing her to cast a free Starstorm every once in a while.\n<font color='#00FF40'>Can only be used during the night.</font>\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> Can now also be used during the day."
		"DOTA_Tooltip_ability_imba_mirana_cosmic_dust_Lore"							"The Moon Court's royal family is blessed while under Selemene's watchful gaze."
		"DOTA_Tooltip_ability_imba_mirana_cosmic_dust_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_imba_mirana_cosmic_dust_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_imba_mirana_cosmic_dust_secondary_radius"					"SECONDARY RADIUS:"
		"DOTA_Tooltip_ability_imba_mirana_cosmic_dust_secondary_duration"				"SEED OF THE SKY DURATION:"

		"DOTA_Tooltip_ability_imba_necrolyte_death_pulse"					"Death Pulse"
		"DOTA_Tooltip_ability_imba_necrolyte_death_pulse_Description"					"When activated, releases a wave of death every second that costs %toggle_mana_cost% mana, dealing damage to enemies and healing allies. Has a cooldown, which triggers after deactivation.\n<font color='#FF7800'>First Pandemic:</font> The first pulse after activation is stronger.\n<font color='#FF7800'>Beat Still, My Dead Heart:</font> Each enemy hit by Death Pulse heals Necrolyte by %self_heal_hero_pct%%% (heroes) or %self_heal_creep_pct%%% (creeps) of his max health.\n<font color='#FF7800'>Can't Stop the Rot:</font> Deals bonus damage/healing equal to %toggle_damage_pct%%% of the target's maximum health (%base_damage_pct%%% for First Pandemic)."
		"DOTA_Tooltip_ability_imba_necrolyte_death_pulse_Lore"							"Combining his monk heritage with his newfound affinity for plague has a menacing result."
		"DOTA_Tooltip_ability_imba_necrolyte_death_pulse_area_of_effect"				"EFFECT RADIUS:"
		"DOTA_Tooltip_ability_imba_necrolyte_death_pulse_base_damage"					"FIRST PANDEMIC DAMAGE:"
		"DOTA_Tooltip_ability_imba_necrolyte_death_pulse_base_heal"					"FIRST PANDEMIC HEAL:"
		"DOTA_Tooltip_ability_imba_necrolyte_death_pulse_toggle_damage"					"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_imba_necrolyte_death_pulse_toggle_heal"					"HEAL PER SECOND:"
		"DOTA_Tooltip_ability_imba_necrolyte_death_pulse_toggle_mana_cost"				"MANA COST PER SECOND:"
		"DOTA_Tooltip_ability_imba_necrolyte_death_pulse_cooldown"					"COOLDOWN:"

		"DOTA_Tooltip_ability_imba_necrolyte_heartstopper_aura"					"Heartstopper Aura"
		"DOTA_Tooltip_ability_imba_necrolyte_heartstopper_aura_Description"				"Necrophos stills the hearts of his opponents, causing nearby enemy units to lose a percentage of their max health over time.\n<font color='#FF7800'>Putrify:</font> Reduces enemies' magic resistance by %stacks_tooltip%%% per second (up to %max_stacks_tooltip%%%).\n<font color='#FF7800'>Benign Tumor:</font> While allies are inside the Heartstopper Aura, the healing they receive from Necrolyte is increased by %stacks_tooltip%%% per second (up to %max_stacks_tooltip%%%)."
		"DOTA_Tooltip_ability_imba_necrolyte_heartstopper_aura_Note0"					"Damage is dealt as HP removal, and cannot be prevented or reduced."
		"DOTA_Tooltip_ability_imba_necrolyte_heartstopper_aura_Lore"						"Those who come within a short distance of the Necrophos can feel pestilence and plague in the air."
		"DOTA_Tooltip_ability_imba_necrolyte_heartstopper_aura_aura_damage"				"%HEALTH LOST PER SECOND:"
		"DOTA_Tooltip_ability_imba_necrolyte_heartstopper_aura_aura_radius"				"EFFECT RADIUS:"

		"DOTA_Tooltip_ability_imba_necrolyte_sadist"						"Sadist"
		"DOTA_Tooltip_ability_imba_necrolyte_sadist_Description"					"Necrophos gains health and mana regeneration every time he kills an unit. Hero kills grant 10 times the bonus.\n<font color='#FF7800'>Perversion:</font> Attacking enemy heroes grants a stack of Sadist."
		"DOTA_Tooltip_ability_imba_necrolyte_sadist_Lore"							"Rotund'jere revels in death and decay, gaining renewed strength from it."
		"DOTA_Tooltip_ability_imba_necrolyte_sadist_health_regen"					"HEALTH REGENERATION:"
		"DOTA_Tooltip_ability_imba_necrolyte_sadist_mana_regen"						"MANA REGENERATION:"
		"DOTA_Tooltip_ability_imba_necrolyte_sadist_regen_duration"					"STACK DURATION:"

		"DOTA_Tooltip_ability_imba_necrolyte_reapers_scythe"					"Reaper's Scythe"
		"DOTA_Tooltip_ability_imba_necrolyte_reapers_scythe_Description"				"Stuns an enemy hero, then deals damage based on its maximum health.\n<font color='#FF7800'>Fear the Reaper:</font> For each 1%% health the target is missing, Reaper's Scythe's damage is increased by 3%%.\n<font color='#FF7800'>Eternal Rest:</font> Being killed by Reaper's Scythe adds %respawn_base% seconds to your next respawn time, and %respawn_stack% seconds to every respawn time after that.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> Whenever an enemy hero is killed by Reaper's Scythe, Necrolyte grants %stacks_scepter% stacks of Sadist to allies in %sadist_aoe_scepter% range of the target, and prevents it from buying back."
		"DOTA_Tooltip_ability_imba_necrolyte_reapers_scythe_Note0"					"Enemies affected by Reaper's Scythe cannot be healed."
		"DOTA_Tooltip_ability_imba_necrolyte_reapers_scythe_Lore"						"The amount of death and suffering in the air increases the power of the Necrophos's plague magic."
		"DOTA_Tooltip_ability_imba_necrolyte_reapers_scythe_damage"					"%BASE DAMAGE:"
		"DOTA_Tooltip_ability_imba_necrolyte_reapers_scythe_stun_duration"				"STUN DURATION:"
		"DOTA_Tooltip_ability_imba_necrolyte_reapers_scythe_respawn_base"				"RESPAWN TIME INCREASE:"
		"DOTA_Tooltip_ability_imba_necrolyte_reapers_scythe_respawn_stack"				"STACKING RESPAWN TIME INCREASE:"

		"DOTA_Tooltip_ability_imba_night_stalker_void"						"Void"
		"DOTA_Tooltip_ability_imba_night_stalker_void_Description"					"Creates a damaging void that slows and deals damage to an enemy. Void also mini-stuns, interrupting channeling abilities. The effect lasts longer at night.\n<font color='#FF7800'>Batsight:</font> Grants vision of the target, and reduces its vision range by %vision_loss_tooltip%."
		"DOTA_Tooltip_ability_imba_night_stalker_void_Lore"							"Balanar creates a vortex of infinite night, tearing opponents violently into the eternal darkness that once was."
		"DOTA_Tooltip_ability_imba_night_stalker_void_movespeed_slow"					"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_imba_night_stalker_void_attackspeed_slow"					"ATTACK SLOW:"
		"DOTA_Tooltip_ability_imba_night_stalker_void_vision_loss"					"VISION REDUCTION:"
		"DOTA_Tooltip_ability_imba_night_stalker_void_duration_day"					"DAY DURATION:"
		"DOTA_Tooltip_ability_imba_night_stalker_void_duration_night"					"NIGHT DURATION:"

		"DOTA_Tooltip_ability_imba_night_stalker_crippling_fear"				"Crippling Fear"
		"DOTA_Tooltip_ability_imba_night_stalker_crippling_fear_Description"				"Night Stalker horrifies the target enemy, causing it to miss attacks and become silenced.\n<font color='#FF7800'>Helplessness:</font> During the night, also mutes the enemy's items for %duration_mute% seconds, and increases the silence duration."
		"DOTA_Tooltip_ability_imba_night_stalker_crippling_fear_Lore"						"A vision of the twisted maw of Balanar etches itself into the minds of the poor souls unlucky enough to cross his path."
		"DOTA_Tooltip_ability_imba_night_stalker_crippling_fear_miss_rate_day"				"%DAY MISS RATE:"
		"DOTA_Tooltip_ability_imba_night_stalker_crippling_fear_miss_rate_night"			"%NIGHT MISS RATE:"
		"DOTA_Tooltip_ability_imba_night_stalker_crippling_fear_duration_day"				"DAY DURATION:"
		"DOTA_Tooltip_ability_imba_night_stalker_crippling_fear_duration_night"				"NIGHT SILENCE DURATION:"
		"DOTA_Tooltip_ability_imba_night_stalker_crippling_fear_duration_mute"				"NIGHT MUTE DURATION:"

		"DOTA_Tooltip_ability_imba_night_stalker_hunter_in_the_night"				"Hunter in the Night"
		"DOTA_Tooltip_ability_imba_night_stalker_hunter_in_the_night_Description"			"Night Stalker is in his element at night, attacking and moving with great swiftness.\n<font color='#FF7800'>Deep Night:</font> Hunter in the Night's bonuses increase every time Darkness is cast."
		"DOTA_Tooltip_ability_imba_night_stalker_hunter_in_the_night_Lore"					"The hunting prowess of Balanar improves as the night beckons."
		"DOTA_Tooltip_ability_imba_night_stalker_hunter_in_the_night_bonus_ms"				"%MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_imba_night_stalker_hunter_in_the_night_bonus_as"				"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_imba_night_stalker_hunter_in_the_night_stacking_ms"			"%MOVE SPEED PER DARKNESS CAST:"
		"DOTA_Tooltip_ability_imba_night_stalker_hunter_in_the_night_stacking_as"			"ATTACK SPEED PER DARKNESS CAST:"

		"DOTA_Tooltip_ability_imba_night_stalker_darkness"					"Darkness"
		"DOTA_Tooltip_ability_imba_night_stalker_darkness_Description"					"Night Stalker smothers the sun and summons instant darkness. All enemy units also have their vision range reduced to %vision_radius%.\n<font color='#FF7800'>Darksight:</font> When Darkness is cast, enemy heroes are briefly revealed.\n<font color='#FF7800'>Perfect Predator:</font> While Darkness is active, Night Stalker has increased night vision range, and no movement or attack speed limit.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> Grants unobstructed flying vision at night."
		"DOTA_Tooltip_ability_imba_night_stalker_darkness_Note0"					"Darkness stops the natural day/night flow while it is active."
		"DOTA_Tooltip_ability_imba_night_stalker_darkness_Lore"							"It is a humbling sight to see when the mightiest of warriors become afraid of the dark."
		"DOTA_Tooltip_ability_imba_night_stalker_darkness_duration"					"DURATION:"
		"DOTA_Tooltip_ability_imba_night_stalker_darkness_bonus_vision"					"BONUS NIGHT VISION:"
		"DOTA_Tooltip_ability_imba_night_stalker_darkness_enemy_vision_duration"			"DARKSIGHT DURATION:"

		"DOTA_Tooltip_ability_imba_nyx_assassin_impale"						"Impale"
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_Description"					"Rock spikes burst from the earth along a straight path. Enemy units are hurled into the air, taking damage and being stunned.\n<font color='#FF7800'>Relive Suffering:</font> Nyx makes each target relive its recent memories of pain, repeating part of the damage it has taken in the last 3 seconds."
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_Note0"						"All damage taken in the last 3 seconds is repeated. Repeated damage is pure."
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_Lore"							"All zealot scarabs possess intimate knowledge of underground pathways, using them to their advantage."
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_duration"					"STUN DURATION:"
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_length"						"CAST RANGE:"
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_width"						"SPIKE RADIUS:"
		"DOTA_Tooltip_ability_imba_nyx_assassin_impale_damage_repeat"					"%REPEATED DAMAGE:"

		"DOTA_Tooltip_ability_imba_nyx_assassin_spiked_carapace"				"Spiked Carapace"
		"DOTA_Tooltip_ability_imba_nyx_assassin_spiked_carapace_Description"				"When activated, Spiked Carapace reflects and negates damage dealt to Nyx Assassin, as well as stunning the source of the damage.\n<font color='#FF7800'>Chosen's Blessing:</font> All damage is reflected (not only one instance per source)."
		"DOTA_Tooltip_ability_imba_nyx_assassin_spiked_carapace_Note0"					"Damage reflected by Spiked Carapace is still stored for Vendetta."
		"DOTA_Tooltip_ability_imba_nyx_assassin_spiked_carapace_Lore"						"While their carapaces are relatively thin, they're guarded by a retractable field of razor-sharp spikes."
		"DOTA_Tooltip_ability_imba_nyx_assassin_spiked_carapace_reflect_duration"			"CARAPACE DURATION:"
		"DOTA_Tooltip_ability_imba_nyx_assassin_spiked_carapace_stun_duration"				"STUN DURATION:"

		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta"					"Vendetta"
		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta_Description"					"Nyx becomes invisible and gains a speed bonus. If Nyx Assassin attacks to break the invisibility, massive bonus damage is dealt with the attack.\n<font color='#FF7800'>Eye for an Eye:</font> Whenever Nyx Assassin takes hero-based damage, he stores the sensation for later use. When Nyx strikes from Vendetta, he injects the target's mind with his own painful memories, dealing extra damage equal to the damage stored.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> Removes Vendetta's stored damage limitation, and adds a Burrow ability which empowers all of Nyx's other abilities."
		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta_Note0"						"Stored damage is lost after being used. Damage reflected by Spiked Carapace is still stored. Can be used on towers and/or structures."
		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta_Lore"							"The scarab kills for the glory of his queen."
		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta_duration"					"DURATION:"
		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta_movement_speed"				"MOVEMENT SPEED BONUS:"
		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta_bonus_damage"					"BASE BONUS DAMAGE:"
		"DOTA_Tooltip_ability_imba_nyx_assassin_vendetta_damage_storage"				"STORED DAMAGE LIMIT:"
		
		"DOTA_Tooltip_ability_nyx_assassin_burrow"						"Burrow"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_Description"						"Nyx Assasssin buries himself beneath the battlefield over %burrow_delay% seconds, becoming stationary, unable to attack, and invisible, but gaining increased health and mana regeneration, %damage_reduction%%% damage reduction, and bonuses to all his abilities:\n<font color='#00FF40'>Spiked Carapace</font> instantly stuns nearby enemies when cast.\n<font color='#00FF40'>Mana Burn</font> and <font color='#00FF40'>Impale</font>'s ranges are increased by %impale_burn_range_increase_pct_tooltip%%%.\n<font color='#00FF40'>Vendetta</font> can be activated to unburrow instantly, while staying invisible."
		"DOTA_Tooltip_ability_nyx_assassin_burrow_Note0"						"Casting Vendetta will cancel Burrow."
		"DOTA_Tooltip_ability_nyx_assassin_burrow_Lore"								"Some castes of zealot scarab are known to create small burrows to lie in wait, ready to ambush their prey."
		"DOTA_Tooltip_ability_nyx_assassin_burrow_health_regen_rate"					"%BURROW HEALTH/MANA REGEN:"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_damage_reduction"					"BURROW DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_mana_burn_burrow_range_tooltip"			"BURROW MANA BURN RANGE:"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_impale_burrow_range_tooltip"				"BURROW IMPALE RANGE:"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_carapace_burrow_range_tooltip"			"BURROW SPIKED CARAPACE RANGE:"		

		"DOTA_Tooltip_ability_imba_obsidian_destroyer_arcane_orb"				"Arcane Orb"
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_arcane_orb_Description"				"Adds pure damage to basic attacks, based on the caster's total mana.\n<font color='#FF7800'>Occam's Razor:</font> Instantly destroys illusions and summoned units.\n<font color='#FF7800'>Ill Omens:</font> Each attack steals intelligence from enemy heroes."
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_arcane_orb_Note0"					"Each instance of bonus intelligence has a separate duration."
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_arcane_orb_Lore"						"Harbinger's outworldly knowledge allows it to tap into the ebb and flow of all spiritual energy, infusing it into his being."
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_arcane_orb_mana_pool_damage_pct"			"%% OF MANA POOL AS DAMAGE:"
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_arcane_orb_int_gain"				"INT STOLEN:"
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_arcane_orb_int_buff_duration"			"INT GAIN DURATION:"
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_arcane_orb_int_debuff_duration"			"INT LOSS DURATION:"

		"DOTA_Tooltip_ability_imba_obsidian_destroyer_astral_imprisonment"			"Astral Imprisonment"
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_astral_imprisonment_Description"			"Places a target hero into an astral prison, where it is invulnerable and disabled. When the prison implodes, it deals damage to nearby enemies.\n<font color='#FF7800'>Imprison Sanity:</font> Steals intelligence from enemy heroes, as if they were hit by Arcane Orb %orb_stacks% times."
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_astral_imprisonment_Note0"			"Each instance of bonus intelligence has a separate duration."
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_astral_imprisonment_Lore"					"Locked away in the pocket between this world and the Outworld, victims realize their infantile knowledge and mortality."
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_astral_imprisonment_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_astral_imprisonment_damage_aoe"			"DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_astral_imprisonment_prison_duration"		"IMPRISONMENT DURATION:"

		"DOTA_Tooltip_ability_imba_obsidian_destroyer_essence_aura"				"Essence Aura"
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_essence_aura_Description"				"Restores a percentage of nearby allies' mana pool whenever they cast a spell.\n<font color='#FF7800'>Boundless Intellect:</font> Passively gains extra mana from every point of intelligence.\n<font color='#FF7800'>Essence Synergy:</font> Whenever an ally triggers Essence Aura, its owner will temporarily gain bonus intelligence based on the mana spent."
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_essence_aura_Note0"				"Essence Synergy can grant a maximum bonus equal to half of the aura owner's base intelligence."
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_essence_aura_Lore"					"The crystals of the Outworld produce arcane power, and the Harbinger channels it into the world of mortals."
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_essence_aura_restore_amount"			"%MANA RESTORED:"
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_essence_aura_bonus_mana"				"EXTRA MANA PER POINT OF INT:"
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_essence_aura_mana_absorb"				"%MANA ABSORBED AS INT:"
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_essence_aura_radius"				"AURA RADIUS:"

		"DOTA_Tooltip_ability_imba_obsidian_destroyer_sanity_eclipse"				"Sanity's Eclipse"
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_sanity_eclipse_Description"			"Unleashes a psychic blast that damages enemies based on the difference between their intelligence and your own. Can hit units trapped by Astral Imprisonment.\n<font color='#FF7800'>Psychic Obliteration:</font> Causes affected enemies to lose %mana_burn_pct%%% of their total mana.\n<font color='#FF7800'>Occam's Bazooka:</font> Instantly kills illusions.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> Applies Astral Imprisonment to all targets hit by Sanity's Eclipse before calculating damage."
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_sanity_eclipse_Note0"				"Enemy heroes which have the same or higher intelligence than Outworld Devourer will take no damage."
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_sanity_eclipse_Note1"				"Units affected by Astral Imprisonment take HP removal damage instead of Pure. Does not affect Spell Immune units."
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_sanity_eclipse_Lore"					"When an Outworld crystal ruptures, cataclysmic energies are released, and the reverberations of this power are felt interdimensionally."
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_sanity_eclipse_damage_multiplier"			"DAMAGE MULTIPLIER:"
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_sanity_eclipse_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_imba_obsidian_destroyer_sanity_eclipse_mana_burn_pct"			"%MANA BURNED:"

		"DOTA_Tooltip_ability_imba_omniknight_purification"					"Purification"
		"DOTA_Tooltip_ability_imba_omniknight_purification_Description"					"Instantly heals a friendly unit, while damaging all nearby enemy units.\n<font color='#FF7800'>Strength is Virtue:</font> Heals an extra amount equal to %heal_pct%%% of the target's maximum health.\n<font color='#FF7800'>Virtue is Strength:</font> Damage is equal to %damage_factor%%% of total healing done.\n<font color='#FF7800'>Omniguard:</font> Passively casts Purification on Omniknight whenever he drops below %passive_threshold%%% health. Omniguard has a %passive_cooldown% second cooldown."
		"DOTA_Tooltip_ability_imba_omniknight_purification_Note0"					"Can be cast on spell immune allies."
		"DOTA_Tooltip_ability_imba_omniknight_purification_Lore"						"Priests of the Omniscience are adept at removing impurities from fellow warriors."
		"DOTA_Tooltip_ability_imba_omniknight_purification_heal_base"					"BASE HEAL:"
		"DOTA_Tooltip_ability_imba_omniknight_purification_heal_pct"					"%BONUS HEAL:"
		"DOTA_Tooltip_ability_imba_omniknight_purification_damage_factor"				"%DAMAGE:"
		"DOTA_Tooltip_ability_imba_omniknight_purification_radius"					"DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_imba_omniknight_purification_passive_cooldown"				"OMNIGUARD COOLDOWN:"

		"DOTA_Tooltip_ability_imba_omniknight_repel"						"Repel"
		"DOTA_Tooltip_ability_imba_omniknight_repel_Description"					"Creates a divine barrier around a target unit which grants them Spell Immunity and 100% resistance to Magic Damage.\n<font color='#FF7800'>Armor of the Omniscience:</font> When cast on an ally, Repel will also briefly affect Omniknight.\n<font color='#FF7800'>Be Fearless:</font> Purification can be cast on Repeled targets."
		"DOTA_Tooltip_ability_imba_omniknight_repel_Note0"						"Can be purged."
		"DOTA_Tooltip_ability_imba_omniknight_repel_Lore"							"When faced with the pit of sacrifice, Purist's resilience to magic was tested and affirmed."
		"DOTA_Tooltip_ability_imba_omniknight_repel_duration"						"DURATION:"
		"DOTA_Tooltip_ability_imba_omniknight_repel_self_duration"					"SELF DURATION:"

