// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
		"AbilityCooldown"				"18.0 14.0 10.0 6.0"
		"AbilityChannelTime"			"80.0"

		"AbilityDamage"					"50 80 110 140"

		"AbilityManaCost"				"0"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"sand_storm_invis_delay"	"1.5 1.8 2.1 2.4"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"sand_storm_radius"		"525 600 675 750"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"AbilityDuration"		"80.0"
			}
		}
	}
	
	//=================================================================================================================
	// Sand King Caustic Finale
	//=================================================================================================================
	"sandking_caustic_finale"
	{	
		"AbilityDuration"				"90.0"
		"AbilityDamage"					"100 175 250 325"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"caustic_finale_radius"		"900"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"caustic_finale_damage"		"100 175 250 325"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"caustic_finale_duration"	"90.0"
			}
		}
	}

	//=================================================================================================================
	// Sand King Epicenter
	//=================================================================================================================
	"sandking_epicenter"
	{
		"AbilityCooldown"				"100.0"
		"AbilityDuration"				"3.0"
		"AbilityChannelTime"			"2.0"

		"AbilityManaCost"				"175 200 225"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"epicenter_radius"	"650 700 750 800 850 900 950 1000 1050 1100 1150 1200"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"epicenter_pulses"	"6 8 10"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"epicenter_damage"	"150 175 200"
			}
			"04"
			{
				"var_type"			"FIELD_INTEGER"
				"epicenter_slow"	"-40"
			}
			"05"
			{
				"var_type"			"FIELD_INTEGER"
				"epicenter_slow_as"	"-60"
			}
			"06"
			{
				"var_type"			"FIELD_INTEGER"
				"epicenter_slow_duration_tooltip"	"3"
			}
			"07"
			{
				"var_type"			"FIELD_INTEGER"
				"epicenter_pulses_scepter"	"8 10 12"
			}
			"08"
			{
				"var_type"			"FIELD_FLOAT"
				"epicenter_cooldown_scepter"	"60.0"
			}
		}
	}

	//=================================================================================================================
	// Slark: Dark Pact
	//=================================================================================================================
	"slark_dark_pact"
	{
		"AbilityCastPoint"				"0.001"
		"AbilityCastRange"				"425"

		"AbilityCooldown"				"8.0 7.0 6.0 5.0"

		"AbilityManaCost"				"45 30 15 0"	
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"delay"					"1.0"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"pulse_duration"		"2.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"425"
			}	
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"total_damage"			"120 180 240 300"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"total_pulses"			"20"
			}	
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"pulse_interval"		"0.1"
			}			
		}
	}

	//=================================================================================================================
	// Slark: Pounce
	//=================================================================================================================
	"slark_pounce"
	{
		"AbilityCooldown"				"15.0 12.0 9.0 6.0"

		"AbilityManaCost"				"75"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"pounce_distance"		"900"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"pounce_speed"			"1000.0"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"pounce_acceleration"	"7000.0"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"pounce_radius"			"120"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"pounce_damage"			"100 150 200 250"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"leash_duration"		"3.5"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"leash_radius"			"325"
			}
		}
	}

	//=================================================================================================================
	// Slark: Essence Shift
	//=================================================================================================================
	"slark_essence_shift"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"agi_gain"				"3 4 5 6"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"stat_loss"				"1"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"30 60 90 120"
			}
		}
	}

	//=================================================================================================================
	// Slark Shadow Dance
	//=================================================================================================================
	"slark_shadow_dance"
	{
		"AbilityCooldown"				"60.0 45.0 30.0"

		"AbilityManaCost"				"110"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"4.0 4.5 5.0"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"fade_time"					"0.0"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_movement_speed"		"30 35 40"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_regen_pct"			"4 6 8"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"activation_delay"			"0.3"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"neutral_disable"			"0.0"
			}
			
		}
	}

	//=================================================================================================================
	// Sniper: Shrapnel
	//=================================================================================================================
	"sniper_shrapnel"
	{
		"AbilityCastRange"				"25000"
		"AbilityCastPoint"				"0.3"

		"AbilityDamage"					"20 30 40 50"

		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"slow_movement_speed"	"-30"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"375 425 475 525"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"10.0"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_delay"			"0.8"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"slow_duration"			"2.0"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"max_charges"			"3"
			}
			"08"
			{
				"var_type"				"FIELD_FLOAT"
				"charge_restore_time"	"25.0"
			}
		}
	}

	//=================================================================================================================
	// Storm Spirit: Static Remnant
	//=================================================================================================================
	"storm_spirit_static_remnant"
	{
		"AbilityCooldown"				"3.25 3.0 2.75 2.5"
		"AbilityDuration"				"30.0"

		"AbilityManaCost"				"70"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"static_remnant_radius"			"275"		
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"static_remnant_damage_radius"	"325"
			}
			"03"
			{
				"var_type"						"FIELD_FLOAT"
				"static_remnant_delay"			"0.3"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"static_remnant_damage"			"150 200 250 300"
			}
		}
	}

	//=================================================================================================================
	// Storm Spirit: Electric Vortex
	//=================================================================================================================
	"storm_spirit_electric_vortex"
	{
		"AbilityCastPoint"				"0.2"
		"AbilityCastRange"				"450 600 750 900"

		"AbilityCooldown"				"18.0 16.0 14.0 12.0"
		"AbilityDuration"				"1.6 1.9 2.2 2.5"
	
		"AbilityManaCost"				"100"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"									"FIELD_INTEGER"
				"electric_vortex_pull_units_per_second"		"200 250 300 350"		
			}
			"02"
			{
				"var_type"									"FIELD_FLOAT"
				"electric_vortex_pull_tether_range"			"1200.0"		
			}
			"03"
			{
				"var_type"									"FIELD_INTEGER"
				"electric_vortex_self_slow"					"0"
			}
			"04"
			{
				"var_type"									"FIELD_INTEGER"
				"electric_vortex_self_slow_duration"		"0"
			}
			"05"
			{
				"var_type"									"FIELD_FLOAT"
				"duration"									"1.6 1.9 2.2 2.5"
			}
		}
	}
		
	//=================================================================================================================
	//  Storm Spirit Overload
	//=================================================================================================================
	"storm_spirit_overload"
	{
		"AbilityDuration"				"0.6 0.7 0.8 0.9"
		
		"AbilityDamage"					"35 60 85 110"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"overload_aoe"					"350"
			}
			
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"overload_move_slow"			"-80"
			}
			
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"overload_attack_slow"			"-55 -70 -85 -100"
			}
			"04"
			{
				"var_type"						"FIELD_FLOAT"
				"tooltip_duration"				"0.6 0.7 0.8 0.9"
			}
		}
	}
	
	//=================================================================================================================
	//  Storm Spirit Ball Lightning
	//=================================================================================================================
	"storm_spirit_ball_lightning"
	{
		"AbilityCastPoint"				"0.25"

		"AbilityDamage"					"8 12 16"
		
		"AbilityManaCost"				"0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"									"FIELD_INTEGER"
				"ball_lightning_initial_mana_percentage"	"5"		
			}
			"02"
			{
				"var_type"									"FIELD_INTEGER"
				"ball_lightning_initial_mana_base"			"20 10 0"		
			}
			"03"
			{
				"var_type"									"FIELD_INTEGER"
				"ball_lightning_move_speed"					"1600 2200 3000"		
			}
			"04"
			{
				"var_type"									"FIELD_INTEGER"
				"ball_lightning_aoe"						"200 250 300"		
			}
			"05"
			{
				"var_type"									"FIELD_INTEGER"
				"ball_lightning_travel_cost_base"			"10"		
			}
			"06"
			{
				"var_type"									"FIELD_FLOAT"
				"ball_lightning_travel_cost_percent"		"0.6"		
			}
			"07"
			{
				"var_type"									"FIELD_INTEGER"
				"ball_lightning_vision_radius"				"600 750 900"		
			}
			"08"
			{
				"var_type"									"FIELD_FLOAT"
				"blocker_duration"							"5"		
			}
		}
	}

	//=================================================================================================================
	// Sven: Storm Bolt
	//=================================================================================================================
	"sven_storm_bolt"
	{
		"AbilityCastRange"				"700"
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"10.0"

		"AbilityDamage"					"120 200 280 360"

		"AbilityManaCost"				"100"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bolt_speed"			"1000"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"bolt_stun_duration"	"2.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bolt_aoe"				"275 325 375 425"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"vision_radius"			"600"
			}
		}
	}
	
	//=================================================================================================================
	// Sven: Great Cleave
	//=================================================================================================================
	"sven_great_cleave"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"great_cleave_radius"	"400.0"
			}
			
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"great_cleave_damage"	"55 70 85 100"
			}
		}
	}
	
	//=================================================================================================================
	// Sven: Warcry
	//=================================================================================================================
	"sven_warcry"
	{
		"AbilityCooldown"				"20.0 18.0 16.0 14.0"
		"AbilityDuration"				"8.0"
	
		"AbilityManaCost"				"0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"warcry_armor"		"10 15 20 25"		
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"warcry_movespeed"	"12 14 16 18"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"warcry_radius"		"1200"
			}
			"04"
			{
				"var_type"			"FIELD_INTEGER"
				"duration_tooltip"	"8"
			}
		}
	}
	
	//=================================================================================================================
	// Sven: God's Strength
	//=================================================================================================================
	"sven_gods_strength"
	{
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"70.0 60.0 50.0"
		"AbilityDuration"				"30.0"
	
		"AbilityManaCost"				"50 75 100"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"gods_strength_damage"		"150 250 350"		
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"scepter_aoe"		"1200"		
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"gods_strength_damage_scepter"	"80 120 160"		
			}
		}
	}

	//=================================================================================================================
	// Templar Assassin: Refraction
	//=================================================================================================================
	"templar_assassin_refraction"
	{
		"AbilityManaCost"				"75"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"instances"					"4 6 8 10"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage"				"40 60 80 100"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_threshold"			"6 10 14 18"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"20.0"
			}
		}
	}

	//=================================================================================================================
	// Templar Assassin: Meld
	//=================================================================================================================
	"templar_assassin_meld"
	{
		"AbilityCooldown"				"6.0 5.5 5.0 4.5"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"								"FIELD_INTEGER"
				"bonus_damage"							"100 150 200 250"
			}
			"02"
			{
				"var_type"								"FIELD_INTEGER"
				"bonus_armor"							"-4 -6 -8 -10"
			}
			"03"
			{
				"var_type"								"FIELD_INTEGER"
				"armor_reduction_duration_tooltip"		"10"
			}
		}
	}
	
	//=================================================================================================================
	// Templar Assassin: Psi Blades
	//=================================================================================================================
	"templar_assassin_psi_blades"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_attack_range"		"160 210 260 310"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"attack_spill_range"		"600 700 800 900"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"attack_spill_width"		"90"
			}
		}
	}	
	
	//=================================================================================================================
	// Templar Assassin: Psionic Trap
	//=================================================================================================================
	"templar_assassin_psionic_trap"
	{
		"AbilityCastRange"				"2500"
		"AbilityCastPoint"				"0.2"
		
		"AbilityCooldown"				"10.0 7.0 4.0"
	
		"AbilityManaCost"				"0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"max_traps"					"10 20 30"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"trap_fade_time"			"0.5"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_min_tooltip"			"40"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_max_tooltip"			"60"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"trap_duration_tooltip"			"5"
			}
		}
	}

	//=================================================================================================================
	// Templar Assassin: Trap
	//=================================================================================================================
	"templar_assassin_trap"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_bonus"		"-40"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"trap_radius"				"500"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"trap_duration"				"5.0"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_bonus_stage"		"-5"
			}	
		}
	}

	//=================================================================================================================
	// Templar Assassin: Self Trap
	//=================================================================================================================
	"templar_assassin_self_trap"
	{
		"AbilityCastPoint"				"0.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_bonus"		"-40"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"trap_radius"				"500"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"trap_duration"				"5.0"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_bonus_stage"		"-5"
			}
		}
	}

	//=================================================================================================================
	// Tinker: Laser
	//=================================================================================================================
	"tinker_laser"
	{
		"AbilityCastRange"				"900"
		"AbilityCastPoint"				"0.4"

		"AbilityCooldown"				"10.0"

		"AbilityDamage"					"120 200 280 360"

		"AbilityManaCost"				"90 100 110 120"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"miss_rate"				"100"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration_hero"			"3.0 3.5 4.0 4.5"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration_creep"		"10.0"
			}			
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_tooltip"	"900"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_scepter"	"900"
			}
		}
	}
	
	//=================================================================================================================
	// Tinker: Heat Seeking Missile
	//=================================================================================================================
	"tinker_heat_seeking_missile"
	{
		"AbilityCooldown"				"15.0"

		"AbilityDamage"					"160 240 320 400"

		"AbilitySpecial"
		{ 
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"3000"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"targets"			"1 2 3 4"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"speed"				"1200"
			}
		}
	}

	//=================================================================================================================
	// Tinker: March of the Machines
	//=================================================================================================================
	"tinker_march_of_the_machines"
	{
		"AbilityCastRange"				"600"
		"AbilityCastPoint"				"0.4"

		"AbilityCooldown"				"30.0"

		"AbilityManaCost"				"140"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"950 1100 1250 1400"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"collision_radius"		"50"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"splash_radius"			"150"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"10.0"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"450 475 500 525"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"machines_per_sec"		"25 30 35 40"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"distance"				"2500"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"distance_scepter"		"4000"
			}
		}
	}
	
	//=================================================================================================================
	// Tinker: Rearm
	//=================================================================================================================
	"tinker_rearm"
	{
		"AbilityCastPoint"				"0.0"
		"AbilityChannelTime"			"2.0 1.0 0.1"

		"AbilityManaCost"				"100 200 300"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"channel_tooltip"			"2 1 0.1"
			}
		}
	}

	//=================================================================================================================
	// Ursa: Earthshock
	//=================================================================================================================
	"ursa_earthshock"
	{
		"AbilityCastRange"				"425"
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"5.5"

		"AbilityDamage"					"100 150 200 250"

		"AbilityManaCost"				"50"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"shock_radius"				"425"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_slow"				"-30 -40 -50 -60"
			}
		}
	}	

	//=================================================================================================================
	// Ursa: Overpower
	//=================================================================================================================
	"ursa_overpower"
	{
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"0.0"
		"AbilityDuration"				"30.0"

		"AbilityManaCost"				"125 100 75 50"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"max_attacks"				"6"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"attack_speed_bonus_pct"	"800"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"duration_tooltip"			"30"
			}
		}
	}
	
	//=================================================================================================================
	// Ursa: Fury Swipes
	//=================================================================================================================
	"ursa_fury_swipes"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_FLOAT"
				"bonus_reset_time"				"15"
			}
			"02"
			{
				"var_type"						"FIELD_FLOAT"
				"bonus_reset_time_roshan"		"6"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"damage_per_stack"				"15 25 35 45"
			}
		}
	}	

	//=================================================================================================================
	// Ursa: Enrage
	//=================================================================================================================
	"ursa_enrage"
	{
		"AbilityCooldown"				"50 35 20"

		"AbilitySpecial"
		{			
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"enrage_multiplier"			"2.0 3.0 4.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_reduction"			"80"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"4.0 4.5 5.0"
			}
		}
	}

	//=================================================================================================================
	// Vengefulspirit Magic Missle
	//=================================================================================================================
	"vengefulspirit_magic_missile"
	{
		"AbilityCastRange"				"750"
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"10.0 9.0 8.0 7.0"

		"AbilityDamage"					"120 200 280 360"

		"AbilityManaCost"				"110"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"magic_missile_speed"	"1400"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"magic_missile_stun"	"1.7 1.8 1.9 2.0"
			}
		}
	}

	//=================================================================================================================
	// Vengefulspirit Command Aura
	//=================================================================================================================
	"vengefulspirit_command_aura"
	{
		"AbilityCastRange"			"1200"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"bonus_damage_pct"	"25 40 55 70"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"aura_radius"		"1200"
			}
		}
	}
	
	//=================================================================================================================
	// Vengefulspirit Wave of Terror
	//=================================================================================================================
	"vengefulspirit_wave_of_terror"
	{
		"AbilityCastRange"				"3000"
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"14.0"
		"AbilityDuration"				"16.0"

		"AbilityDamage"					"60 90 120 150"

		"AbilityManaCost"				"0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_FLOAT"
				"wave_speed"		"3000.0"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"wave_width"		"300"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"armor_reduction"	"-4 -6 -8 -10"
			}
			"04"
			{
				"var_type"			"FIELD_FLOAT"
				"tooltip_duration"	"16.0"
			}
			"05"
			{
				"var_type"			"FIELD_FLOAT"
				"vision_aoe"		"700"
			}
			"06"
			{
				"var_type"			"FIELD_FLOAT"
				"vision_duration"	"6.0"
			}
		}
	}

	//=================================================================================================================
	// Vengefulspirit Nether Swap
	//=================================================================================================================
	"vengefulspirit_nether_swap"
	{
		"AbilityCastRange"				"1000 1500 2000"
		"AbilityCastPoint"				"0.2"
		
		"AbilityCooldown"				"10.0"

		"AbilityManaCost"				"40"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"tooltip_range"					"1000 1500 2000"
			}
			"02"
			{
				"var_type"						"FIELD_FLOAT"
				"nether_swap_cooldown_scepter"	"4"
			}
		}
	}

	//=================================================================================================================
	// Venomancer: Venomous Gale
	//=================================================================================================================
	"venomancer_venomous_gale"
	{
		"AbilityCastRange"				"800"
		"AbilityCastPoint"				"0.0"
		
		"AbilityManaCost"				"100"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"12.0 15.0 18.0 21.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"strike_damage"			"100"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"tick_damage"			"30 40 50 60"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"tick_interval"			"3.0"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_slow"			"-60"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"200"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"1200"
			}
		}
	}

	//=================================================================================================================
	// Venomancer: Poison Sting
	//=================================================================================================================
	"venomancer_poison_sting"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"15.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"6 14 22 30"
			}
			"03"
			{				
				"var_type"					"FIELD_INTEGER"		
				"movement_speed"			"-12 -14 -16 -18"
			}
		}
	}

	//=================================================================================================================
	// Venomancer: Plague Ward
	//=================================================================================================================
	"venomancer_plague_ward"
	{
		"AbilityCastRange"				"1000"

		"AbilityCooldown"				"2.0"
		
		"AbilityManaCost"				"8"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"60.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"ward_hp_tooltip"		"75 200 325 450"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"ward_damage_tooltip"	"10 19 29 38"
			}
		}
	}
	
	//=================================================================================================================
	// Venomancer: Poison Nova
	//=================================================================================================================
	"venomancer_poison_nova"
	{
		"AbilityCooldown"				"70.0"

		"AbilityManaCost"				"150 200 250"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"900 1000 1100"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"start_radius"				"100"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"14.0 15.0 16.0"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"40 65 90"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"cooldown_scepter"			"40.0"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"duration_scepter"			"14.0 17.0 20.0"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_scepter"			"60 90 120"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"speed"						"800"
			}
		}
	}

	//=================================================================================================================
	// Wisp: Tether
	//=================================================================================================================
	"wisp_tether"
	{
		"AbilityCooldown"				"0.0"
		"AbilityDuration"				"600.0"

		"AbilityManaCost"				"0"
		
		"AbilityCastRange"				"1800"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"1500"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"movespeed"					"20"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"latch_distance"			"700"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"latch_speed"				"1400"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"tether_duration"			"600.0"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"tether_heal_amp"			"2.0"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"slow"						"-100"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"attackslow_tooltip"		"-100"
			}
			"09"
			{
				"var_type"					"FIELD_FLOAT"
				"stun_duration"				"0.6 1.2 1.8 2.4"
			}
		}
	}

	//=================================================================================================================
	// Wisp: Spirits
	//=================================================================================================================
	"wisp_spirits"
	{
		"AbilityCooldown"				"12.0"
		"AbilityDuration"				"20.0"

		"AbilityManaCost"				"100"
		
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"creep_damage"				"15 20 25 30"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"hero_damage"				"35 60 85 110"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"revolution_time"			"2.0"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"min_range"					"100"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"max_range"					"1200"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"hero_hit_radius"			"150"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"explode_radius"			"375"
			}
			"09"
			{
				"var_type"					"FIELD_INTEGER"
				"hit_radius"				"225"
			}
			"10"
			{
				"var_type"					"FIELD_INTEGER"
