// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
				"var_type"					"FIELD_FLOAT"
				"illusion_duration"			"50.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"outgoing_damage"			"-60"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"outgoing_damage_tooltip"	"40"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"incoming_damage"			"190 160 130 100"
			}
			"05"
			{
				"var_type"								"FIELD_INTEGER"
				"tooltip_incoming_damage_total_pct"		"290 260 230 200"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"images_count"				"2 3 4 5"
			}
			"07"
			{
				"var_type"					"FIELD_FLOAT"
				"invuln_duration"			"0.3"
			}			
		}
	}

	//=================================================================================================================
	// Naga Siren: Ensnare
	//=================================================================================================================
	"naga_siren_ensnare"
	{
		"AbilityCastPoint"				"0.5"

		"AbilityCooldown"				"10"

		"AbilityManaCost"				"75"
		
		"AbilityCastRange"				"600 750 900 1050"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"3.5 4.0 4.5 5.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"net_speed"					"1500"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"fake_ensnare_distance"		"600 750 900 1050"	
			}
		}
	}	

	//=================================================================================================================
	// Naga Siren: Rip Tide
	//=================================================================================================================
	"naga_siren_rip_tide"
	{
		"AbilityCooldown"				"7.0"

		"AbilityManaCost"				"75"
		
		"AbilityDamage"					"150 200 250 300"

		"AbilityCastRange"				"425"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"armor_reduction"			"-3 -5 -7 -9"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"425"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"8.0"
			}
		}
	}	

	//=================================================================================================================
	// Naga Siren: Song of the Siren
	//=================================================================================================================
	"naga_siren_song_of_the_siren"
	{
		"AbilityCastPoint"				"0.6"
		"AbilityCastRange"				"1600"

		"AbilityCooldown"				"120.0 90.0 60.0"

		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"1600"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"7.0"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"animation_rate"			"0.55"
			}
			"04"
			{
				"var_type"						"FIELD_FLOAT"
				"regen_rate"					"10.0"
			}
			"05"
			{
				"var_type"						"FIELD_FLOAT"
				"regen_rate_self"				"10.0"
			}
			"06"
			{
				"var_type"						"FIELD_INTEGER"
				"regen_rate_tooltip_scepter"	"10"
			}
		}
	}

	//=================================================================================================================
	// Nature's Prophet: Sprout
	//=================================================================================================================
	"furion_sprout"
	{
		"AbilityCastRange"				"25000"

		"AbilityCastPoint"				"0.35"

		"AbilityManaCost"				"70 90 110 130"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"vision_range"			"1000"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"3 4 5 6"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_tooltip"	"25000"
			}
		}
	}
	
	//=================================================================================================================
	// Nature's Prophet: Teleportation
	//=================================================================================================================
	"furion_teleportation"
	{
		"AbilityCastPoint"				"2.5 2.2 1.9 1.5"
		"AbilityCooldown"				"50 40 30 20"
		"AbilityManaCost"				"45 30 15 0"
	}
	
	//=================================================================================================================
	// Nature's Prophet: Force of Nature
	//=================================================================================================================
	"furion_force_of_nature"
	{
		"AbilityCastRange"				"25000"
		"AbilityCastPoint"				"0.4"
		"AbilityCooldown"				"30"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"area_of_effect"			"200 300 375 425"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"max_treants"				"2 4 6 8"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"90 120 150 180"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"treant_health_tooltip"		"550"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"treant_min_dmg_tooltip"	"22"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"treant_max_dmg_tooltip"	"28"
			}
		}
	}
	
	//=================================================================================================================
	// Nature's Prophet: Wrath of Nature
	//=================================================================================================================
	"furion_wrath_of_nature"
	{
		"AbilityCastPoint"				"0.4"
			
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"max_targets"			"30"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"150 200 250"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_percent_add"	"7"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"jump_delay"			"0.2"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"max_targets_scepter"	"100"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_scepter"		"190 250 310"
			}
			"07"
			{
				"var_type"					"FIELD_FLOAT"
				"scepter_buffer"			"10"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"buffer_tooltip_scepter"	"10"
			}
		}
	}

	//=================================================================================================================
	// Nyx Assassin: Mana Burn
	//=================================================================================================================
	"nyx_assassin_mana_burn"
	{
		"AbilityCastRange"				"800"
		"AbilityCastPoint"				"0.3"

		"AbilityCooldown"				"10.0 8.0 6.0 4.0"

		"AbilityManaCost"				"100"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"float_multiplier"		"4 5 6 7"
			}
		}
	}

	//=================================================================================================================
	// Nyx Assassin: Burrow ( scepter ability )
	//=================================================================================================================
	"nyx_assassin_burrow"
	{
		"AbilityCastPoint"									"0.7"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"									"FIELD_FLOAT"
				"health_regen_rate"							"2.0"
			}
			"02"
			{
				"var_type"									"FIELD_FLOAT"
				"mana_regen_rate"							"2.0"
			}
			"03"
			{
				"var_type"									"FIELD_INTEGER"
				"damage_reduction"							"40"
			}
			"04"
			{
				"var_type"									"FIELD_FLOAT"
				"burrow_delay"								"0.7"
			}
			"05"
			{
				"var_type"									"FIELD_INTEGER"
				"impale_burn_range_increase_pct_tooltip"	"75"
			}	
			"06"
			{
				"var_type"									"FIELD_INTEGER"
				"mana_burn_burrow_range_tooltip"			"1400"
			}
			"07"
			{
				"var_type"									"FIELD_INTEGER"
				"impale_burrow_range_tooltip"				"1400"
			}
			"08"
			{
				"var_type"									"FIELD_INTEGER"
				"impale_burrow_cooldown_tooltip"			"7"
			}
			"09"
			{
				"var_type"									"FIELD_INTEGER"
				"carapace_burrow_range_tooltip"				"425"
			}
		}
	}

	//=================================================================================================================
	// Phantom Lancer: Spirit Lance
	//=================================================================================================================
	"phantom_lancer_spirit_lance"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"lance_speed"				"1000"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"3.25"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_pct"		"-10 -20 -30 -40"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"illusion_duration"			"8.0"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_damage_out_pct"	"-80 -70 -60 -50"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"tooltip_illusion_damage"	"20 30 40 50"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_damage_in_pct"	"100"
			}
			"08"
			{
				"var_type"								"FIELD_INTEGER"
				"tooltip_illusion_total_damage_in_pct"	"200"
			}			
			"09"
			{
				"var_type"					"FIELD_INTEGER"
				"fake_lance_distance"		"750"
			}
		}	
	}

	//=================================================================================================================
	// Phantom Lancer: Doppelwalk
	//=================================================================================================================
	"phantom_lancer_doppelwalk"
	{
		"AbilityCastRange"					"700 800 900 1000"

		"AbilityCooldown"					"20 16 12 8"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_1_damage_out_pct"	"-70"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_1_damage_in_pct"	"0"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_2_damage_out_pct"	"-70"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_2_damage_in_pct"	"0"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"target_aoe"				"325"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"search_radius"				"1000"
			}
			"07"
			{
				"var_type"					"FIELD_FLOAT"
				"delay"						"1"
			}			
			"08"
			{
				"var_type"					"FIELD_FLOAT"
				"illusion_duration"			"12"
			}
		}
	}

	//=================================================================================================================
	// Phantom Lancer: Juxtapose
	//=================================================================================================================
	"phantom_lancer_juxtapose"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"max_illusions"				"7 11 15"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"proc_chance_pct"			"50 75 100"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_proc_chance_pct"	"8 10 12"
			}			
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_duration"			"8 9 10"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_damage_out_pct"	"-75"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"tooltip_illusion_damage"	"25"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_damage_in_pct"	"300"
			}
			"08"
			{
				"var_type"								"FIELD_INTEGER"
				"tooltip_total_illusion_damage_in_pct"	"400"
			}
			"09"
			{
				"var_type"								"FIELD_INTEGER"
				"illusion_from_illusion_duration"		"4 6 8"
			}
		}
	}

	//=================================================================================================================
	// Phantom Lancer: Phantom Rush / Phantom Edge
	//=================================================================================================================
	"phantom_lancer_phantom_edge"
	{
		"AbilityCooldown"				"16 8 4 2"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"min_distance"				"250"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"max_distance"				"1500 3000 6000 12000"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_speed"				"800 875 950 1025"
			}
		}
	}

	//=================================================================================================================
	// Phoenix: Icarus Dive
	//=================================================================================================================
	"phoenix_icarus_dive"
	{
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"20 18 16 14"
		"AbilityDuration"				"2.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"hp_cost_perc"			"15"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"dash_length"			"1600"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"dash_width"			"500"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"hit_radius"			"300"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"burn_duration"			"4"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_second"		"20 40 60 80"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"burn_tick_interval"	"1.0"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"slow_movement_speed_pct"	"-25"
			}
		}
	}

	//=================================================================================================================
	// Phoenix: Fire Spirits
	//=================================================================================================================
	"phoenix_fire_spirits"
	{
		"AbilityCastRange"				"1600"
		
		"AbilityCooldown"				"30"

		"AbilityManaCost"				"80 90 100 110"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"hp_cost_perc"		"20"
			}
			"02"
			{
				"var_type"			"FIELD_FLOAT"
				"spirit_duration"	"30.0"
			}
			"03"
			{	
				"var_type"			"FIELD_INTEGER"
				"spirit_speed"		"1100"
			}
			"04"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"175 200 225 250"
			}
			"05"
			{
				"var_type"			"FIELD_FLOAT"
				"duration"			"4.0"
			}
			"06"
			{
				"var_type"			"FIELD_INTEGER"
				"attackspeed_slow"	"-80 -120 -160 -200"
			}
			"07"
			{
				"var_type"			"FIELD_INTEGER"
				"dps"				"30 45 60 75"
			}
			"08"
			{
				"var_type"			"FIELD_INTEGER"
				"spirit_count"		"2 3 4 5"
			}
			"09"
			{
				"var_type"			"FIELD_FLOAT"
				"tick_interval"		"1.0"
			}
		}
	}

	//=================================================================================================================
	// Phoenix: Sun Ray
	//=================================================================================================================
	"phoenix_sun_ray"
	{
		"AbilityCastRange"					"1400 1600 1800 2000"

		"AbilityCooldown"					"20 18 16 14"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"hp_cost_perc_per_second"	"6"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"base_dmg"					"16 24 32 40"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"hp_perc_dmg"				"3 4 5 6"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"base_heal"					"8 12 16 20"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"hp_perc_heal"				"1.5 2.0 3.5 4.0"
			}			
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"200"
			}
			"07"
			{
				"var_type"					"FIELD_FLOAT"
				"tick_interval"				"0.2"
			}
			"08"
			{
				"var_type"					"FIELD_FLOAT"
				"forward_move_speed"		"325"
			}
			"09"
			{
				"var_type"					"FIELD_INTEGER"
				"beam_range"				"1400 1600 1800 2000"
			}
			"10"
			{
				"var_type"					"FIELD_FLOAT"
				"turn_rate_initial"			"300"
			}
			"11"
			{
				"var_type"					"FIELD_FLOAT"
				"turn_rate"					"40"
			}
			"12"
			{
				"var_type"					"FIELD_INTEGER"
				"tooltip_duration"			"6"
			}
		}
	}

	//=================================================================================================================
	// Phoenix: Supernova
	//=================================================================================================================
	"phoenix_supernova"
	{
		"AbilityCastRange"						"600"

		"AbilityManaCost"						"0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"aura_radius"					"1200 1600 2000"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"damage_per_sec"				"60 100 140"
			}
			"03"
			{
				"var_type"						"FIELD_FLOAT"
				"stun_duration"					"2.5"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"max_hero_attacks"				"6 10 15"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"tooltip_duration"				"6"
			}
			"06"
			{
				"var_type"						"FIELD_INTEGER"
				"cast_range_tooltip_scepter"	"600"
			}
		}
	}

	//=================================================================================================================
	// Phoenix: Launch Fire Spirit
	//=================================================================================================================
	"phoenix_launch_fire_spirit"
	{
		"AbilityCastRange"				"1600"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"hp_cost_perc"		"20"
			}
			"02"
			{
				"var_type"			"FIELD_FLOAT"
				"spirit_duration"	"30.0"
			}
			"03"
			{	
				"var_type"			"FIELD_INTEGER"
				"spirit_speed"		"1100"
			}
			"04"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"175 200 225 250"
			}
			"05"
			{
				"var_type"			"FIELD_FLOAT"
				"duration"			"4.0"
			}
			"06"
			{
				"var_type"			"FIELD_INTEGER"
				"attackspeed_slow"	"-80 -120 -160 -200"
			}
			"07"
			{
				"var_type"			"FIELD_INTEGER"
				"dps"				"30 45 60 75"
			}
			"08"
			{
				"var_type"			"FIELD_INTEGER"
				"spirit_count"		"2 3 4 5"
			}
			"09"
			{
				"var_type"			"FIELD_FLOAT"
				"tick_interval"		"1.0"
			}
		}
	}

	//=================================================================================================================
	// Puck: Illusory Orb
	//=================================================================================================================
	"puck_illusory_orb"
	{
		"AbilityCooldown"					"9.0"
	
		"AbilityDamage"						"100 175 250 325"

		"AbilityManaCost"					"130"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"300"		
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"max_distance"				"1950 2250 2550 2850"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"orb_speed"					"650 750 850 950"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"orb_vision"				"800"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"vision_duration"			"3.34"
			}
		}
	}

	//=================================================================================================================
	// Puck: Waning Rift
	//=================================================================================================================
	"puck_waning_rift"
	{
		"AbilityCooldown"					"15 14 13 12"

		"AbilityDamage"						"120 190 260 330"

		"AbilityManaCost"					"100 110 120 130"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"425 450 475 500"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"silence_duration"			"1.5 2.0 2.5 3.0"
			}
		}
	}

	//=================================================================================================================
	// Puck: Phase Shift
	//=================================================================================================================
	"puck_phase_shift"
	{
		"AbilityChannelTime"				"1.0 1.75 2.5 3.25"

		"AbilityCooldown"					"5.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"1.0 1.75 2.5 3.25"
			}
		}
	}

	//=================================================================================================================
	// Puck: Dream Coil
	//=================================================================================================================
	"puck_dream_coil"
	{
		"AbilityCooldown"					"70.0 60.0 50.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"coil_duration"				"6.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"coil_init_damage_tooltip"	"125 200 275"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"coil_break_radius"			"450"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"stun_duration"				"0.5 0.75 1.0"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"coil_stun_duration"		"2.0 2.5 3.0"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"coil_break_damage"			"225 350 475"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"coil_radius"				"425"
			}			
			"08"
			{
				"var_type"					"FIELD_FLOAT"
				"coil_duration_scepter"		"8"
			}
			"09"
			{
				"var_type"					"FIELD_INTEGER"
				"coil_break_damage_scepter"	"350 500 650"
			}
			"10"
			{
				"var_type"					"FIELD_FLOAT"
				"coil_stun_duration_scepter"	"3.0 3.75 4.5"
			}
		}
	}

	//=================================================================================================================
	// Shadow Demon: Disruption
	//=================================================================================================================
	"shadow_demon_disruption"
	{
		"AbilityCooldown"									"15.0 12.5 10.0 7.5"

		"AbilityCastPoint"									"0.2"

		"AbilityCastRange"									"800"

		"AbilityManaCost"									"120 110 100 90"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"									"FIELD_FLOAT"
				"disruption_duration"						"2.5"
			}
			"02"
			{
				"var_type"									"FIELD_FLOAT"
				"illusion_duration"							"5.0 6.0 7.0 8.0"
			}
			"03"
			{
				"var_type"									"FIELD_FLOAT"
				"illusion_outgoing_damage"					"-50.0 -40.0 -30.0 -20.0"
			}
			"04"
			{
				"var_type"									"FIELD_FLOAT"
				"illusion_outgoing_tooltip"					"50.0 60.0 70.0 80.0"
			}
			"05"
			{
				"var_type"									"FIELD_FLOAT"
				"illusion_incoming_damage"					"-80.0"
			}
			"06"
			{
				"var_type"									"FIELD_FLOAT"
				"tooltip_total_illusion_incoming_damage"	"20.0"
			}			
		}
	}

	//=================================================================================================================
	// Shadow Demon: Soul Catcher
	//=================================================================================================================
	"shadow_demon_soul_catcher"
	{
		"AbilityCooldown"				"12.0 10.0 8.0 6.0"

		"AbilityCastRange"				"600 750 900 1050"
		
		"AbilityCastPoint"				"0.2"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage_taken"	"30 40 50 60"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"350 300 250 200"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"tooltip_duration"		"12.0"
			}
		}
	}

	//=================================================================================================================
	// Shadow Demon: Shadow Poison
	//=================================================================================================================
	"shadow_demon_shadow_poison"
	{
		"AbilityCooldown"				"2.0"

		"AbilityCastPoint"				"0.2"

		"AbilityManaCost"				"25"

		"AbilityDamage"					"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"stack_damage"			"25 40 55 70"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"max_multiply_stacks"	"6"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"bonus_stack_damage"	"50"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"240"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"1400"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"tooltip_duration"		"10.0"
			}
		}
	}

	//=================================================================================================================
	// Shadow Demon: Demonic Purge
	//=================================================================================================================
	"shadow_demon_demonic_purge"
	{
		"AbilityCooldown"				"50.0 45.0 40.0"

		"AbilityDamage"					"250 375 500"

		"AbilityManaCost"				"200 175 150"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"slow_rate"				"5 3 2"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"tooltip_duration"		"5.0 "
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"creep_root_duration"	"3.0"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"max_charges"			"3 4 5"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"charge_restore_time"	"30"
			}
			"06"
			{
				"var_type"									"FIELD_INTEGER"
				"charge_restore_time_tooltip_scepter"		"30"
			}
		}
	}

	//=================================================================================================================
	// Shadow Fiend: Shadowraze #1
	//=================================================================================================================
	"nevermore_shadowraze1"
	{
		"AbilityCooldown"				"9.0"

		"AbilityCastPoint"				"0.5"

		"AbilityDamage"					"120 200 280 360"

		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_radius"		"300"		
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_range"		"200"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_cooldown"	"3"
			}
		}
	}

	//=================================================================================================================
	// Shadow Fiend: Shadowraze #2
	//=================================================================================================================
	"nevermore_shadowraze2"
	{
		"AbilityCooldown"				"9.0"

		"AbilityCastPoint"				"0.5"

		"AbilityDamage"					"120 200 280 360"

		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_radius"		"325"		
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_range"		"450"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_cooldown"	"3"
			}
		}
	}

	//=================================================================================================================
	// Shadow Fiend: Shadowraze #3
	//=================================================================================================================
	"nevermore_shadowraze3"
	{
		"AbilityCooldown"				"9.0"

		"AbilityCastPoint"				"0.5"

		"AbilityDamage"					"120 200 280 360"

		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_radius"		"350"		
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_range"		"700"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"shadowraze_cooldown"	"3"
			}
		}
	}
	
	//=================================================================================================================
	// Shadow Fiend: Necromastery
	//=================================================================================================================
	"nevermore_necromastery"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"necromastery_damage_per_soul"	"2 3 4 5"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"necromastery_max_souls"		"40"
			}
			"03"
			{
				"var_type"						"FIELD_FLOAT"
				"necromastery_soul_release"		"0.5"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"necromastery_souls_hero_bonus"	"40"
			}
		}
	}
	
	//=================================================================================================================
	// Shadow Fiend: Presence of the Dark Lord
	//=================================================================================================================
	"nevermore_dark_lord"
	{
		"AbilityCastRange"						"1200"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"presence_armor_reduction"		"-6 -8 -10 -12"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"presence_radius"				"1200"
			}
		}
	}
	
	//=================================================================================================================
	// Shadow Fiend: Requiem of Souls
	//=================================================================================================================
	"nevermore_requiem"
	{

		"AbilityCastPoint"					"1.67"

		"AbilityCooldown"					"90.0"

		"AbilityDamage"						"60 90 120"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"cast_time_tooltip"			"1.67"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"requiem_radius"			"1000 1100 1200"		
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"requiem_reduction_ms"		"-30 -40 -50"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"requiem_reduction_damage"	"-50 -60 -70"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"requiem_reduction_tooltip"	"-50 -60 -70"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"requiem_slow_duration"		"6.0"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"requiem_reduction_radius"	"1000 1100 1200"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"requiem_soul_conversion"	"1"
			}
			"09"
			{
				"var_type"					"FIELD_INTEGER"
				"requiem_line_width_start"	"150"
			}
			"10"
			{
				"var_type"					"FIELD_INTEGER"
				"requiem_line_width_end"	"400 425 450"
			}
			"11"
			{
				"var_type"					"FIELD_INTEGER"
				"requiem_line_speed"		"700"
			}
			"12"
			{
				"var_type"					"FIELD_FLOAT"
				"soul_death_release"		"0.5"
			}		
		}
	}

	//=================================================================================================================
	// Shadow Shaman: Ether Shock
	//=================================================================================================================
	"shadow_shaman_ether_shock"
	{
		"AbilityCastPoint"					"0.2"
		
		"AbilityCooldown"					"7.0"

		"AbilityManaCost"					"85 100 115 130"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"start_radius"				"250"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"end_radius"				"300 350 400 450"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"end_distance"				"600"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"targets"					"6 8 10 12"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"140 210 280 350"
			}
		}
	}
	
	//=================================================================================================================
	// Shadow Shaman: Voodoo
	//=================================================================================================================
	"shadow_shaman_voodoo"
	{
		"AbilityCooldown"				"12.0"

		"AbilityManaCost"				"110"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"movespeed"				"100"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"2.0 2.5 3.0 3.5"
			}
