// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
				"duration"					"6000"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"activation_time"			"0.5"
			}	
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"cast_range_tooltip"		"550 625 700"
			}				
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_scepter"			"450 600 750"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"radius_scepter"			"550"
			}
			"09"
			{
				"var_type"					"FIELD_INTEGER"
				"cast_range_scepter"		"1000"
			}			
			"10"
			{
				"var_type"					"FIELD_INTEGER"
				"vision_radius"				"600"
			}
			"11"
			{
				"var_type"					"FIELD_FLOAT"
				"vision_duration"			"3.0"
			}
			"12"
			{
				"var_type"					"FIELD_INTEGER"
				"model_scale"				"5 20 35"
			}
		}
	}

	//=================================================================================================================
	//	Techies: Remote Mine Self Detonate
	//=================================================================================================================
	"techies_remote_mines_self_detonate"
	{
		"MaxLevel"						"3"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"450"
			}
		}
	}

	//=================================================================================================================
	// Templar Assassin: Refraction
	//=================================================================================================================
	"templar_assassin_refraction"
	{
		"AbilityManaCost"					"75"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"instances"					"5 6 7 8"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage"				"40 60 80 100"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_threshold"			"10"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"20.0"
			}
		}
	}

	//=================================================================================================================
	// Templar Assassin: Meld
	//=================================================================================================================
	"templar_assassin_meld"
	{
		"AbilityCooldown"				"6.0 5.5 5.0 4.5"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"								"FIELD_INTEGER"
				"bonus_damage"							"100 150 200 250"
			}
			"02"
			{
				"var_type"								"FIELD_INTEGER"
				"bonus_armor"							"-3 -5 -7 -9"
			}
			"03"
			{
				"var_type"								"FIELD_INTEGER"
				"armor_reduction_duration_tooltip"		"10"
			}
		}
	}
	
	//=================================================================================================================
	// Templar Assassin: Psi Blades
	//=================================================================================================================
	"templar_assassin_psi_blades"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_attack_range"		"160 210 260 310"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"attack_spill_range"		"600 700 800 900"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"attack_spill_width"		"90"
			}
		}
	}	
	
	//=================================================================================================================
	// Templar Assassin: Psionic Trap
	//=================================================================================================================
	"templar_assassin_psionic_trap"
	{
		"AbilityCastRange"				"2500"
		"AbilityCastPoint"				"0.2"
		
		"AbilityCooldown"				"10.0 7.0 4.0"
	
		"AbilityManaCost"				"0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"max_traps"					"10 20 30"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"trap_fade_time"			"0.5"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_min_tooltip"			"40"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_max_tooltip"			"60"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"trap_duration_tooltip"			"5"
			}
		}
	}

	//=================================================================================================================
	// Templar Assassin: Trap
	//=================================================================================================================
	"templar_assassin_trap"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_bonus"		"-40"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"trap_radius"				"500"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"trap_duration"				"5.0"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_bonus_stage"		"-5"
			}	
		}
	}

	//=================================================================================================================
	// Templar Assassin: Self Trap
	//=================================================================================================================
	"templar_assassin_self_trap"
	{
		"AbilityCastPoint"				"0.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_bonus"		"-40"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"trap_radius"				"500"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"trap_duration"				"5.0"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed_bonus_stage"		"-5"
			}
		}
	}

	//=================================================================================================================
	// Terrorblade: Reflection
	//=================================================================================================================
	"terrorblade_reflection"
	{
		"AbilityCastRange"					"900 1000 1100 1200"

		"AbilityCooldown"					"21 18 15 12"

		"AbilityManaCost"					"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"illusion_duration"			"5.5"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"illusion_outgoing_damage"	"-60.0 -40.0 -20.0 0.0"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"illusion_outgoing_tooltip"	"40.0 60.0 80.0 100.0"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"move_slow"					"25"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"attack_slow_tooltip"		"25"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"range"						"900 1000 1100 1200"
			}
		}
	}

	//=================================================================================================================
	// Terrorblade: Conjure Image
	//=================================================================================================================
	"terrorblade_conjure_image"
	{
		"AbilityCastPoint"				"0.15"

		"AbilityCooldown"				"12.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"									"FIELD_FLOAT"
				"illusion_duration"							"36.0"
			}
			"02"
			{
				"var_type"									"FIELD_FLOAT"
				"illusion_outgoing_damage"					"-40.0"		
			}
			"03"
			{
				"var_type"									"FIELD_FLOAT"
				"illusion_outgoing_tooltip"					"60.0"
			}
			"04"
			{
				"var_type"									"FIELD_FLOAT"
				"illusion_incoming_damage"					"300.0 250.0 200.0 150.0"
			}
			"05"
			{
				"var_type"									"FIELD_FLOAT"
				"illusion_incoming_damage_total_tooltip"	"400.0 350.0 300.0 250.0"
			}		
		}
	}

	//=================================================================================================================
	// Terrorblade: Metamorphosis
	//=================================================================================================================
	"terrorblade_metamorphosis"
	{
		"AbilityCastPoint"				"0.0"

		"AbilityCooldown"				"135.0 120.0 105.0 90.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"60"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"transformation_time"	"0.2"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"base_attack_time"		"1.5"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_range"			"472"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_attack_range"	"600"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"40 60 80 100"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"speed_loss"			"10 0 -10 -20"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"metamorph_aura_tooltip"	"900"
			}
		}
	}

	//=================================================================================================================
	// Terrorblade: Sunder
	//=================================================================================================================
	"terrorblade_sunder"
	{
		"AbilityCooldown"				"100.0 60.0 20.0"

		"AbilityCastRange"				"600"

		"AbilityManaCost"				"100"

		"AbilityCastPoint"				"0.15"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"hit_point_minimum_pct"		"1"
			}
		}
	}

	//=================================================================================================================
	// Tiny: Avalanche
	//=================================================================================================================
	"tiny_avalanche"
	{
		"AbilityCastRange"				"750"

		"AbilityCooldown"				"12.0"

		"AbilityDamage"					"120 190 260 330"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"400"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"tick_interval"			"0.25"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"num_ticks"				"4"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"stun_duration"			"1.0"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"projectile_duration"	"0.5"
			}
		}
	}
	
	//=================================================================================================================
	// Tiny: Toss
	//=================================================================================================================
	"tiny_toss"
	{
		"AbilityCastRange"				"1600"

		"AbilityCooldown"				"8"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"1.5"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"grab_radius"			"325"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"400"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage_pct"		"30"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"grow_bonus_damage_pct"	"40 60 80 100"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_range"			"1600"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"toss_damage"			"120 190 260 330"
			}

		}
	}

	//=================================================================================================================
	// Tiny: Craggy Exterior
	//=================================================================================================================
	"tiny_craggy_exterior"
	{
		"AbilityDamage"						"30 50 70 90"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"stun_chance"				"25"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"stun_duration"				"1.0 1.25 1.5 1.75"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_armor"				"2 4 6 8"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"500"
			}
		}
	}
	
	//=================================================================================================================
	// Tiny: Grow
	//=================================================================================================================
	"tiny_grow"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage"				"80 130 180"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_attack_speed"		"0"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_movement_speed"		"40 50 60"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"grow_bonus_damage_pct"		"40 60 80"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_range_scepter"		"147"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_cleave_radius_scepter"	"450"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_cleave_damage_scepter"	"75"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_building_damage_scepter"	"75"
			}
			"09"
			{
				"var_type"					"FIELD_INTEGER"
				"grow_bonus_damage_pct_scepter"		"60 80 100"
			}
		}
	}

	//=================================================================================================================
	// Ursa: Earthshock
	//=================================================================================================================
	"ursa_earthshock"
	{
		"AbilityCastRange"				"425"
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"5.0"

		"AbilityDamage"					"100 160 220 280"

		"AbilityManaCost"				"50"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"shock_radius"				"425"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_slow"				"-30 -40 -50 -60"
			}
		}
	}	

	//=================================================================================================================
	// Ursa: Overpower
	//=================================================================================================================
	"ursa_overpower"
	{
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"1.0"
		"AbilityDuration"				"30.0"

		"AbilityManaCost"				"125 100 75 50"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"max_attacks"				"6"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"attack_speed_bonus_pct"	"800"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"duration_tooltip"			"30"
			}
		}
	}
	
	//=================================================================================================================
	// Ursa: Fury Swipes
	//=================================================================================================================
	"ursa_fury_swipes"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_FLOAT"
				"bonus_reset_time"				"15"
			}
			"02"
			{
				"var_type"						"FIELD_FLOAT"
				"bonus_reset_time_roshan"		"6"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"damage_per_stack"				"15 25 35 45"
			}
		}
	}	

	//=================================================================================================================
	// Ursa: Enrage
	//=================================================================================================================
	"ursa_enrage"
	{
		"AbilityCooldown"					"30 24 18"

		"AbilitySpecial"
		{			
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"enrage_multiplier"			"2.0 2.5 3.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_reduction"			"80"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"5.0"
			}
		}
	}

	//=================================================================================================================
	// Winter Wyvern: Arctic Burn
	//=================================================================================================================
	"winter_wyvern_arctic_burn"
	{
		"AbilityCooldown"				"36.0 30.0 24.0 18.0"

		"AbilityManaCost"				"90"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"6.0 6.5 7.0 7.5"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"attack_range_bonus"	"575"
			}			
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"percent_damage"		"9 10 11 12"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"tick_rate"				"1.0"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_duration"		"5.0"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movespeed"		"-25 -30 -35 -40"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"night_vision_bonus"	"400"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"projectile_speed_bonus"	"500"
			}
			"09"
			{
				"var_type"				"FIELD_INTEGER"
				"tree_destruction_radius"	"250"
			}
			"10"
			{
				"var_type"				"FIELD_FLOAT"
				"attack_point"			"0.1"
			}
			"11"
			{
				"var_type"				"FIELD_INTEGER"
				"max_attacks"			"10"
			}
		}
	}

	//=================================================================================================================
	// Winter Wyvern: Splinter Blast
	//=================================================================================================================
	"winter_wyvern_splinter_blast"
	{
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"6.0"

		"AbilityDamage"					"120 200 280 360"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"projectile_speed"		"700"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"projectile_max_time"	"1.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"split_radius"			"600 700 800 900"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movespeed"		"-30"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"movespeed_slow_tooltip"	"30"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"4.0"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"secondary_projectile_speed"	"900"
			}
		}
	}

	//=================================================================================================================
	// Winter Wyvern: Cold Embrace
	//=================================================================================================================
	"winter_wyvern_cold_embrace"
	{
		"AbilityCastRange"				"1200"
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"16 14 12 10"
				
		"AbilitySpecial"
		{
			"01"
			{	
				"var_type"				"FIELD_FLOAT"
				"duration"				"4.0"
			}
			"02"
			{	
				"var_type"				"FIELD_INTEGER"
				"heal_additive"			"50"
			}
			"03"
			{	
				"var_type"				"FIELD_FLOAT"
				"heal_percentage"		"3.0 4.5 6.0 7.5"
			}
		}
	}

	//=================================================================================================================
	// Winter Wyvern: Winter's Curse
	//=================================================================================================================
	"winter_wyvern_winters_curse"
	{
		"AbilityCastRange"				"1000"
		"AbilityCastPoint"				"0.2"
		
		"AbilityCooldown"				"110 100 90"
				
		"AbilitySpecial"
		{
			"01"
			{	
				"var_type"				"FIELD_INTEGER"
				"radius"				"500 575 650"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_reduction"		"0"
			}
			"03"
			{	
				"var_type"				"FIELD_FLOAT"
				"duration"				"2.5 3.0 3.5"
			}
		}
	}

	//=================================================================================================================
	// Wisp: Tether
	//=================================================================================================================
	"wisp_tether"
	{
		"AbilityCooldown"				"0.0"
		"AbilityDuration"				"600.0"

		"AbilityManaCost"				"0"
		
		"AbilityCastRange"				"1800"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"1500"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"movespeed"					"20"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"latch_distance"			"700"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"latch_speed"				"1400"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"tether_duration"			"600.0"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"tether_heal_amp"			"2.0"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"slow"						"-100"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"attackslow_tooltip"		"-100"
			}
			"09"
			{
				"var_type"					"FIELD_FLOAT"
				"stun_duration"				"0.6 1.2 1.8 2.4"
			}
		}
	}

	//=================================================================================================================
	// Wisp: Spirits
	//=================================================================================================================
	"wisp_spirits"
	{
		"AbilityCooldown"				"12.0"
		"AbilityDuration"				"20.0"

		"AbilityManaCost"				"100"
		
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"creep_damage"				"15 20 25 30"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"hero_damage"				"35 60 85 110"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"revolution_time"			"2.0"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"min_range"					"100"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"max_range"					"1200"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"hero_hit_radius"			"150"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"explode_radius"			"375"
			}
			"09"
			{
				"var_type"					"FIELD_INTEGER"
				"hit_radius"				"225"
			}
			"10"
			{
				"var_type"					"FIELD_INTEGER"
				"default_radius"			"225"
			}
			"11"
			{
				"var_type"					"FIELD_INTEGER"
				"spirit_movement_rate"		"400"
			}
			"12"
			{
				"var_type"					"FIELD_FLOAT"
				"spirit_duration"			"20.0"
			}
		}
	}	

	//=================================================================================================================
	// Wisp: Overcharge
	//=================================================================================================================
	"wisp_overcharge"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_attack_speed"		"60 80 100 120"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage_pct"			"-10 -15 -20 -25"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"drain_interval"			"0.1"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"drain_pct"					"0.03"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"drain_pct_tooltip"			"3.0"
			}
		}
	}	

	//=================================================================================================================
	// Wisp: Relocate
	//=================================================================================================================
	"wisp_relocate"
	{
		"AbilityCooldown"				"60.0 50.0 40.0"

		"AbilityManaCost"				"100"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"cast_delay"				"1.6 0.8 0.0"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"return_time"				"12.0"
			}
		}
	}

	//=================================================================================================================
	//	Witch Doctor: Paralyzing Cask
	//=================================================================================================================
	"witch_doctor_paralyzing_cask"
	{
		"AbilityCastPoint"				"0.3"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"hero_duration"			"1.0"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"creep_duration"		"5.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"hero_damage"			"50"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bounce_range"			"750"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"bounces"				"7 11 15 19"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"1200"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"bounce_delay"			"0.15"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"bounces_tooltip"		"6 10 14 18"
			}
		}
	}
	
	//=================================================================================================================
	// Witch Doctor: Voodoo Restoration
	//=================================================================================================================
	"witch_doctor_voodoo_restoration"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"mana_per_second"			"8 12 16 20"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"525 550 575 600"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"heal"						"16 24 32 40"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"heal_interval"				"0.2"
			}
		}
	}
	
	//=================================================================================================================
	// Witch Doctor: Maledict
	//=================================================================================================================
	"witch_doctor_maledict"
	{
		"AbilityCastRange"				"750"

		"AbilityCastPoint"				"0.3"

		"AbilityDamage"					"8 12 16 20"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"225 250 275 300"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"duration_tooltip"			"12"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage"				"16 24 32 40"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage_threshold"	"100"
			}			
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"ticks"						"4"
			}			
		}
	}
	
	//=================================================================================================================
	// Witch Doctor: Death Ward
	//=================================================================================================================
	"witch_doctor_death_ward"
	{
		"AbilityCastRange"				"750"

		"AbilityCastPoint"				"0.3"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"90 150 220"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bounces"					"1"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"scepter_bounces"			"9"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"bounce_radius"				"650 725 800"
			}
		}
	}

	//=================================================================================================================
	//	Zeus: Arc Lightning
	//=================================================================================================================
	"zuus_arc_lightning"
	{
		"AbilityCastRange"				"1000"
		"AbilityCastPoint"				"0.1"

		"AbilityDamage"					"100 120 140 160"

		"AbilityCooldown"				"1.5"

		"AbilityManaCost"				"65 70 75 80"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"700 800 900 1000"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"jump_count"			"6 10 15 20"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"jump_delay"			"0.25 0.2 0.15 0.1"
			}
		}
	}
	
	//=================================================================================================================
	//	Zeus: Lightning Bolt
	//=================================================================================================================
	"zuus_lightning_bolt"
	{
		"AbilityCastRange"				"800 1000 1200 1400"
		"AbilityCastPoint"				"0.3"

		"AbilityDamage"					"125 200 275 350"

		"AbilityCooldown"				"6.0 5.5 5.0 4.5"

		"AbilityManaCost"				"75 95 115 135"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"true_sight_radius"		"1200"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"sight_radius_day"		"1200"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"sight_radius_night"	"1200"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"sight_duration"		"5.0"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"spread_aoe"			"500"
			}
		}
	}
	
	//=================================================================================================================
	// Zuus: Static Field
	//=================================================================================================================
	"zuus_static_field"
	{
		"AbilityCastRange"					"1400"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"1400"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_health_pct"			"6 8 10 12"
			}
		}
	}
	
	//=================================================================================================================
	// Zuus: Thundergod's Wrath
	//=================================================================================================================
	"zuus_thundergods_wrath"
	{
		"AbilityCastPoint"				"0.4"

		"AbilityCooldown"				"90.0 80.0 70.0"

		"AbilityManaCost"				"200 325 450"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"true_sight_radius"		"1200"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"true_sight_radius_tooltip"		"1200"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"sight_radius_day"		"1200"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"sight_radius_night"	"1200"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"sight_duration"		"3.0 4.0 5.0"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"250 400 550"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_scepter"		"480 600 720"
			}
		}
	}

	//=================================================================================================================
	// Backdoor Protection
	//=================================================================================================================
	"backdoor_protection"
	{
		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_PASSIVE | DOTA_ABILITY_BEHAVIOR_HIDDEN"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"900"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"activation_time"		"15.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"regen_rate"			"200"
			}
		}
	}

	//=================================================================================================================
	// Backdoor Protection In Base
	//=================================================================================================================
	"backdoor_protection_in_base"
	{
		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_PASSIVE | DOTA_ABILITY_BEHAVIOR_HIDDEN"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"activation_time"		"15.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"regen_rate"			"300"
			}
		}
	}
	
	//=================================================================================================================
	// Necronomicon Warrior's Last Will
	//=================================================================================================================
	"necronomicon_warrior_last_will"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"explosion"				"600 900 1200"
			}
		}
	}

	//=================================================================================================================
	// Necronomicon Warrior's Sight
	//=================================================================================================================
	"necronomicon_warrior_sight"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1200"
			}
		}
	}
	
	//=================================================================================================================
	// Necronomicon Warrior's Mana Burn
	//=================================================================================================================
	"necronomicon_warrior_mana_burn"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"burn_amount"				"30 60 90"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"burn_damage_conversion"	"100"
			}
		}
	}

	//=================================================================================================================
	// Necronomicon Archer's Mana Burn
	//=================================================================================================================
	"necronomicon_archer_mana_burn"
	{
		
		"AbilityCastRange"				"1000"

		"AbilityCooldown"				"10.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"burn_amount"			"150 225 300"
			}
		}
	}

	//=================================================================================================================
