// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
				"radius"				"475 475 475 475 525 575 625"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"snake_jumps"			"3 5 7 9 9 9 9"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"snake_damage"			"80 120 160 200 240 280 320"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"snake_mana_steal"		"11 14 17 20 23 26 29"
				"LinkedSpecialBonus"	"special_bonus_unique_medusa_3"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"initial_speed"			"800 800 800 800 950 1100 1250"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"return_speed"			"1200 1200 1200 1200 1400 1600 1800"
			}
		}
	}
	
	//=================================================================================================================
	// Medusa: Mana Shield
	//=================================================================================================================
	"medusa_mana_shield"
	{
		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_mana"		"1.6 2.0 2.4 2.8 3.5 4.2 4.8"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"absorption_tooltip"	"60 61 62 63 64 65 66"
			}
		}
	}

	//=================================================================================================================
	// Medusa: Stone Gaze
	//=================================================================================================================
	"medusa_stone_gaze"
	{
		"MaxLevel"							"6"
		"AbilityCooldown"					"90 90 90 80 70 60"
		"AbilityManaCost"					"200 160 120 80 40 0"

		"AbilitySpecial"
		{
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"duration"					"5 6 7 7 7 7"
				"LinkedSpecialBonus"		"special_bonus_unique_medusa"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"slow"						"35 35 35 45 55 65"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_physical_damage"		"50 50 50 60 70 80"
			}
		}
	}

	//=================================================================================================================
	//	Medusa: bonus Stone Gaze stone duration
	//=================================================================================================================
	"special_bonus_unique_medusa"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"2"
			}
		}
	}

	//=================================================================================================================
	// Meepo: Earthbind
	//=================================================================================================================
	"meepo_earthbind"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"MaxLevel"						"7"

		// Casting
		//-------------------------------------------------------------------------------------------------------------
		"AbilityCastRange"				"500 500 750 750 1000 1000 1250"
		"AbilityCastPoint"				"0.3"
		
		// Time		
		//-------------------------------------------------------------------------------------------------------------
		"AbilityCooldown"				"26 23 20 17 14 11 8"

		// Cost
		//-------------------------------------------------------------------------------------------------------------
		"AbilityManaCost"				"100"

		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"2.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"220"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"857"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_range"			"500 500 750 750 1000 1000 1250"
			}
		}
	}

	//=================================================================================================================
	// Meepo: Poof
	//=================================================================================================================
	"meepo_poof"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"MaxLevel"						"7"

		// Casting
		//-------------------------------------------------------------------------------------------------------------
		"AbilityCastPoint"				"1.5"
		"AbilityChannelTime"			"0.0"
		
		// Time		
		//-------------------------------------------------------------------------------------------------------------
		"AbilityCooldown"				"12 11 10 9 8 7 6"

		// Cost
		//-------------------------------------------------------------------------------------------------------------
		"AbilityManaCost"				"80"

		"AbilityDamage"					"80 95 110 135 150 165 180"

		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"375"
			}
		}
	}

	//=================================================================================================================
	// Meepo: Geostrike
	//=================================================================================================================
	"meepo_geostrike"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"MaxLevel"						"7"
		"AbilityDamage"					"10 20 30 40 50 60 70"
		"AbilityDuration"				"2"

		// Stats
		//-------------------------------------------------------------------------------------------------------------
		"AbilityModifierSupportBonus"	"5"

		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"slow"					"-5 -7.5 -10 -12.5 -15 -17.5 -20"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration_tooltip"		"2.0"
			}
		}
	}

	//=================================================================================================================
	// Meepo: Divided We Stand
	//=================================================================================================================
	"meepo_divided_we_stand"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"ID"						"5433"														// unique ID number for this ability.  Do not change this once established or it will invalidate collected stats.
		"AbilityBehavior"			"DOTA_ABILITY_BEHAVIOR_PASSIVE"
		"AbilityType"				"DOTA_ABILITY_TYPE_ULTIMATE"
		"DisplayAdditionalHeroes"	"1"
		"LevelsBetweenUpgrades"		"7"
		"RequiredLevel"				"3"
		"HasScepterUpgrade"			"1"

		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_clones"		"1 2 3"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"tooltip_share_percentage"		"20"
			}
			"03"
			{
				"var_type"								"FIELD_INTEGER"
				"tooltip_share_percentage_scepter"		"100"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"respawn"				"0.0"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_respawn"		"20"
			}
		}
	}

	//=================================================================================================================
	//	Monkey King: Boundless Strike
	//=================================================================================================================
	"monkey_king_boundless_strike"
	{
		"MaxLevel"							"7"

		"AbilityCastRange"					"1200 1200 1200 1200 1400 1600 1800"

		"AbilityCooldown"					"25 25 25 25 22 19 16"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"stun_duration"				"0.8 1.1 1.4 1.7 1.8 1.9 2.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"strike_crit_mult"			"150 170 190 210 215 220 225"
				"LinkedSpecialBonus"		"special_bonus_unique_monkey_king"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"strike_radius"				"150"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"strike_cast_range"			"1200 1200 1200 1200 1400 1600 1800"
			}
		}
	}

	//=================================================================================================================
	// Monkey King: Boundless Strike crit damage increase
	//=================================================================================================================
	"special_bonus_unique_monkey_king"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"100"
			}
		}
	}

	//=================================================================================================================
	// Monkey King: Mischief
	//=================================================================================================================
	"monkey_king_mischief"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"movespeed"					"350"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"reveal_radius"				"200"
			}
		}
	}

	//=================================================================================================================
	// Monkey King: Tree Dance
	//=================================================================================================================
	"monkey_king_tree_dance"
	{
		"MaxLevel"								"7"
		"AbilityCastRange"						"1000 1000 1000 1000 1100 1200 1300"
		"AbilityCooldown"						"1.2"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"leap_speed"					"700 700 700 700 800 900 1000"
			}
			"02" // this should belong to Spring ability but for how it gets called it's simpler to have Tree Jump own it
			{
				"var_type"						"FIELD_INTEGER"
				"spring_leap_speed"				"1300 1300 1300 1300 1450 1600 1750"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"give_up_distance"				"1850"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"ground_jump_distance"			"1000 1000 1000 1000 1100 1200 1300"
				"LinkedSpecialBonus"			"special_bonus_unique_monkey_king_7"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"perched_jump_distance"			"1000 1000 1000 1000 1100 1200 1300"
				"LinkedSpecialBonus"			"special_bonus_unique_monkey_king_7"
			}
			"06"
			{
				"var_type"						"FIELD_FLOAT"
				"jump_damage_cooldown"			"3.0"
			}
			"07"
			{
				"var_type"						"FIELD_INTEGER"
				"perched_day_vision"			"900 900 900 900 1000 1100 1200"
			}
			"08"
			{
				"var_type"						"FIELD_INTEGER"
				"perched_night_vision"			"450 450 450 450 600 750 900"
			}
			"09"
			{
				"var_type"						"FIELD_INTEGER"
				"perched_spot_height"			"192"
			}
			"10"
			{
				"var_type"						"FIELD_FLOAT"
				"unperched_stunned_duration"	"4.0"
			}
			"11"
			{
				"var_type"						"FIELD_INTEGER"
				"top_level_height"				"500"
			}
			"12"
			{
				"var_type"						"FIELD_INTEGER"
				"impact_damage_tooltip"			"100 180 260 340 370 400 430"
				"LinkedSpecialBonus"			"special_bonus_unique_monkey_king_3"
			}
			"13"
			{
				"var_type"						"FIELD_INTEGER"
				"impact_movement_slow_tooltip"	"20 40 60 80 95 110 125"
			}
		}
	}

	//=================================================================================================================
	// Ability: Primal Spring
	//=================================================================================================================
	"monkey_king_primal_spring"
	{
		"MaxLevel"						"7"
		"AbilityCooldown"				"19 17 15 13 12 11 10"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"impact_damage"			"100 180 260 340 370 400 430"
				"LinkedSpecialBonus"	"special_bonus_unique_monkey_king_3"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"impact_movement_slow"	"20 40 60 80 95 110 125"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"impact_slow_duration"	"4.0"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"max_distance"			"1000 1000 1000 1000 1100 1200 1300"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"impact_radius"			"375 375 375 375 400 425 450"
			}
		}
	}

	//=================================================================================================================
	// Monkey King: Jingu Mastery
	//=================================================================================================================
	"monkey_king_jingu_mastery"
	{
		"MaxLevel"							"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"required_hits"				"4"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"counter_duration"			"10"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"charges"					"4 4 4 4 5 6 7"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage"				"80 110 140 170 180 190 200"
				"LinkedSpecialBonus"		"special_bonus_unique_monkey_king_2"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"lifesteal"					"25 40 55 70 80 90 100"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"max_duration"				"35"
			}
		}
	}

	//=================================================================================================================
	// Monkey King: Jingu Mastery bonus damage increase
	//=================================================================================================================
	"special_bonus_unique_monkey_king_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"75"
			}
		}
	}

	//=================================================================================================================
	// Monkey King: Wukong's Command
	//=================================================================================================================
	"monkey_king_wukongs_command"
	{
		"MaxLevel"								"6"

		"AbilityCastPoint"						"1.2 1.2 1.2 1.0 0.8 0.6"

		"AbilityCooldown"						"100 85 70 70 70 70"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"first_radius"					"300"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"second_radius"					"750"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"num_first_soldiers"			"5"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"num_second_soldiers"			"9"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"move_speed"					"700 700 700 900 1100 1300"
			}
			"06"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_armor"					"8 14 20 26 32 38"
				"LinkedSpecialBonus"		"special_bonus_unique_monkey_king_4"
			}
			"07"
			{
				"var_type"						"FIELD_FLOAT"
				"attack_speed"					"2.0 2.0 2.0 1.8 1.6 1.4"
			}
			"08"
			{
				"var_type"						"FIELD_INTEGER"
				"duration"						"13"
			}
			"09"
			{
				"var_type"						"FIELD_INTEGER"
				"leadership_radius_buffer"		"30"
			}
			"10"
			{
				"var_type"						"FIELD_INTEGER"
				"cast_range"					"550"
			}
			"11"
			{
				"var_type"						"FIELD_INTEGER"
				"outer_attack_buffer"			"0"
			}
		}
	}

	//=================================================================================================================
	// Morphling: Waveform
	//=================================================================================================================
	"morphling_waveform"
	{
		"MaxLevel"							"7"
		"AbilityCastRange"					"1000 1000 1000 1000 1100 1200 1300"
		"AbilityCooldown"					"11 11 11 11 10 9 8"
		"AbilityDamage"						"120 190 260 330 350 370 390"
		"AbilityManaCost"					"140"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"speed"						"1250 1250 1250 1250 1375 1500 1625"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"width"						"200"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"charge_restore_time"	"11"
			}
		}
	}

	//=================================================================================================================
	// Morphling: bonus waveform range
	//=================================================================================================================
	"special_bonus_unique_morphling_1"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"400"
			}
		}
	}
	
	//=================================================================================================================
	// Morphling: Adaptive Strike
	//=================================================================================================================
	"morphling_adaptive_strike_agi"
	{
		"MaxLevel"						"7"
		"AbilityCastRange"				"600 700 800 900 950 1000 1050"

		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_base"			"150"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_min"			"0.75"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_max"			"1.0 1.5 2.0 2.5 2.65 2.8 2.95"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"range_tooltip"			"600 700 800 900 950 1000 1050"
			}
		}
	}
	
	//=================================================================================================================
	// Morphling: Adaptive Strike
	//=================================================================================================================
	"morphling_adaptive_strike_str"
	{
		"MaxLevel"						"7"
		"AbilityCastRange"				"600 700 800 900 950 1000 1050"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"stun_min"				"0.75"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"stun_max"				"1.5 2.0 2.5 3.0 3.15 3.3 3.45"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"knockback_min"			"200"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"knockback_max"			"700"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"range_tooltip"			"600 700 800 900 950 1000 1050"
			}
		}
	}

	//=================================================================================================================
	// Morphling: Morph
	//=================================================================================================================
	"morphling_morph"
	{
		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attributes"		"4 5 6 7 8 9 10"
			}
		}
	}

	//=================================================================================================================
	// Morphling: Morph (Agility Gain)
	//=================================================================================================================
	"morphling_morph_agi"
	{
		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"points_per_tick"		"1"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"morph_cooldown"		"1.0 0.25 0.1 0.04 0.035 0.03 0.025"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attributes"		"4 5 6 7 8 9 10"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"morph_rate_tooltip"	"1 4 10 25 28 33 40"
			}
		}
	}

	//=================================================================================================================
	// Morphling: Morph (Strength Gain)
	//=================================================================================================================
	"morphling_morph_str"
	{
		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"points_per_tick"		"1"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"morph_cooldown"		"1.0 0.25 0.1 0.04 0.035 0.03 0.025"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attributes"		"4 5 6 7 8 9 10"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"morph_rate_tooltip"	"1 4 10 25 28 33 40"
			}
		}
	}
	
	//=================================================================================================================
	// Morphling: Replicate
	//=================================================================================================================
	"morphling_replicate"
	{
		"MaxLevel"						"6"
		"AbilityCooldown"				"160 100 40 40 40 40"
		"AbilityManaCost"				"75 100 125 130 135 140"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"30 30 30 35 40 45"
				"LinkedSpecialBonus"	"special_bonus_unique_morphling_8"
			}
		}
	}

	//=================================================================================================================
	// Naga Siren: Mirror Image
	//=================================================================================================================
	"naga_siren_mirror_image"
	{
		"MaxLevel"						"7"
		"AbilityCooldown"				"40"
		"AbilityManaCost"				"70 80 90 100 105 110 115"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"								"FIELD_INTEGER"
				"illusion_duration"						"30 32 34 36 38 40 42"
			}
			"02"
			{
				"var_type"								"FIELD_INTEGER"
				"outgoing_damage"						"-60 -60 -50 -50 -40 -35 -30"
				"LinkedSpecialBonus"					"special_bonus_unique_naga_siren_4"
			}
			"03"
			{
				"var_type"								"FIELD_INTEGER"
				"outgoing_damage_tooltip"				"40 40 50 50 60 65 70"
				"LinkedSpecialBonus"					"special_bonus_unique_naga_siren_4"
			}
			"04"
			{
				"var_type"								"FIELD_INTEGER"
				"incoming_damage"						"225 175 175 175 125 125 125"
			}
			"05"
			{
				"var_type"								"FIELD_INTEGER"
				"tooltip_incoming_damage_total_pct"		"325 275 275 275 225 225 225"
			}
			"06"
			{
				"var_type"								"FIELD_INTEGER"
				"images_count"							"2 2 2 3 3 3 4"
				"LinkedSpecialBonus"					"special_bonus_unique_naga_siren"
			}
			"07"
			{
				"var_type"								"FIELD_FLOAT"
				"invuln_duration"						"0.3"
			}
		}
	}

	//=================================================================================================================
	//	Naga Siren: bonus Mirror Image illusions
	//=================================================================================================================
	"special_bonus_unique_naga_siren"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"1"
			}
		}
	}

	//=================================================================================================================
	// Naga Siren: Ensnare
	//=================================================================================================================
	"naga_siren_ensnare"
	{
		"MaxLevel"						"7"

		"AbilityCastPoint"				"0.65 0.65 0.65 0.65 0.55 0.45 0.35"

		"AbilityCooldown"				"12 12 12 12 11 10 9"

		"AbilityManaCost"				"90 100 110 120 125 130 135"
		
		"AbilityCastRange"				"650 650 650 650 750 850 950"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"2.75 3.5 4.25 5.0 5.25 5.5 5.75"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"net_speed"					"1500"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"fake_ensnare_distance"		"1100"	
			}
		}
	}

	//=================================================================================================================
	// Naga Siren: Ensnare cooldown reduction
	//=================================================================================================================
	"special_bonus_unique_naga_siren_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"2"
			}
		}
	}

	//=================================================================================================================
	// Naga Siren: Rip Tide
	//=================================================================================================================
	"naga_siren_rip_tide"
	{
		"MaxLevel"						"7"
		"AbilityCooldown"				"10 10 10 10 9 8 7"
		"AbilityManaCost"				"80 90 100 110 115 120 125"
		"AbilityDamage"					"120 160 200 240 260 280 300"
		"AbilityCastRange"				"320 320 320 320 350 380 410"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"armor_reduction"			"-2 -3 -4 -5 -6 -7 -8"
				"LinkedSpecialBonus"		"special_bonus_unique_naga_siren_3"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"320 320 320 320 350 380 410"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"duration"					"8"
			}
		}
	}	

	//=================================================================================================================
	// Naga Siren: Song of the Siren
	//=================================================================================================================
	"naga_siren_song_of_the_siren"
	{
		"MaxLevel"						"6"

		"AbilityCastPoint"				"0.8 0.8 0.8 0.65 0.5 0.35"
		
		"AbilityCastRange"				"1250"

		"AbilityCooldown"				"180 120 60 55 50 45"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"radius"						"1250"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"duration"						"7"
			}
			"03"
			{
				"var_type"						"FIELD_FLOAT"
				"animation_rate"				"0.55"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"regen_rate"					"10 10 10 13 16 20"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"regen_rate_self"				"10 10 10 13 16 20"
			}
			"06"
			{
				"var_type"						"FIELD_INTEGER"
				"regen_rate_tooltip_scepter"	"10 10 10 13 16 20"
			}
		}
	}

	//=================================================================================================================
	// Nature's Prophet: Sprout
	//=================================================================================================================
	"furion_sprout"
	{
		"MaxLevel"						"7"

		"AbilityCooldown"				"11 10 9 8 8 8 8"

		"AbilityCastRange"				"625 700 775 850 1000 1150 1300"

		"AbilityManaCost"				"70 90 110 130 135 140 145"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"vision_range"			"500"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"3.0 4.0 5.0 6.0 6.5 7.0 7.5"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_tooltip"	"625 700 775 850 925 1000 1075"
			}
		}
	}
	
	//=================================================================================================================
	// Nature's Prophet: Teleportation
	//=================================================================================================================
	"furion_teleportation"
	{
		"MaxLevel"						"7"

		"AbilityCastPoint"				"3.0 3.0 3.0 3.0 2.5 2.0 1.5"

		"AbilityCooldown"				"50 40 30 20 19 18 17"
	}

	//=================================================================================================================
	//	Nature's Prophet: teleportation cooldown removed
	//=================================================================================================================
	"special_bonus_unique_furion_3"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"value"				"1"
			}
		}
	}
	
	//=================================================================================================================
	// Nature's Prophet: Force of Nature
	//=================================================================================================================
	"furion_force_of_nature"
	{
		"MaxLevel"						"7"

		"AbilityCastRange"				"2500"

		"AbilityCooldown"				"37 35 33 31 29 27 25"

		"AbilityManaCost"				"130 140 150 160 165 170 175"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"area_of_effect"			"175 250 325 400 425 450 475"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"max_treants"				"2 3 4 5 6 7 8"
				"LinkedSpecialBonus"		"special_bonus_unique_furion"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"60"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"treant_health_tooltip"		"550"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"treant_min_dmg_tooltip"	"30"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"treant_max_dmg_tooltip"	"34"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"treant_hp_bonus"			"1100"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"treant_damage_bonus"		"64"
			}
			"09"
			{
				"var_type"					"FIELD_INTEGER"
				"treant_large_hp_bonus"		"3300"
			}
			"10"
			{
				"var_type"					"FIELD_INTEGER"
				"treant_large_damage_bonus"	"192"
			}
		}
	}

	//=================================================================================================================
	// Nature's Prophet: treant damage/health multiplier
	//=================================================================================================================
	"special_bonus_unique_furion"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"6"
			}
		}
	}

	//=================================================================================================================
	// Nature's Prophet: bonus summoned treants
	//=================================================================================================================
	"special_bonus_unique_furion_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"4"
			}
		}
	}
	
	//=================================================================================================================
	// Nature's Prophet: Wrath of Nature
	//=================================================================================================================
	"furion_wrath_of_nature"
	{
		"MaxLevel"							"6"

		"AbilityCooldown"					"90 75 60 55 50 45"

		"AbilityManaCost"					"175 225 275 300 325 350"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"max_targets"				"16 16 16 18 20 22"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"120 150 180 200 220 240"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_percent_add"		"11 11 11 12 13 14"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"jump_delay"				"0.25"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_scepter"			"145 180 215 240 265 290"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"scepter_buffer"			"10"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"buffer_tooltip_scepter"	"10"
			}
		}
	}

	//=================================================================================================================
	// Nyx Assassin: Burrow ( scepter ability )
	//=================================================================================================================
	"nyx_assassin_burrow"
	{
		"AbilityCastPoint"									"1.0"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"									"FIELD_FLOAT"
				"health_regen_rate"							"1.5"
			}
			"02"
			{
				"var_type"									"FIELD_FLOAT"
				"mana_regen_rate"							"1.5"
			}
			"03"
			{
				"var_type"									"FIELD_INTEGER"
				"damage_reduction"							"40"
			}
			"04"
			{
				"var_type"									"FIELD_INTEGER"
				"impale_burn_range_increase_pct_tooltip"	"75"
			}	
			"05"
			{
				"var_type"									"FIELD_INTEGER"
				"mana_burn_burrow_range_tooltip"			"1050"
			}
			"06"
			{
				"var_type"									"FIELD_INTEGER"
				"impale_burrow_range_tooltip"				"1225"
			}
			"07"
			{
				"var_type"									"FIELD_INTEGER"
				"impale_burrow_cooldown_tooltip"			"7"
			}
			"08"
			{
				"var_type"									"FIELD_INTEGER"
				"carapace_burrow_range_tooltip"				"400"
			}
		}
	}

	//=================================================================================================================
	// Ogre Magi: Fireblast
	//=================================================================================================================
	"ogre_magi_fireblast"
	{
		"MaxLevel"					"7"

		"AbilityCastRange"			"475 475 475 475 525 575 625"

		"AbilityCooldown"			"12 12 12 12 11 10 9"

		"AbilityManaCost"			"75 85 95 105 110 115 120"

		"AbilityDamage"				"70 140 210 280 300 320 340"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_FLOAT"
				"stun_duration"		"1.5 1.5 1.5 1.5 1.6 1.7 1.8"
			}
			"02"
			{
				"var_type"			"FIELD_FLOAT"
				"multicast_delay"	"0.5"
			}
		}
	}

	//=================================================================================================================
	// Ogre Magi: Unrefined Fireblast ( scepter ability )
	//=================================================================================================================
	"ogre_magi_unrefined_fireblast"
	{
		"AbilityCastRange"			"625"
		
		"AbilityCooldown"			"6"

		"AbilityManaCost"			"400"
		
		"AbilityDamage"				"340"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_FLOAT"
				"stun_duration"		"1.8"
			}
			"02"
			{
				"var_type"			"FIELD_FLOAT"
				"multicast_delay"	"0.5"
			}
			"03"
			{
				"var_type"			"FIELD_FLOAT"
				"scepter_mana"		"0.35"
			}
		}
	}

	//=================================================================================================================
	// Ogre Magi: Ignite
