// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
	{
		"MaxLevel"						"6"				

		// Casting
		//-------------------------------------------------------------------------------------------------------------
		"AbilityCastPoint"				"0"

		// Time		
		//-------------------------------------------------------------------------------------------------------------
		"AbilityCooldown"				"0"
		// Cost
		//-------------------------------------------------------------------------------------------------------------
		"AbilityManaCost"				"25"		

		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"transformation_time"		"0.8"
			}
		}
	}

	//=================================================================================================================
	// Lone Druid: True Form Battle Cry
	//=================================================================================================================
	"lone_druid_true_form_battle_cry"
	{		
		
		"AbilityCooldown"				"60 60 60 55 50 45"	
		
		"AbilityManaCost"				"50"

		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"bonus_damage"		"70 100 130 145 160 175"		
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"bonus_armor"		"10 15 20 20 20 20"
			}
			"03"
			{
				"var_type"			"FIELD_FLOAT"
				"cry_duration"		"6 6 6 7 8 9"
			}
			"04"
			{
				"var_type"			"FIELD_FLOAT"
				"range"				"1000"
			}
		}
	}

	
	//=================================================================================================================
	// Lone Druid: Spirit Bear Return
	//=================================================================================================================
	"lone_druid_spirit_bear_return"
	{		
		"AbilityCooldown"				"5.0"	
		
		"AbilityManaCost"				"0"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"return_damage_cooldown"		"3"		
			}
		}
	}

	//=================================================================================================================
	// Lone Druid: Spirit Bear Entangling Claws
	//=================================================================================================================
	"lone_druid_spirit_bear_entangle"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"ID"							"5419"														// unique ID number for this ability.  Do not change this once established or it will invalidate collected stats.
		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_PASSIVE"
		"AbilityUnitDamageType"			"DAMAGE_TYPE_PHYSICAL"
		"SpellImmunityType"				"SPELL_IMMUNITY_ENEMIES_YES"
		"SpellDispellableType"			"SPELL_DISPELLABLE_YES"
		"AbilitySound"					"LoneDruid_SpiritBear.Entangle"

		// Damage.
		//-------------------------------------------------------------------------------------------------------------
		"AbilityDamage"					"60"

		// Time		
		//-------------------------------------------------------------------------------------------------------------
		"AbilityCooldown"				"5.0"

		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"entangle_chance"		"20"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"hero_duration"			"3.0"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"creep_duration"		"9.0"
			}
		}
	}

	//=================================================================================================================
	// Lone Druid: Spirit Bear Demolish
	//=================================================================================================================
	"lone_druid_spirit_bear_demolish"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"ID"							"5420"														// unique ID number for this ability.  Do not change this once established or it will invalidate collected stats.
		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_PASSIVE"

		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"spell_resistance"		"33"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_building_damage"		"40"
			}
		}
	}

	//=================================================================================================================
	//	Luna: Lucent Beam
	//=================================================================================================================
	"luna_lucent_beam"
	{
		"MaxLevel"						"7"
		
		"AbilityCooldown"				"6"

		"AbilityManaCost"				"90 100 110 120 125 130 135"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"stun_duration"			"0.8 0.8 0.8 0.8 0.9 1.0 1.1"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"beam_damage"			"90 160 230 300 330 360 390"
				"LinkedSpecialBonus"	"special_bonus_unique_luna_1"
			}
		}
	}

	//=================================================================================================================
	//	Luna: Lucent Beam damage increase
	//=================================================================================================================
	"special_bonus_unique_luna_1"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"50"
			}
		}
	}

	//=================================================================================================================
	//	Luna: Lucent Beam cooldown reduction
	//=================================================================================================================
	"special_bonus_unique_luna_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_FLOAT"
				"value"				"4"
			}
		}
	}

	//=================================================================================================================
	//	Luna: Moon Glaive
	//=================================================================================================================
	"luna_moon_glaive"
	{
		"MaxLevel"							"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"range"						"500 515 530 545 560 575 590"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bounces"					"2 3 4 5 6 7 8"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_reduction_percent"	"40 38 36 33 30 27 25"
			}
		}
	}

	//=================================================================================================================
	//	Luna: Lunar Blessing
	//=================================================================================================================
	"luna_lunar_blessing"
	{
		"MaxLevel"							"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"25000"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage"				"14 22 30 38 42 46 50"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_night_vision"		"250 500 750 1000 1100 1200 1300"
			}
		}
	}

	//=================================================================================================================
	//	Luna: Eclipse
	//=================================================================================================================
	"luna_eclipse"
	{
		"MaxLevel"							"6"

		"AbilityCooldown"					"140 140 140 120 100 80"

		"AbilityManaCost"					"150 200 250 275 300 325"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"beams"						"6 9 12 14 16 18"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"hit_count"					"6"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"beam_interval"				"0.6 0.6 0.6 0.5 0.4 0.3"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"beam_interval_scepter"		"0.3 0.3 0.3 0.25 0.2 0.15"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"duration_tooltip"			"3.0 4.8 6.6 6.5 6.0 5.1"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"675 720 765 810 855 900"
			}	
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"beams_scepter"				"7 14 21 24 27 30"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"hit_count_scepter"			"7 14 21 24 27 30"
			}
			"09"
			{
				"var_type"					"FIELD_FLOAT"
				"duration_tooltip_scepter"	"1.8 3.9 6.0 5.7 5.2 4.3"
			}
			"10"
			{
				"var_type"						"FIELD_INTEGER"
				"cast_range_tooltip_scepter"	"2500"
			}
		}
	}

	//=================================================================================================================
	// Medusa: Split Shot
	//=================================================================================================================
	"medusa_split_shot"
	{
		"MaxLevel"							"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_modifier"			"-20 -20 -20 -10 -10 -10 0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_modifier_tooltip"	"80 80 80 90 90 90 100"
			}
			"03"
			{	
				"var_type"					"FIELD_INTEGER"
				"arrow_count"				"2 3 4 4 6 9 9"
			}
			"04"
			{	
				"var_type"					"FIELD_INTEGER"
				"total_arrow_count"			"3 4 5 5 7 10 10"
				"LinkedSpecialBonus"		"special_bonus_unique_medusa_2"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"range"						"700"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"projectile_speed"			"1200"
			}
		}
	}

	//=================================================================================================================
	// Medusa: bonus Split Shot targets
	//=================================================================================================================
	"special_bonus_unique_medusa_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"10"
			}
		}
	}

	//=================================================================================================================
	// Medusa: Mystic Snake
	//=================================================================================================================
	"medusa_mystic_snake"
	{
		"MaxLevel"						"7"

		"AbilityManaCost"				"140 150 160 170 180 190 200"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"475 475 475 475 525 575 625"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"snake_jumps"			"3 5 7 9 9 9 9"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"jump_delay"			"0.1"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"snake_damage"			"80 120 160 200 240 280 320"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"snake_mana_steal"		"20 20 20 20 28 36 44"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"snake_scale"			"35"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"initial_speed"			"800 800 800 800 950 1100 1250"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"return_speed"			"1200 1200 1200 1200 1400 1600 1800"
			}
			"09"
			{
				"var_type"						"FIELD_FLOAT"
				"stone_form_scepter_base"		"1.0"
			}
			"10"
			{
				"var_type"						"FIELD_FLOAT"
				"stone_form_scepter_increment"	"0.4"
			}
		}
	}
	
	//=================================================================================================================
	// Medusa: Mana Shield
	//=================================================================================================================
	"medusa_mana_shield"
	{
		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_mana"		"1.6 2.0 2.4 2.8 3.5 4.2 4.8"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"absorption_tooltip"	"60 61 62 63 64 65 66"
			}
		}
	}

	//=================================================================================================================
	// Medusa: Stone Gaze
	//=================================================================================================================
	"medusa_stone_gaze"
	{
		"MaxLevel"							"6"

		"AbilityCooldown"					"90 90 90 80 70 60"

		"AbilityManaCost"					"200 160 120 80 40 0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"1000"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"duration"					"5 6 7 7 7 7"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"slow"						"35 35 35 45 55 65"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"stone_duration"			"3.0"
				"LinkedSpecialBonus"		"special_bonus_unique_medusa"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"face_duration"				"2.0"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"vision_cone"				"0.08715"		// 85 degree cone
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_physical_damage"		"50 50 50 60 70 80"
			}
		}
	}

	//=================================================================================================================
	//	Medusa: bonus Stone Gaze stone duration
	//=================================================================================================================
	"special_bonus_unique_medusa"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"2"
			}
		}
	}

	//=================================================================================================================
	// Meepo: Earthbind
	//=================================================================================================================
	"meepo_earthbind"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"MaxLevel"						"7"

		// Casting
		//-------------------------------------------------------------------------------------------------------------
		"AbilityCastRange"				"500 500 750 750 1000 1000 1250"
		"AbilityCastPoint"				"0.3"
		
		// Time		
		//-------------------------------------------------------------------------------------------------------------
		"AbilityCooldown"				"26 23 20 17 14 11 8"

		// Cost
		//-------------------------------------------------------------------------------------------------------------
		"AbilityManaCost"				"100"

		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"2.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"220"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"857"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_range"			"500 500 750 750 1000 1000 1250"
			}
		}
	}

	//=================================================================================================================
	// Meepo: Poof
	//=================================================================================================================
	"meepo_poof"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"MaxLevel"						"7"

		// Casting
		//-------------------------------------------------------------------------------------------------------------
		"AbilityCastPoint"				"1.5"
		"AbilityChannelTime"			"0.0"
		
		// Time		
		//-------------------------------------------------------------------------------------------------------------
		"AbilityCooldown"				"12 11 10 9 8 7 6"

		// Cost
		//-------------------------------------------------------------------------------------------------------------
		"AbilityManaCost"				"80"

		"AbilityDamage"					"80 95 110 135 150 165 180"

		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"375"
			}
		}
	}

	//=================================================================================================================
	// Meepo: Geostrike
	//=================================================================================================================
	"meepo_geostrike"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"MaxLevel"						"7"
		"AbilityDamage"					"10 20 30 40 50 60 70"
		"AbilityDuration"				"2"

		// Stats
		//-------------------------------------------------------------------------------------------------------------
		"AbilityModifierSupportBonus"	"5"

		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"slow"					"-5 -7.5 -10 -12.5 -15 -17.5 -20"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration_tooltip"		"2.0"
			}
		}
	}

	//=================================================================================================================
	// Meepo: Divided We Stand
	//=================================================================================================================
	"meepo_divided_we_stand"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"ID"						"5433"														// unique ID number for this ability.  Do not change this once established or it will invalidate collected stats.
		"AbilityBehavior"			"DOTA_ABILITY_BEHAVIOR_PASSIVE"
		"AbilityType"				"DOTA_ABILITY_TYPE_ULTIMATE"
		"DisplayAdditionalHeroes"	"1"
		"LevelsBetweenUpgrades"		"7"
		"RequiredLevel"				"3"
		"HasScepterUpgrade"			"1"

		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_clones"		"1 2 3"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"tooltip_share_percentage"		"20"
			}
			"03"
			{
				"var_type"								"FIELD_INTEGER"
				"tooltip_share_percentage_scepter"		"100"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"respawn"				"0.0"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_respawn"		"20"
			}
		}
	}

	//=================================================================================================================
	//	Monkey King: Boundless Strike
	//=================================================================================================================
	"monkey_king_boundless_strike"
	{
		"MaxLevel"							"7"

		"AbilityCastRange"					"1200 1200 1200 1200 1400 1600 1800"

		"AbilityCooldown"					"25 25 25 25 22 19 16"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"stun_duration"				"0.8 1.1 1.4 1.7 1.8 1.9 2.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"strike_crit_mult"			"150 170 190 210 215 220 225"
				"LinkedSpecialBonus"		"special_bonus_unique_monkey_king"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"strike_radius"				"150"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"strike_cast_range"			"1200 1200 1200 1200 1400 1600 1800"
			}
		}
	}

	//=================================================================================================================
	// Monkey King: Boundless Strike crit damage increase
	//=================================================================================================================
	"special_bonus_unique_monkey_king"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"100"
			}
		}
	}

	//=================================================================================================================
	// Monkey King: Mischief
	//=================================================================================================================
	"monkey_king_mischief"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"movespeed"					"350"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"reveal_radius"				"200"
			}
		}
	}

	//=================================================================================================================
	// Monkey King: Tree Dance
	//=================================================================================================================
	"monkey_king_tree_dance"
	{
		"MaxLevel"								"7"

		"AbilityCastRange"						"1000 1000 1000 1000 1100 1200 1300"

		"AbilityCooldown"						"1.2"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"leap_speed"					"700 700 700 700 800 900 1000"
			}
			"02" // this should belong to Spring ability but for how it gets called it's simpler to have Tree Jump own it
			{
				"var_type"						"FIELD_INTEGER"
				"spring_leap_speed"				"1300 1300 1300 1300 1450 1600 1750"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"give_up_distance"				"1850"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"ground_jump_distance"			"1000 1000 1000 1000 1100 1200 1300"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"perched_jump_distance"			"1000 1000 1000 1000 1100 1200 1300"
			}
			"06"
			{
				"var_type"						"FIELD_FLOAT"
				"jump_damage_cooldown"			"3.0"
			}
			"07"
			{
				"var_type"						"FIELD_INTEGER"
				"perched_day_vision"			"900 900 900 900 1000 1100 1200"
			}
			"08"
			{
				"var_type"						"FIELD_INTEGER"
				"perched_night_vision"			"450 450 450 450 600 750 900"
			}
			"09"
			{
				"var_type"						"FIELD_INTEGER"
				"perched_spot_height"			"192"
			}
			"10"
			{
				"var_type"						"FIELD_FLOAT"
				"unperched_stunned_duration"	"4.0"
			}
			"11"
			{
				"var_type"						"FIELD_INTEGER"
				"top_level_height"				"500"
			}
			"12"
			{
				"var_type"						"FIELD_INTEGER"
				"impact_damage_tooltip"			"100 180 260 340 370 400 430"
			}
			"13"
			{
				"var_type"						"FIELD_INTEGER"
				"impact_movement_slow_tooltip"	"20 40 60 80 95 110 125"
			}
		}
	}

	//=================================================================================================================
	// Ability: Primal Spring
	//=================================================================================================================
	"monkey_king_primal_spring"
	{
		"MaxLevel"						"7"

		"AbilityCooldown"				"19 17 15 13 12 11 10"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"impact_damage"			"100 180 260 340 370 400 430"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"impact_movement_slow"	"20 40 60 80 95 110 125"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"impact_slow_duration"	"4.0"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"max_distance"			"1000 1000 1000 1000 1100 1200 1300"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"impact_radius"			"375 375 375 375 400 425 450"
			}
		}
	}

	//=================================================================================================================
	// Monkey King: Jingu Mastery
	//=================================================================================================================
	"monkey_king_jingu_mastery"
	{
		"MaxLevel"							"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"required_hits"				"4"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"counter_duration"			"10"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"charges"					"4 4 4 4 5 6 7"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage"				"80 110 140 170 180 190 200"
				"LinkedSpecialBonus"		"special_bonus_unique_monkey_king_2"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"lifesteal"					"25 40 55 70 80 90 100"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"max_duration"				"35"
			}
		}
	}

	//=================================================================================================================
	// Monkey King: Jingu Mastery bonus damage increase
	//=================================================================================================================
	"special_bonus_unique_monkey_king_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"75"
			}
		}
	}

	//=================================================================================================================
	// Monkey King: Wukong's Command
	//=================================================================================================================
	"monkey_king_wukongs_command"
	{
		"MaxLevel"								"6"

		"AbilityCastPoint"						"1.2 1.2 1.2 1.0 0.8 0.6"

		"AbilityCooldown"						"100 85 70 70 70 70"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"first_radius"					"300"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"second_radius"					"750"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"num_first_soldiers"			"5"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"num_second_soldiers"			"9"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"move_speed"					"700 700 700 900 1100 1300"
			}
			"06"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_damage"					"50 70 90 100 110 120"
			}
			"07"
			{
				"var_type"						"FIELD_FLOAT"
				"attack_speed"					"2.0 2.0 2.0 1.8 1.6 1.4"
			}
			"08"
			{
				"var_type"						"FIELD_INTEGER"
				"duration"						"13"
			}
			"09"
			{
				"var_type"						"FIELD_INTEGER"
				"leadership_radius"				"780"
			}
			"10"
			{
				"var_type"						"FIELD_INTEGER"
				"cast_range"					"550"
			}
			"11"
			{
				"var_type"						"FIELD_INTEGER"
				"outer_attack_buffer"			"0"
			}
		}
	}

	//=================================================================================================================
	// Morphling: Waveform
	//=================================================================================================================
	"morphling_waveform"
	{
		"MaxLevel"							"7"

		"AbilityCastRange"					"1000 1000 1000 1000 1100 1200 1300"

		"AbilityCooldown"					"11 11 11 11 10 9 8"

		"AbilityDamage"						"120 190 260 330 350 370 390"

		"AbilityManaCost"					"140"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"speed"						"1250 1250 1250 1250 1375 1500 1625"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"width"						"200"
			}
		}
	}

	//=================================================================================================================
	// Morphling: bonus waveform range
	//=================================================================================================================
	"special_bonus_unique_morphling_1"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"400"
			}
		}
	}
	
	//=================================================================================================================
	// Morphling: Adaptive Strike
	//=================================================================================================================
	"morphling_adaptive_strike"
	{
		"MaxLevel"						"7"

		"AbilityCastRange"				"600 700 800 900 950 1000 1050"

		"AbilityManaCost"				"100 90 80 70 60 50 40"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_base"			"100 100 100 100 125 150 175"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_min"			"0.25 0.25 0.25 0.25 0.7 1.15 1.6"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_max"			"0.5 1.0 1.5 2.0 2.25 2.5 2.75"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"stun_min"				"0.25 0.25 0.25 0.25 0.5 0.75 1.0"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"stun_max"				"1.25 2.25 3.25 4.25 4.25 4.25 4.25"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"knockback_min"			"100"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"knockback_max"			"300"
			}
			"08"
			{
				"var_type"				"FIELD_FLOAT"
				"range_tooltip"			"600 700 800 900 950 1000 1050"
			}
			"09"
			{
				"var_type"				"FIELD_FLOAT"
				"projectile_speed"		"1150"
			}
		}
	}

	//=================================================================================================================
	// Morphling: Morph
	//=================================================================================================================
	"morphling_morph"
	{
		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attributes"		"4 5 6 7 8 9 10"
			}
		}
	}

	//=================================================================================================================
	// Morphling: Morph (Agility Gain)
	//=================================================================================================================
	"morphling_morph_agi"
	{
		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"mana_cost"				"30 30 30 30 20 10 0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"points_per_tick"		"1"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"morph_cooldown"		"0.4 0.2 0.1 0.05 0.045 0.04 0.035"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attributes"		"4 5 6 7 8 9 10"
			}
		}
	}

	//=================================================================================================================
	// Morphling: Morph (Strength Gain)
	//=================================================================================================================
	"morphling_morph_str"
	{
		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"mana_cost"				"30 30 30 30 20 10 0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"points_per_tick"		"1"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"morph_cooldown"		"0.4 0.2 0.1 0.05 0.045 0.04 0.035"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attributes"		"4 5 6 7 8 9 10"
			}
		}
	}
	
	//=================================================================================================================
	// Morphling: Replicate
	//=================================================================================================================
	"morphling_replicate"
	{
		"MaxLevel"						"6"

		"AbilityCastRange"				"700 1100 1500 1600 1700 1800"

		"AbilityCooldown"				"80 80 80 75 70 65"

		"AbilityManaCost"				"25"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"							"FIELD_INTEGER"
				"duration"							"30 45 60 60 60 60"
			}
			"02"
			{
				"var_type"							"FIELD_FLOAT"
				"illusion_damage_out_pct"			"-20 -20 -20 -5 10 25"
			}
			"03"
			{
				"var_type"							"FIELD_FLOAT"
				"tooltip_illusion_damage_out_pct"	"80 80 80 95 110 125"
				"LinkedSpecialBonus"				"special_bonus_unique_morphling_2"
			}
			"04"
			{
				"var_type"							"FIELD_INTEGER"
				"illusion_incoming_dmg_pct_tooltip"	"100 100 100 80 65 50"
			}
			"05"
			{
				"var_type"							"FIELD_INTEGER"
				"illusion_damage_in_pct"			"0 0 0 -20 -35 -50"
			}
			"06"
			{
				"var_type"							"FIELD_INTEGER"
				"tooltip_cast_range"				"700 1100 1500 1600 1700 1800"
			}
			"07"
			{
				"var_type"							"FIELD_FLOAT"
				"illusion_damage_out_pct_scepter"	"-20 -20 -20 -10 0 10"
			}
		}
	}

	//=================================================================================================================
	// Morphling: Hybrid ( scepter ability )
	//=================================================================================================================
	"morphling_hybrid"
	{
		"MaxLevel"						"6"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"							"FIELD_FLOAT"
				"illusion_damage_out_pct"			"-50 -50 -50 -25 0 25"
			}
			"02"
			{
				"var_type"							"FIELD_FLOAT"
				"tooltip_illusion_damage_out_pct"	"50 50 50 75 100 125"
			}
			"03"
			{
				"var_type"							"FIELD_INTEGER"
				"illusion_incoming_dmg_pct_tooltip"	"100 100 100 90 80 70"
			}
			"04"
			{
				"var_type"							"FIELD_INTEGER"
				"illusion_damage_in_pct"			"0 0 0 -10 -20 -30"
			}
			"05"
			{
				"var_type"							"FIELD_INTEGER"
				"tooltip_cast_range"				"600"
			}
			"06"
			{
				"var_type"							"FIELD_FLOAT"
				"illusion_damage_out_pct_scepter"	"0 25 50"
			}
			"07"
			{
				"var_type"							"FIELD_FLOAT"
				"duration"							"-20 -20 -20 -5 10 25"
			}
		}
	}

	//=================================================================================================================
	// Morphling: bonus replicate damage output
	//=================================================================================================================
	"special_bonus_unique_morphling_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"50"
			}
		}
	}

	//=================================================================================================================
	// Naga Siren: Mirror Image
	//=================================================================================================================
	"naga_siren_mirror_image"
	{
		"MaxLevel"						"7"

		"AbilityCooldown"				"40"

		"AbilityManaCost"				"70 80 90 100 105 110 115"

		"AbilitySpecial"
		{
			"01"
