"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_modifier_imba_vendetta_damage_stacks_Description"						"Каждый стак добавляет 10 урона к следующему удару Вендетта"

		"DOTA_Tooltip_modifier_imba_obsidian_destroyer_int_gain"							"Жестокие знамения"
		"DOTA_Tooltip_modifier_imba_obsidian_destroyer_int_gain_Description"				"Всего бонусного интеллекта"

		"DOTA_Tooltip_modifier_imba_obsidian_destroyer_int_steal"							"ТРАХАЛ Я ТВОЙ ИНТЕЛЕКТ"
		"DOTA_Tooltip_modifier_imba_obsidian_destroyer_int_steal_Description"				"Всего интеллекта похищено Outworld Devourer"

		"DOTA_Tooltip_modifier_imba_astral_imprisonment"									"Заключение в Астрале"
		"DOTA_Tooltip_modifier_imba_astral_imprisonment_Description"						"Неуязвимый, но не в состоянии действовать"

		"DOTA_Tooltip_modifier_imba_essence_aura_buff"										"Аура сущности"
		"DOTA_Tooltip_modifier_imba_essence_aura_buff_Description"							"Каст заклинания может восстановить часть вашей маны"

		"DOTA_Tooltip_modifier_imba_essence_aura_int_gain_stacks"							"Эссенция синергии"
		"DOTA_Tooltip_modifier_imba_essence_aura_int_gain_stacks_Description"				"Бонусный интеллект, полученый с ката союзных спелов"

		"DOTA_Tooltip_modifier_imba_purification_passive"									"Омнизащита"
		"DOTA_Tooltip_modifier_imba_purification_passive_Description"						"Автоматически исцелен Очисткой, когда по вам наносится смертельный удар"

		"DOTA_Tooltip_modifier_imba_purification_passive_cooldown"							"Перезарядка Омнизащиты"
		"DOTA_Tooltip_modifier_imba_purification_passive_cooldown_Description"				"Омнизащита перезаряжается"

		"DOTA_Tooltip_modifier_imba_repel"													"Отвержение"
		"DOTA_Tooltip_modifier_imba_repel_Description"										"Иммунитет к большинству эффектов, скиллов"

		"DOTA_Tooltip_modifier_imba_degen_aura_str"											"Аура Дегена"
		"DOTA_Tooltip_modifier_imba_degen_aura_str_Description"								"Сумма потеряной силы от Ауры Дегена"

		"DOTA_Tooltip_modifier_imba_degen_aura_agi"											"Аура Дегена"
		"DOTA_Tooltip_modifier_imba_degen_aura_agi_Description"								"Сумма потеряной ловкости от Ауры Дегена"

		"DOTA_Tooltip_modifier_imba_degen_aura_int"											"Аура Дегена"
		"DOTA_Tooltip_modifier_imba_degen_aura_int_Description"								"Сумма потеряного интеллекта от Ауры Дегена"

		"DOTA_Tooltip_modifier_imba_guardian_angel"											"Ангел-Хранитель"
		"DOTA_Tooltip_modifier_imba_guardian_angel_Description"								"Иммунитет к физическому урону"

		"DOTA_Tooltip_modifier_imba_stifling_dagger_slow"									"Кинжал Подавления"
		"DOTA_Tooltip_modifier_imba_stifling_dagger_slow_Description"						"Замедлен и видит врагов"

		"DOTA_Tooltip_modifier_imba_phantom_strike"											"Призрачный удар"
		"DOTA_Tooltip_modifier_imba_phantom_strike_Description"								"Бонусная скорость атаки на короткое время"

		"DOTA_Tooltip_modifier_imba_blur_enemy"												"Помутнение"
		"DOTA_Tooltip_modifier_imba_blur_enemy_Description"									"Враги рядом. Вы больше не скрыты на мини-карте"

		"DOTA_Tooltip_modifier_imba_blur_stacks"											"Нематериальная"
		"DOTA_Tooltip_modifier_imba_blur_stacks_Description"								"Дает бонусные промахи и скорость передвижения"

		"DOTA_Tooltip_modifier_imba_coup_de_grace_stacks"									"Танец смерти"
		"DOTA_Tooltip_modifier_imba_coup_de_grace_stacks_Description"						"Увеличивает шанс крита"

		"DOTA_Tooltip_modifier_imba_shadow_strike_base_slow"								"Призрачный удар"
		"DOTA_Tooltip_modifier_imba_shadow_strike_base_slow_Description"					"Замедлен и получает урон"

		"DOTA_Tooltip_modifier_imba_confusion"												"Дизориентирован"
		"DOTA_Tooltip_modifier_imba_confusion_Description"									"Атака или каст заклинания приведет к повреждениям"

		"DOTA_Tooltip_modifier_imba_sonic_wave_daze"										"Изумлен"
		"DOTA_Tooltip_modifier_imba_sonic_wave_daze_Description"							"Хаотично перемещается и получает дополнительный урон"

		"DOTA_Tooltip_modifier_item_ultimate_scepter_consumed"								"Синтезаторованый скипетр"
		"DOTA_Tooltip_modifier_item_ultimate_scepter_consumed_Description"					"Получает все преимущества Скипетра навсегда: +14 ко всем атрибутам, +300 здоровья, +250 маны."

		"DOTA_Tooltip_modifier_imba_headshot_normal_debuff"									"ХЭДШОТ"
		"DOTA_Tooltip_modifier_imba_headshot_normal_debuff_Description"						"Скорость атаки и передвижения кратковременно замедлены"

		"DOTA_Tooltip_modifier_imba_headshot_far_debuff"									"ХЭДШОТ"
		"DOTA_Tooltip_modifier_imba_headshot_far_debuff_Description"						"Броня временно снижена"

		"DOTA_Tooltip_modifier_imba_take_aim_near"											"Пистолет-пулемет"
		"DOTA_Tooltip_modifier_imba_take_aim_near_Description"								"Уменьшает урон и дальность атки, сильно увеличивает скорость атаки"

		"DOTA_Tooltip_modifier_imba_take_aim_far"											"Анти-материальная винтовка"
		"DOTA_Tooltip_modifier_imba_take_aim_far_Description"								"Не может двигаться, атакует медленнее, увеличенный урон и дальность атаки"

		"DOTA_Tooltip_modifier_imba_assassinate_caster"										"Вы под прицелом"
		"DOTA_Tooltip_modifier_imba_assassinate_caster_Description"							"Sniper целится, что бы нанести сокрушительный выстрел"

		"DOTA_Tooltip_modifier_imba_assassinate_target"										"Уничтожение"
		"DOTA_Tooltip_modifier_imba_assassinate_target_Description"							"Самонаведение выбрало вас как цель"

		"DOTA_Tooltip_modifier_imba_assassinate_scepter_debuff"								"Уничтожение"
		"DOTA_Tooltip_modifier_imba_assassinate_scepter_debuff_Description"					"Замедлен взрывом гранаты"

		"DOTA_Tooltip_modifier_imba_hook_sharp_stack"										"Крюк мощности"
		"DOTA_Tooltip_modifier_imba_hook_sharp_stack_Description"							"Увеличивает урон от Крюка"

		"DOTA_Tooltip_modifier_imba_hook_light_stack"										"Крюк скорости"
		"DOTA_Tooltip_modifier_imba_hook_light_stack_Description"							"Увеличивает скорость и дальность Крюка"

		"DOTA_Tooltip_modifier_imba_hook_target_enemy"										"Крюк Мясника"
		"DOTA_Tooltip_modifier_imba_hook_target_enemy_Description"							"Беспомощен, и летит к голодному Pudge"

		"DOTA_Tooltip_modifier_imba_hook_target_ally"										"Крюк Мясника"
		"DOTA_Tooltip_modifier_imba_hook_target_ally_Description"							"Pudge спас вас! Или может он...?"

		"DOTA_Tooltip_modifier_imba_rot_slow"												"Гниль"
		"DOTA_Tooltip_modifier_imba_rot_slow_Description"									"Замедлен и получает урон"

		"DOTA_Tooltip_modifier_imba_flesh_heap_stacks"										"Куча плоти"
		"DOTA_Tooltip_modifier_imba_flesh_heap_stacks_Description"							"Получает бонусную силу и сопротивление магии"

		"DOTA_Tooltip_modifier_imba_dismember"												"Расчленение"
		"DOTA_Tooltip_modifier_imba_dismember_Description"									"СВЕЖЕЕ МЯСО!!!"

		"DOTA_Tooltip_modifier_imba_great_cleave_stack"										"Великий раскол"
		"DOTA_Tooltip_modifier_imba_great_cleave_stack_Description"							"Будучи избитым Sven, получает дополнительный урон"

		"DOTA_Tooltip_modifier_imba_great_cleave_active"									"Массовое убийство"
		"DOTA_Tooltip_modifier_imba_great_cleave_active_Description"						"Сфокусирован на одной цели, чтобы наносить дополнительный урон"

		"DOTA_Tooltip_modifier_imba_warcry_passive"											"Зов битвы"
		"DOTA_Tooltip_modifier_imba_warcry_passive_Description"								"Увеличивает броню и силу"

		"DOTA_Tooltip_modifier_imba_warcry_active"											"ЗОВ БИТВЫ!!!"
		"DOTA_Tooltip_modifier_imba_warcry_active_Description"								"Sven тут что бы прокачать тебя! Увеличивает броню и силу"

		"DOTA_Tooltip_modifier_imba_god_strength"											"Сила Бога"
		"DOTA_Tooltip_modifier_imba_god_strength_Description"								"ПРОКАЧАН! Увеличен урон"

		"DOTA_Tooltip_modifier_imba_god_strength_allies"									"Сила Бога"
		"DOTA_Tooltip_modifier_imba_god_strength_allies_Description"						"Увеличен урон"

		"DOTA_Tooltip_modifier_imba_god_strength_allies_scepter"							"Сила Бога"
		"DOTA_Tooltip_modifier_imba_god_strength_allies_scepter_Description"				"ПРОКАЧАН! Увеличен урон"

		"DOTA_Tooltip_modifier_imba_stasis_trap_stun"										"Оглушающая ловушка"
		"DOTA_Tooltip_modifier_imba_stasis_trap_stun_Description"							"Оглушен ловушкой Минера"

		"DOTA_Tooltip_modifier_imba_sand_storm"												"Песчаный Шторм"
		"DOTA_Tooltip_modifier_imba_sand_storm_Description"									"Застрял в палящих ветрах песчаной бури"

		"DOTA_Tooltip_modifier_imba_caustic_finale"											"Жало пустыни"
		"DOTA_Tooltip_modifier_imba_caustic_finale_Description"								"Получаете урон вызывает дрожь, замедляя и нанося урон вам и вашим ближайшим союзникам"

		"DOTA_Tooltip_modifier_imba_caustic_finale_slow"									"Жало пустыни"
		"DOTA_Tooltip_modifier_imba_caustic_finale_slow_Description"						"Замедлен из-за Жало Пустыни"

		"DOTA_Tooltip_modifier_imba_epicenter_slow"											"Эпицентр"
		"DOTA_Tooltip_modifier_imba_epicenter_slow_Description"								"Замедлен массивным землетрясением"

		"DOTA_Tooltip_modifier_imba_laser_blind"											"Ослеплен"
		"DOTA_Tooltip_modifier_imba_laser_blind_Description"								"Полностью слеп и не может ударять физическими атаками"

		"DOTA_Tooltip_modifier_imba_heat_seeking_missile_vision"							"Вспышка"
		"DOTA_Tooltip_modifier_imba_heat_seeking_missile_vision_Description"				"Виден вражеской команде"

		"DOTA_Tooltip_modifier_imba_rearm_stack"											"Изнурение!"
		"DOTA_Tooltip_modifier_imba_rearm_stack_Description"								"Постоянно истощает ману, в обмен на улучшенные эффекты заклинаний"
		
		//=================================================================================================================
		// Item modifiers
		//=================================================================================================================

		"DOTA_Tooltip_modifier_item_imba_arcane_boots_replenish"							"Replenish"
		"DOTA_Tooltip_modifier_item_imba_arcane_boots_replenish_Description"				"Пополняет ману"

		"DOTA_Tooltip_modifier_item_imba_vladmir_aura"										"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_imba_vladmir_aura_Description"							"Сила ауры Vladmir's offering"

		"DOTA_Tooltip_modifier_item_imba_vladmir_2_aura"									"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_imba_vladmir_2_aura_Description"						"Сила ауры Vladmir's blood"

		"DOTA_Tooltip_modifier_item_imba_radiance_aura_stacks"								"Radiance Burn"
		"DOTA_Tooltip_modifier_item_imba_radiance_aura_stacks_Description"					"Выдает урон когда рядом носитель Radiance's"

		"DOTA_Tooltip_modifier_item_imba_mekansm_aura"										"Mekansm Aura"
		"DOTA_Tooltip_modifier_item_imba_mekansm_aura_Description"							"Медленно регенерирует HP в присутствии Mekansm"

		"DOTA_Tooltip_modifier_item_imba_mekansm_hot"										"Mekansm Heal"
		"DOTA_Tooltip_modifier_item_imba_mekansm_hot_Description"							"Быстро востанавливает HP при Mekansm's heal"

		"DOTA_Tooltip_modifier_item_imba_mekansm_heal_armor"								"Mekansm Armor"
		"DOTA_Tooltip_modifier_item_imba_mekansm_heal_armor_Description"					"Недавно исцеленный Mekansm-ом; увеличивается броня, но герой не может получить другое исцеление в течение некоторого времени"

		"DOTA_Tooltip_modifier_item_imba_mekansm_2_aura"									"Mekansm Aura"
		"DOTA_Tooltip_modifier_item_imba_mekansm_2_aura_Description"						"Медленно регенерирует HP в присутствии Mekansm"

		"DOTA_Tooltip_modifier_item_imba_mekansm_2_hot"										"Mekansm Heal"
		"DOTA_Tooltip_modifier_item_imba_mekansm_2_hot_Description"							"Быстро восстанавливается HP при Mekansm's heal"

		"DOTA_Tooltip_modifier_item_imba_mekansm_2_heal_armor"								"Mekansm Armor"
		"DOTA_Tooltip_modifier_item_imba_mekansm_2_heal_armor_Description"					"Недавно исцеленный Mekansm-ом; увеличивается броня, но герой не может получить другое исцеление в течение некоторого времени"

		"DOTA_Tooltip_modifier_item_imba_pipe_aura"											"Insight Aura"
		"DOTA_Tooltip_modifier_item_imba_pipe_aura_Description"								"Увеличивает регенерацию и сопротивление магии"

		"DOTA_Tooltip_modifier_item_imba_pipe_block"										"Barrier"
		"DOTA_Tooltip_modifier_item_imba_pipe_block_Description"							"Значительно увеличивает сопротивление магии"

		"DOTA_Tooltip_modifier_item_imba_azura_amp"											"Soul Rend"
		"DOTA_Tooltip_modifier_item_imba_azura_amp_Description"								"Повышает уязвимость к магическим атакам"

		"DOTA_Tooltip_modifier_item_crimson_guard_active_melee"								"Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard_active_melee_Description"					"Блокирует часть урона от атаки"

		"DOTA_Tooltip_modifier_item_crimson_guard_active_ranged"							"Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard_active_ranged_Description"				"Блокирует часть урона от атаки"

		"DOTA_Tooltip_modifier_item_crimson_guard_cooldown"									"Guard Cooldown"
		"DOTA_Tooltip_modifier_item_crimson_guard_cooldown_Description"						"Невозможно извлечь выгоду из Guard на некоторое время"

		"DOTA_Tooltip_modifier_sheepstick_debuff"											"Hex"
		"DOTA_Tooltip_modifier_sheepstick_debuff_Description"								"Вы безобидная, беззащитная тварь."

		"DOTA_Tooltip_modifier_item_imba_veil_of_discord_aura_debuff"						"Soulrending Aura"
		"DOTA_Tooltip_modifier_item_imba_veil_of_discord_aura_debuff_Description"			"Ваше сопротивление магии уменьшено."

		"DOTA_Tooltip_modifier_item_imba_veil_of_discord_target_debuff"						"Greater Soul Strike"
		"DOTA_Tooltip_modifier_item_imba_veil_of_discord_target_debuff_Description"			"Ваше сопротивление магии значительно снижено."

		"DOTA_Tooltip_modifier_item_imba_butterfly_flutter"									"Flutter"
		"DOTA_Tooltip_modifier_item_imba_butterfly_flutter_Description"						"Уклонение перестает действовать, но резко повышается скорость перемещения."

		"DOTA_Tooltip_modifier_imba_moon_shard_activated"									"Moon Shard"
		"DOTA_Tooltip_modifier_imba_moon_shard_activated_Description"						"Постоянно предоставляется %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% скорость атаки, но съедается Moon Shards."

		"DOTA_Tooltip_modifier_item_imba_medallion_buff"									"Valor"
		"DOTA_Tooltip_modifier_item_imba_medallion_buff_Description"						"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_item_imba_medallion_debuff"									"Valor"
		"DOTA_Tooltip_modifier_item_imba_medallion_debuff_Description"						"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_item_imba_solar_crest_dummy"									"Solar Crest"
		"DOTA_Tooltip_modifier_item_imba_solar_crest_dummy_Description"						"Защитная сила вашего Solar Crest's временно отключена."

		"DOTA_Tooltip_modifier_item_imba_solar_crest_buff"									"Shine"
		"DOTA_Tooltip_modifier_item_imba_solar_crest_buff_Description"						"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, а уклонение увеличилось на %dMODIFIER_PROPERTY_EVASION_CONSTANT%%%."

		"DOTA_Tooltip_modifier_item_imba_solar_crest_debuff"								"Shine"
		"DOTA_Tooltip_modifier_item_imba_solar_crest_debuff_Description"					"Броня снизилась на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, а точность снизилась на %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_item_imba_armlet_stacks"										"Unholy Strength"
		"DOTA_Tooltip_modifier_item_imba_armlet_stacks_Description"							"Дает бонус к атаке и к скорости атаки."

		"DOTA_Tooltip_modifier_item_imba_sange_disarm"										"Disarm"
		"DOTA_Tooltip_modifier_item_imba_sange_disarm_Description"							"Игрок обезоружен и не в состоянии атаковать."

		"DOTA_Tooltip_modifier_item_imba_sange_maim"										"Maim"
		"DOTA_Tooltip_modifier_item_imba_sange_maim_Description"							"Атака и скорость передвижения снижены."

		"DOTA_Tooltip_modifier_item_imba_halberd_disarm"									"Disarm"
		"DOTA_Tooltip_modifier_item_imba_halberd_disarm_Description"						"Игрок обезоружен и не в состоянии атаковать."

		"DOTA_Tooltip_modifier_item_imba_halberd_maim"										"Maim"
		"DOTA_Tooltip_modifier_item_imba_halberd_maim_Description"							"Атака и скорость передвижения снижены."

		"DOTA_Tooltip_modifier_item_imba_yasha_stacks"										"Battle Rhythm"
		"DOTA_Tooltip_modifier_item_imba_yasha_stacks_Description"							"Увеличение скорости передвижения и скорости атаки."

		"DOTA_Tooltip_modifier_item_imba_sange_and_yasha_stack"								"Battle Rhythm"
		"DOTA_Tooltip_modifier_item_imba_sange_and_yasha_stack_Description"					"Увеличение скорости передвижения и скорости атаки."

		"DOTA_Tooltip_modifier_item_imba_sange_and_yasha_maim_stacks"						"Greater Maim"
		"DOTA_Tooltip_modifier_item_imba_sange_and_yasha_maim_stacks_Description"			"Скорость перемещения и скорость атаки потеряны."

		"DOTA_Tooltip_modifier_item_imba_sange_and_yasha_proc_effect"						"Disarm"
		"DOTA_Tooltip_modifier_item_imba_sange_and_yasha_proc_effect_Description"			"Игрок обезоружен и не в состоянии атаковать."

		"DOTA_Tooltip_modifier_item_imba_sange_and_azura_stack"								"Soulrending Maim"
		"DOTA_Tooltip_modifier_item_imba_sange_and_azura_stack_Description"					"Сопротивление магии, скорость перемещения и скорость атаки потеряны."

		"DOTA_Tooltip_modifier_item_imba_sange_and_azura_proc_effect"						"Disarm"
		"DOTA_Tooltip_modifier_item_imba_sange_and_azura_proc_effect_Description"			"Игрок обезоружен и не в состоянии атаковать."
		"DOTA_Tooltip_modifier_item_imba_azura_and_yasha_stack"								"Battle Rhythm"
		"DOTA_Tooltip_modifier_item_imba_azura_and_yasha_stack_Description"					"величение скорости передвижения и скорости атаки."

		"DOTA_Tooltip_modifier_item_imba_azura_and_yasha_amp_stack"							"Soul Rend"
		"DOTA_Tooltip_modifier_item_imba_azura_and_yasha_amp_stack_Description"				"Увеличение скорости передвижения и скорости атаки."

		"DOTA_Tooltip_modifier_item_imba_sange_and_azura_and_yasha_stack"					"Battle Rhythm"
		"DOTA_Tooltip_modifier_item_imba_sange_and_azura_and_yasha_stack_Description"		"Увеличение скорости передвижения и скорости атаки."

		"DOTA_Tooltip_modifier_item_imba_sange_and_azura_and_yasha_maim_stack"				"Soulrending Maim"
		"DOTA_Tooltip_modifier_item_imba_sange_and_azura_and_yasha_maim_stack_Description"	"Сопротивление магии, скорость перемещения и скорость атаки потеряны."

		"DOTA_Tooltip_modifier_item_imba_sange_and_azura_and_yasha_proc_effect"				"Disarm"
		"DOTA_Tooltip_modifier_item_imba_sange_and_azura_and_yasha_proc_effect_Description"	"Игрок обезоружен и не в состоянии атаковать."

		"DOTA_Tooltip_modifier_item_imba_guardian_greaves_creep_aura"						"Guardian Aura"
		"DOTA_Tooltip_modifier_item_imba_guardian_greaves_creep_aura_Description"			"Увеличение регенерации здоровья и брони."

		"DOTA_Tooltip_modifier_item_imba_guardian_greaves_hero_aura"						"Guardian Aura"
		"DOTA_Tooltip_modifier_item_imba_guardian_greaves_hero_aura_Description"			"Увеличение регенерации здоровья и брони."

		"DOTA_Tooltip_modifier_item_imba_guardian_greaves_hot"								"Mend"
		"DOTA_Tooltip_modifier_item_imba_guardian_greaves_hot_Description"					"Пополнение здоровья и маны в течение долгого времени."

		"DOTA_Tooltip_modifier_item_imba_aegis"												"Immortality"
		"DOTA_Tooltip_modifier_item_imba_aegis_Description"									"Будет возрождаться в течение 3 секунд после смерти, без кулдауна. По истечению времени, Aegis of Immortality герой будет полностью излечен."

		"DOTA_Tooltip_modifier_item_imba_orchid_debuff"										"Soul Burn"
		"DOTA_Tooltip_modifier_item_imba_orchid_debuff_Description"							"Молчанка. Герой получит урон после исчезновения эффекта."

		"DOTA_Tooltip_modifier_item_imba_shadow_blade_invis"								"Shadow Walk"
		"DOTA_Tooltip_modifier_item_imba_shadow_blade_invis_Description"					"Вы невидимы! Добавляется бонус ночного видения, скорость передвижения, и урон спину."

		"DOTA_Tooltip_modifier_item_imba_silver_edge_invis"									"Shadow's Edge"
		"DOTA_Tooltip_modifier_item_imba_silver_edge_invis_Description"						"Вы невидимы! Добавляется бонус ночного видения, скорость передвижения, и рядом обнаруживаются враги."

		"DOTA_Tooltip_modifier_item_imba_silver_edge_break"									"Backstab"
		"DOTA_Tooltip_modifier_item_imba_silver_edge_break_Description"						"Урон уменьшен, пассивные способности отключены."

		"DOTA_Tooltip_modifier_item_imba_silver_edge_disarm"								"Disarm"
		"DOTA_Tooltip_modifier_item_imba_silver_edge_disarm_Description"					"Игрок обезоружен и не в состоянии атаковать."

		"DOTA_Tooltip_modifier_item_imba_silver_edge_maim"									"Maim"
		"DOTA_Tooltip_modifier_item_imba_silver_edge_maim_Description"						"Атака и скорость передвижения снижены."
	}
}
