"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_imba_pudge_rot_Note2"											"If Pudge is silenced, he can't activate or deactivate Rot."
		"DOTA_Tooltip_ability_imba_pudge_rot_Note3"											"Pudge can deny himself with this ability."
		"DOTA_Tooltip_ability_imba_pudge_rot_base_radius"									"BASE RADIUS:"
		"DOTA_Tooltip_ability_imba_pudge_rot_stack_radius"									"EXTRA RADIUS PER STACK:"
		"DOTA_Tooltip_ability_imba_pudge_rot_max_radius"									"MAXIMUM RADIUS:"
		"DOTA_Tooltip_ability_imba_pudge_rot_rot_slow"										"%MOVE SLOW:"
		"DOTA_Tooltip_ability_imba_pudge_rot_base_damage"									"BASE DAMAGE:"
		"DOTA_Tooltip_ability_imba_pudge_rot_stack_damage"									"%DAMAGE INCREASE PER STACK:"

		"DOTA_Tooltip_ability_imba_pudge_flesh_heap"										"Flesh Heap"
		"DOTA_Tooltip_ability_imba_pudge_flesh_heap_Description"							"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n<font color='#FF7800'>Each stack of Flesh Heap also increases Pudge's size and magic resistance.</font>"
		"DOTA_Tooltip_ability_imba_pudge_flesh_heap_Lore"									"The Butcher gives new meaning to the words 'meat shield.'"
		"DOTA_Tooltip_ability_imba_pudge_flesh_heap_Note0"									"Stacks multiplicatively with other spell resistance sources and with itself."
		"DOTA_Tooltip_ability_imba_pudge_flesh_heap_base_magic_resist"						"%BASE MAGIC RESIST:"
		"DOTA_Tooltip_ability_imba_pudge_flesh_heap_stack_magic_resist"						"%MAGIC RESIST PER STACK:"
		"DOTA_Tooltip_ability_imba_pudge_flesh_heap_stack_str"								"STRENGTH PER STACK:"
		"DOTA_Tooltip_ability_imba_pudge_flesh_heap_range"									"RANGE:"

		"DOTA_Tooltip_ability_imba_pudge_sharp_hook"										"Power Hook"
		"DOTA_Tooltip_ability_imba_pudge_sharp_hook_Description"							"Activate to make Meat Hook lose range and speed, but deal more damage.\nEach time Pudge levels up, he gains another stack of Power Hook."
		"DOTA_Tooltip_ability_imba_pudge_sharp_hook_Lore"									"Pudge's heavy-duty 'Fat Man' hook possesses unbelievable destructive force."
		"DOTA_Tooltip_ability_imba_pudge_sharp_hook_tooltip_stacks_per_second"				"STACKS CONVERTED PER SECOND:"
		"DOTA_Tooltip_ability_imba_pudge_sharp_hook_stack_damage"							"BONUS DAMAGE PER STACK:"

		"DOTA_Tooltip_ability_imba_pudge_light_hook"										"Swift Hook"
		"DOTA_Tooltip_ability_imba_pudge_light_hook_Description"							"Activate to make Meat Hook deal less damage, but travel farther and faster.\nEach time Pudge levels up, he gains another stack of Swift Hook."
		"DOTA_Tooltip_ability_imba_pudge_light_hook_Lore"									"Pudge's lightweight 'fishing' hook can reach incredible distances."
		"DOTA_Tooltip_ability_imba_pudge_light_hook_tooltip_stacks_per_second"				"STACKS CONVERTED PER SECOND:"
		"DOTA_Tooltip_ability_imba_pudge_light_hook_stack_speed"							"BONUS SPEED PER STACK:"
		"DOTA_Tooltip_ability_imba_pudge_light_hook_stack_range"							"BONUS RANGE PER STACK:"

		"DOTA_Tooltip_ability_imba_pudge_dismember"											"Dismember"
		"DOTA_Tooltip_ability_imba_pudge_dismember_Description"								"CHANNELED - Pudge chows down on an enemy unit, disabling it and dealing damage over time. Lasts 3 seconds.\n<font color='#FF7800'>Deals bonus damage equal to Pudge's Strength, and heals him for all damage dealt.</font>"
		"DOTA_Tooltip_ability_imba_pudge_dismember_Lore"									"'When I'm through with these vermin, they'll be fit for a pie!'"
		"DOTA_Tooltip_ability_imba_pudge_dismember_Note0"									"Dismember will disable Spell Immune units, but not damage them."
		"DOTA_Tooltip_ability_imba_pudge_dismember_Note1"									"If a unit becomes invisible while Dismembered, it will still be under the effects of Dismember."
		"DOTA_Tooltip_ability_imba_pudge_dismember_dismember_damage"						"DAMAGE PER SECOND:"

		//=================================================================================================================
		// Item modifiers
		//=================================================================================================================

		"DOTA_Tooltip_modifier_item_imba_arcane_boots_replenish"							"Replenish"
		"DOTA_Tooltip_modifier_item_imba_arcane_boots_replenish_Description"				"Regenerating mana"

		"DOTA_Tooltip_modifier_item_imba_vladmir_aura"										"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_imba_vladmir_aura_Description"							"Benefitting from Vladmir's offering's auras"

		"DOTA_Tooltip_modifier_item_imba_vladmir_2_aura"									"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_imba_vladmir_2_aura_Description"						"Benefitting from Vladmir's blood's auras"

		"DOTA_Tooltip_modifier_item_imba_radiance_aura_stacks"								"Radiance Burn"
		"DOTA_Tooltip_modifier_item_imba_radiance_aura_stacks_Description"					"Taking damage while near Radiance's bearer"

		"DOTA_Tooltip_modifier_item_imba_mekansm_aura"										"Mekansm Aura"
		"DOTA_Tooltip_modifier_item_imba_mekansm_aura_Description"							"Slowly regenerating HP in the presence of a Mekansm"

		"DOTA_Tooltip_modifier_item_imba_mekansm_hot"										"Mekansm Heal"
		"DOTA_Tooltip_modifier_item_imba_mekansm_hot_Description"							"Quickly recovering HP due to Mekansm's heal"

		"DOTA_Tooltip_modifier_item_imba_mekansm_heal_armor"								"Mekansm Armor"
		"DOTA_Tooltip_modifier_item_imba_mekansm_heal_armor_Description"					"Recently healed by Mekansm; increased armor, but unable to receive another heal for some time"

		"DOTA_Tooltip_modifier_item_imba_mekansm_2_aura"									"Mekansm Aura"
		"DOTA_Tooltip_modifier_item_imba_mekansm_2_aura_Description"						"Slowly regenerating HP in the presence of a Mekansm"

		"DOTA_Tooltip_modifier_item_imba_mekansm_2_hot"										"Mekansm Heal"
		"DOTA_Tooltip_modifier_item_imba_mekansm_2_hot_Description"							"Quickly recovering HP due to Mekansm's heal"

		"DOTA_Tooltip_modifier_item_imba_mekansm_2_heal_armor"								"Mekansm Armor"
		"DOTA_Tooltip_modifier_item_imba_mekansm_2_heal_armor_Description"					"Recently healed by Mekansm; increased armor, but unable to receive another heal for some time"

		"DOTA_Tooltip_modifier_item_imba_pipe_aura"											"Insight Aura"
		"DOTA_Tooltip_modifier_item_imba_pipe_aura_Description"								"Increased HP regeneration and magic resistance due to the presence of a Pipe of Insight"

		"DOTA_Tooltip_modifier_item_imba_pipe_block"										"Barrier"
		"DOTA_Tooltip_modifier_item_imba_pipe_block_Description"							"All magic damage taken decreased by half"

		"DOTA_Tooltip_modifier_item_imba_azura_amp"											"Soul Rend"
		"DOTA_Tooltip_modifier_item_imba_azura_amp_Description"								"Increased vulnerability to magic damage"

		"DOTA_Tooltip_modifier_item_crimson_guard_active_melee"								"Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard_active_melee_Description"					"Blocking part of incoming attack damage"

		"DOTA_Tooltip_modifier_item_crimson_guard_active_ranged"							"Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard_active_ranged_Description"				"Blocking part of incoming attack damage"

		"DOTA_Tooltip_modifier_item_crimson_guard_cooldown"									"Guard Cooldown"
		"DOTA_Tooltip_modifier_item_crimson_guard_cooldown_Description"						"Unable to benefit from Guard for a while"

		"DOTA_Tooltip_modifier_item_imba_sheepstick_disable"								"Hex"
		"DOTA_Tooltip_modifier_item_imba_sheepstick_disable_Description"					"You are a harmless, defenseless critter."

		"DOTA_Tooltip_modifier_item_imba_veil_of_discord_aura_debuff"						"Soulrending Aura"
		"DOTA_Tooltip_modifier_item_imba_veil_of_discord_aura_debuff_Description"			"Your magic resistance is reduced."

		"DOTA_Tooltip_modifier_item_imba_veil_of_discord_target_debuff"						"Greater Soul Strike"
		"DOTA_Tooltip_modifier_item_imba_veil_of_discord_target_debuff_Description"			"Your magic resistance is greatly reduced."

		"DOTA_Tooltip_modifier_item_imba_butterfly_flutter"									"Flutter"
		"DOTA_Tooltip_modifier_item_imba_butterfly_flutter_Description"						"Trading evasion for dramatically increased move speed."

		"DOTA_Tooltip_modifier_imba_moon_shard_activated"									"Moon Shard"
		"DOTA_Tooltip_modifier_imba_moon_shard_activated_Description"						"Permanently granted %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed by consuming Moon Shards."

		"DOTA_Tooltip_modifier_item_imba_medallion_buff"									"Valor"
		"DOTA_Tooltip_modifier_item_imba_medallion_buff_Description"						"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_item_imba_medallion_debuff"									"Valor"
		"DOTA_Tooltip_modifier_item_imba_medallion_debuff_Description"						"Armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_item_imba_solar_crest_dummy"									"Solar Crest"
		"DOTA_Tooltip_modifier_item_imba_solar_crest_dummy_Description"						"Your Solar Crest's defensive power is temporarily deactivated."

		"DOTA_Tooltip_modifier_item_imba_solar_crest_buff"									"Shine"
		"DOTA_Tooltip_modifier_item_imba_solar_crest_buff_Description"						"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, and evasion increased by %dMODIFIER_PROPERTY_EVASION_CONSTANT%%%."

		"DOTA_Tooltip_modifier_item_imba_solar_crest_debuff"								"Shine"
		"DOTA_Tooltip_modifier_item_imba_solar_crest_debuff_Description"					"Armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, and accuracy decreased by %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_item_imba_armlet_stacks"										"Unholy Strength"
		"DOTA_Tooltip_modifier_item_imba_armlet_stacks_Description"							"Amount of bonus damage and attack speed."

		"DOTA_Tooltip_modifier_item_imba_sange_disarm"										"Disarm"
		"DOTA_Tooltip_modifier_item_imba_sange_disarm_Description"							"Disarmed and unable to attack."

		"DOTA_Tooltip_modifier_item_imba_sange_maim"										"Maim"
		"DOTA_Tooltip_modifier_item_imba_sange_maim_Description"							"Attack and movement speed reduced by this amount."

		"DOTA_Tooltip_modifier_item_imba_heavens_halberd_disarm"							"Disarm"
		"DOTA_Tooltip_modifier_item_imba_heavens_halberd_disarm_Description"				"Disarmed and unable to attack."

		"DOTA_Tooltip_modifier_item_imba_heavens_halberd_maim"								"Maim"
		"DOTA_Tooltip_modifier_item_imba_heavens_halberd_maim_Description"					"Attack and movement speed reduced by this amount."

		"DOTA_Tooltip_modifier_item_imba_yasha_stacks"										"Battle Rhythm"
		"DOTA_Tooltip_modifier_item_imba_yasha_stacks_Description"							"Increased move and attack speed."

		"DOTA_Tooltip_modifier_item_imba_sange_and_yasha_stack"								"Battle Rhythm"
		"DOTA_Tooltip_modifier_item_imba_sange_and_yasha_stack_Description"					"Increased move and attack speed."

		"DOTA_Tooltip_modifier_item_imba_sange_and_yasha_maim_stacks"						"Greater Maim"
		"DOTA_Tooltip_modifier_item_imba_sange_and_yasha_maim_stacks_Description"			"Amount of move and attack speed lost."

		"DOTA_Tooltip_modifier_item_imba_sange_and_yasha_proc_effect"						"Disarm"
		"DOTA_Tooltip_modifier_item_imba_sange_and_yasha_proc_effect_Description"			"Disarmed and unable to attack."

		"DOTA_Tooltip_modifier_item_imba_sange_and_azura_stack"								"Soulrending Maim"
		"DOTA_Tooltip_modifier_item_imba_sange_and_azura_stack_Description"					"Amount of magic resistance, move and attack speed lost."

		"DOTA_Tooltip_modifier_item_imba_sange_and_azura_proc_effect"						"Disarm"
		"DOTA_Tooltip_modifier_item_imba_sange_and_azura_proc_effect_Description"			"Disarmed and unable to attack."

		"DOTA_Tooltip_modifier_item_imba_azura_and_yasha_stack"								"Battle Rhythm"
		"DOTA_Tooltip_modifier_item_imba_azura_and_yasha_stack_Description"					"Increased move and attack speed."

		"DOTA_Tooltip_modifier_item_imba_azura_and_yasha_amp_stack"							"Soul Rend"
		"DOTA_Tooltip_modifier_item_imba_azura_and_yasha_amp_stack_Description"				"Increased vulnerability to magic damage."

		"DOTA_Tooltip_modifier_item_imba_sange_and_azura_and_yasha_stack"					"Battle Rhythm"
		"DOTA_Tooltip_modifier_item_imba_sange_and_azura_and_yasha_stack_Description"		"Increased move and attack speed."

		"DOTA_Tooltip_modifier_item_imba_sange_and_azura_and_yasha_maim_stack"				"Soulrending Maim"
		"DOTA_Tooltip_modifier_item_imba_sange_and_azura_and_yasha_maim_stack_Description"	"Amount of magic resistance, move and attack speed lost."

		"DOTA_Tooltip_modifier_item_imba_sange_and_azura_and_yasha_proc_effect"				"Disarm"
		"DOTA_Tooltip_modifier_item_imba_sange_and_azura_and_yasha_proc_effect_Description"	"Disarmed and unable to attack."

		//=================================================================================================================
		// Item names
		//=================================================================================================================

		"DOTA_Tooltip_Ability_item_imba_abyssal_blade"				"Abyssal Blade"
		"DOTA_Tooltip_Ability_item_imba_arcane_ring"				"Arcane Ring"
		"DOTA_Tooltip_Ability_item_imba_armlet"						"Armlet of Mordiggian"
		"DOTA_Tooltip_Ability_item_imba_armlet_active"				"Armlet (active)"
		"DOTA_Tooltip_Ability_item_imba_assault"					"Assault Cuirass"
		"DOTA_Tooltip_Ability_item_imba_basher"						"Skull Basher"
		"DOTA_Tooltip_Ability_item_imba_belt_of_strength"			"Belt of Strength"
		"DOTA_Tooltip_Ability_item_imba_bfury"						"Battle Fury"
		"DOTA_Tooltip_Ability_item_imba_black_king_bar"				"Black King Bar"
		"DOTA_Tooltip_Ability_item_imba_white_queen_cape"			"White Queen's Cape"
		"DOTA_Tooltip_Ability_item_imba_blade_mail"					"Blade Mail"
		"DOTA_Tooltip_Ability_item_imba_blades_of_attack"			"Blades of Attack"
		"DOTA_Tooltip_Ability_item_imba_blade_of_alacrity"			"Blade of Alacrity"
		"DOTA_Tooltip_Ability_item_imba_blink"						"Blink Dagger"
		"DOTA_Tooltip_Ability_item_imba_bloodstone"					"Bloodstone"
		"DOTA_Tooltip_Ability_item_imba_boots"						"Boots of Speed"
		"DOTA_Tooltip_Ability_item_imba_boots_of_elves"				"Band of Elvenskin"
		"DOTA_Tooltip_Ability_item_imba_bottle"						"Bottle"
		"DOTA_Tooltip_Ability_item_imba_bottle_double_damage"		"Rune: Double Damage"
		"DOTA_Tooltip_Ability_item_imba_bottle_haste"				"Rune: Haste"
		"DOTA_Tooltip_Ability_item_imba_bottle_illusion"			"Rune: Illusion"
		"DOTA_Tooltip_Ability_item_imba_bottle_invisible"			"Rune: Invisibility"
		"DOTA_Tooltip_Ability_item_imba_bottle_regeneration"		"Rune: Regeneration"
		"DOTA_Tooltip_Ability_item_imba_bottle_bounty"				"Rune: Bounty"
		"DOTA_Tooltip_Ability_item_imba_bracer"						"Bracer"
		"DOTA_Tooltip_Ability_item_imba_branches"					"Iron Branch"
		"DOTA_Tooltip_Ability_item_imba_broadsword"					"Broadsword"
		"DOTA_Tooltip_Ability_item_imba_buckler"					"Buckler"
		"DOTA_Tooltip_Ability_item_imba_butterfly"					"Butterfly"
		"DOTA_Tooltip_Ability_item_imba_chainmail"					"Chainmail"
		"DOTA_Tooltip_Ability_item_imba_circlet"					"Circlet"
		"DOTA_Tooltip_Ability_item_imba_clarity"					"Clarity"
		"DOTA_Tooltip_Ability_item_imba_mango"						"Enchanted Mango"
		"DOTA_Tooltip_Ability_item_imba_claymore"					"Claymore"
		"DOTA_Tooltip_Ability_item_imba_cloak"						"Cloak"
		"DOTA_Tooltip_Ability_item_imba_crimson_guard"				"Crimson Guard"
		"DOTA_Tooltip_Ability_item_courier"							"Animal Courier"
		"DOTA_Tooltip_Ability_item_flying_courier"					"Flying Courier"
		"DOTA_Tooltip_Ability_item_imba_cyclone"					"Eul's Scepter of Divinity"
		"DOTA_Tooltip_Ability_item_imba_cyclone_2"					"Eul's Scepter of Divinity II"
		"DOTA_Tooltip_Ability_item_imba_dagon"						"Toy Dagon"
		"DOTA_Tooltip_Ability_item_imba_dagon_2"					"Lesser Dagon"
		"DOTA_Tooltip_Ability_item_imba_dagon_2L"					"Dagon (level 2)"
		"DOTA_Tooltip_Ability_item_imba_dagon_3"					"Dagon"
		"DOTA_Tooltip_Ability_item_imba_dagon_3L"					"Dagon (level 3)"
		"DOTA_Tooltip_Ability_item_imba_dagon_4"					"Greater Dagon"
		"DOTA_Tooltip_Ability_item_imba_dagon_4L"					"Dagon (level 4)"
		"DOTA_Tooltip_Ability_item_imba_dagon_5"					"Oversized Dagon"
		"DOTA_Tooltip_Ability_item_imba_dagon_5L"					"Dagon (level 5)"
		"DOTA_Tooltip_Ability_item_imba_dagon_6"					"Epic Dagon"
		"DOTA_Tooltip_Ability_item_imba_dagon_6L"					"Dagon (level 6)"
		"DOTA_Tooltip_Ability_item_imba_dagon_7"					"Supreme Dagon"
		"DOTA_Tooltip_Ability_item_imba_dagon_7L"					"Dagon (level 7)"
		"DOTA_Tooltip_Ability_item_imba_dagon_8"					"Mega Dagon"
		"DOTA_Tooltip_Ability_item_imba_dagon_8L"					"Dagon (level 8)"
		"DOTA_Tooltip_Ability_item_imba_dagon_9"					"Ultimate Dagon"
		"DOTA_Tooltip_Ability_item_imba_dagon_9L"					"Dagon (level 9)"
		"DOTA_Tooltip_Ability_item_imba_dagon_10"					"The Boomstick"
		"DOTA_Tooltip_Ability_item_imba_dagon_10L"					"Dagon (level 10)"
		"DOTA_Tooltip_Ability_item_imba_demon_edge"					"Demon Edge"
		"DOTA_Tooltip_Ability_item_imba_desolator"					"Desolator"
		"DOTA_Tooltip_Ability_item_imba_diffusal_blade"				"Diffusal Blade"
		"DOTA_Tooltip_Ability_item_imba_diffusal_blade_2"			"Diffusal Blade"
		"DOTA_Tooltip_Ability_item_imba_diffusal_blade_2L"			"Diffusal Blade (level 2)"
		"DOTA_Tooltip_Ability_item_imba_dust"						"Dust of Appearance"
		"DOTA_Tooltip_Ability_item_imba_eagle"						"Eaglesong"
		"DOTA_Tooltip_Ability_item_imba_energy_booster"				"Energy Booster"
		"DOTA_Tooltip_Ability_item_imba_ethereal_blade"				"Ethereal Blade"
		"DOTA_Tooltip_Ability_item_imba_flask"						"Healing Salve"
		"DOTA_Tooltip_Ability_item_imba_force_staff"				"Force Staff"
		"DOTA_Tooltip_Ability_item_imba_gauntlets"					"Gauntlets of Strength"
		"DOTA_Tooltip_Ability_item_gem"								"Gem of True Sight"
		"DOTA_Tooltip_Ability_item_imba_ghost"						"Ghost Scepter"
		"DOTA_Tooltip_Ability_item_imba_gloves"						"Gloves of Haste"
		"DOTA_Tooltip_Ability_item_imba_greater_crit"				"Daedalus"
		"DOTA_Tooltip_Ability_item_imba_hand_of_midas"				"Hand of Midas"
		"DOTA_Tooltip_Ability_item_imba_headdress"					"Headdress"
		"DOTA_Tooltip_Ability_item_imba_heart"						"Heart of Tarrasque"
		"DOTA_Tooltip_Ability_item_imba_helm_of_iron_will"			"Helm of Iron Will"
		"DOTA_Tooltip_Ability_item_imba_helm_of_the_dominator"		"Helm of the Dominator"
		"DOTA_Tooltip_Ability_item_imba_hood_of_defiance"			"Hood of Defiance"
		"DOTA_Tooltip_Ability_item_imba_hyperstone"					"Hyperstone"
		"DOTA_Tooltip_Ability_item_imba_invis_sword"				"Shadow Blade"
		"DOTA_Tooltip_Ability_item_imba_javelin"					"Javelin"
		"DOTA_Tooltip_Ability_item_imba_lesser_crit"				"Crystalys"
		"DOTA_Tooltip_Ability_item_imba_lifesteal"					"Morbid Mask"
		"DOTA_Tooltip_Ability_item_imba_sphere"						"Linken's Sphere"
		"DOTA_Tooltip_Ability_item_imba_maelstrom"					"Maelstrom"
		"DOTA_Tooltip_Ability_item_imba_magic_stick"				"Magic Stick"
		"DOTA_Tooltip_Ability_item_imba_magic_wand"					"Magic Wand"
		"DOTA_Tooltip_Ability_item_imba_manta"						"Manta Style"
		"DOTA_Tooltip_Ability_item_imba_mantle"						"Mantle of Intelligence"
		"DOTA_Tooltip_Ability_item_imba_mask_of_madness"			"Mask of Madness"
		"DOTA_Tooltip_Ability_item_imba_mekansm"					"Mekansm"
		"DOTA_Tooltip_Ability_item_imba_mekansm_2"					"Golden Mekansm"
		"DOTA_Tooltip_Ability_item_imba_mithril_hammer"				"Mithril Hammer"
		"DOTA_Tooltip_Ability_item_imba_mjollnir"					"Mjollnir"
		"DOTA_Tooltip_Ability_item_imba_monkey_king_bar"			"Monkey King Bar"
		"DOTA_Tooltip_Ability_item_imba_mystic_staff"				"Mystic Staff"
		"DOTA_Tooltip_Ability_item_imba_necronomicon"				"Critternomicon"
		"DOTA_Tooltip_Ability_item_imba_necronomicon_2"				"Necronomicon"
		"DOTA_Tooltip_Ability_item_imba_necronomicon_2L"			"Necronomicon (level 2)"
		"DOTA_Tooltip_Ability_item_imba_necronomicon_3"				"Demonomicon"
		"DOTA_Tooltip_Ability_item_imba_necronomicon_3L"			"Necronomicon (level 3)"
		"DOTA_Tooltip_Ability_item_imba_null_talisman"				"Null Talisman"
		"DOTA_Tooltip_Ability_item_imba_oblivion_staff"				"Oblivion Staff"
		"DOTA_Tooltip_Ability_item_imba_ogre_axe"					"Ogre Club"
		"DOTA_Tooltip_Ability_item_imba_orchid"						"Orchid Malevolence"
		"DOTA_Tooltip_Ability_item_imba_pers"						"Perseverance"
		"DOTA_Tooltip_Ability_item_imba_phase_boots"				"Phase Boots"
		"DOTA_Tooltip_Ability_item_imba_pipe"						"Pipe of Insight"
		"DOTA_Tooltip_Ability_item_imba_platemail"					"Platemail"
		"DOTA_Tooltip_Ability_item_imba_point_booster"				"Point Booster"
		"DOTA_Tooltip_Ability_item_imba_poor_mans_shield"			"Poor Man's Shield"
		"DOTA_Tooltip_Ability_item_imba_power_treads"				"Power Treads"
		"DOTA_Tooltip_Ability_item_imba_power_treads_str"			"Strength"
		"DOTA_Tooltip_Ability_item_imba_power_treads_agi"			"Agility"
		"DOTA_Tooltip_Ability_item_imba_power_treads_int"			"Intelligence"
		"DOTA_Tooltip_Ability_item_imba_quarterstaff"				"Quarterstaff"
		"DOTA_Tooltip_Ability_item_quelling_blade"					"Quelling Blade"
		"DOTA_Tooltip_Ability_item_imba_radiance"					"Radiance"
		"DOTA_Tooltip_Ability_item_imba_rapier"						"Divine Rapier"
		"DOTA_Tooltip_Ability_item_imba_reaver"						"Reaver"
		"DOTA_Tooltip_Ability_item_imba_refresher"					"Refresher Orb"
		"DOTA_Tooltip_Ability_item_aegis"							"Aegis of the Immortal"
		"DOTA_Tooltip_Ability_item_cheese"							"Cheese"
		"DOTA_Tooltip_Ability_item_imba_relic"						"Sacred Relic"
		"DOTA_Tooltip_Ability_item_imba_ring_of_basilius"			"Ring of Basilius"
		"DOTA_Tooltip_Ability_item_imba_ring_of_health"				"Ring of Health"
		"DOTA_Tooltip_Ability_item_imba_ring_of_protection"			"Ring of Protection"
		"DOTA_Tooltip_Ability_item_imba_ring_of_regen"				"Ring of Regen"
		"DOTA_Tooltip_Ability_item_imba_robe"						"Robe of the Magi"
		"DOTA_Tooltip_Ability_item_imba_rod_of_atos"				"Rod of Atos"
		"DOTA_Tooltip_Ability_item_imba_sange"						"Sange"
		"DOTA_Tooltip_Ability_item_imba_heavens_halberd"			"Heaven's Halberd"
		"DOTA_Tooltip_Ability_item_imba_sange_and_yasha"			"Sange and Yasha"
		"DOTA_Tooltip_Ability_item_imba_satanic"					"Satanic"
		"DOTA_Tooltip_Ability_item_imba_sheepstick"					"Scythe of Vyse"
		"DOTA_Tooltip_Ability_item_imba_shivas_guard"				"Shiva's Guard"
		"DOTA_Tooltip_Ability_item_imba_skadi"						"Eye of Skadi"
		"DOTA_Tooltip_Ability_item_imba_slippers"					"Slippers of Agility"
		"DOTA_Tooltip_Ability_item_imba_sobi_mask"					"Sage's Mask"
		"DOTA_Tooltip_Ability_item_imba_soul_booster"				"Soul Booster"
		"DOTA_Tooltip_Ability_item_imba_soul_ring"					"Soul Ring"
		"DOTA_Tooltip_Ability_item_imba_staff_of_wizardry"			"Staff of Wizardry"
		"DOTA_Tooltip_Ability_item_imba_stout_shield"				"Stout Shield"
		"DOTA_Tooltip_Ability_item_imba_talisman_of_evasion"		"Talisman of Evasion"
		"DOTA_Tooltip_Ability_item_tango"							"Tango"
		"DOTA_Tooltip_Ability_item_tango_single"					"Tango (Shared)"
		"DOTA_Tooltip_Ability_item_tpscroll"						"Town Portal Scroll"
		"DOTA_Tooltip_Ability_item_imba_tranquil_boots"				"Tranquil Boots"
		"DOTA_Tooltip_Ability_item_imba_recipe_tranquil_boots"		"Tranquil Boots Recipe"
		"DOTA_Tooltip_Ability_item_travel_boots"					"Boots of Travel"
		"DOTA_Tooltip_Ability_item_imba_ultimate_orb"				"Ultimate Orb"
		"DOTA_Tooltip_Ability_item_ultimate_scepter"				"Aghanim's Scepter"
		"DOTA_Tooltip_Ability_item_imba_urn_of_shadows"				"Urn of Shadows"
		"DOTA_Tooltip_Ability_item_imba_recipe_urn_of_shadows"		"Urn of Shadows Recipe"
		"DOTA_Tooltip_Ability_item_imba_vanguard"					"Vanguard"
		"DOTA_Tooltip_Ability_item_imba_vitality_booster"			"Vitality Booster"
		"DOTA_Tooltip_Ability_item_imba_vladmir"					"Vladmir's Offering"
		"DOTA_Tooltip_Ability_item_imba_vladmir_2"					"Vladmir's Blood"
		"DOTA_Tooltip_Ability_item_imba_void_stone"					"Void Stone"
		"DOTA_Tooltip_Ability_item_ward_observer"					"Observer Ward"
		"DOTA_Tooltip_Ability_item_ward_sentry"						"Sentry Ward"
		"DOTA_Tooltip_Ability_item_imba_wraith_band"				"Wraith Band"
		"DOTA_Tooltip_Ability_item_imba_yasha"						"Yasha"
		"DOTA_Tooltip_Ability_recipe"								"Recipe: %s1"
		"DOTA_Tooltip_Ability_item_imba_arcane_boots"				"Arcane Boots"
		"DOTA_Tooltip_Ability_item_imba_orb_of_venom"				"Orb of Venom"
		"DOTA_Tooltip_Ability_item_imba_ancient_janggo"				"Drum of Endurance"
		"DOTA_Tooltip_Ability_item_imba_medallion_of_courage"		"Medallion of Courage"
		"DOTA_Tooltip_Ability_item_imba_smoke_of_deceit"			"Smoke of Deceit"
		"DOTA_Tooltip_Ability_item_imba_veil_of_discord"			"Veil of Discord"
		"DOTA_Tooltip_Ability_item_imba_ring_of_aquila"				"Ring of Aquila"
		"DOTA_Tooltip_Ability_item_imba_shadow_amulet"				"Shadow Amulet"
		"DOTA_Tooltip_Ability_item_imba_azura"						"Azura"
		"DOTA_Tooltip_Ability_item_imba_solar_crest"				"Solar Crest"
		"DOTA_Tooltip_Ability_item_imba_moon_shard"					"Moon Shard"
		"DOTA_Tooltip_Ability_item_travel_boots_2"					"Boots of Travel II"
		"DOTA_Tooltip_Ability_item_imba_lotus_orb"					"Lotus Orb"
		"DOTA_Tooltip_Ability_item_imba_silver_edge"				"Silver Edge"
		"DOTA_Tooltip_Ability_item_imba_octarine_core"				"Octarine Core"
		"DOTA_Tooltip_Ability_item_imba_guardian_greaves"			"Guardian Greaves"
		"DOTA_Tooltip_Ability_item_imba_glimmer_cape"				"Glimmer Cape"
		"DOTA_Tooltip_Ability_item_imba_sange_and_azura"			"Sange and Azura"
		"DOTA_Tooltip_Ability_item_imba_azura_and_yasha"			"Azura and Yasha"
		"DOTA_Tooltip_Ability_item_imba_sange_and_azura_and_yasha"	"The Triumvirate"

		//=================================================================================================================
		// Item descriptions
		//=================================================================================================================

		"DOTA_Tooltip_ability_item_aegis_Description"								"Passive: Reincarnation - Brings you to life with full health and mana %reincarnate_time% seconds after you die, at the location where you died. Reincarnation must be used within %disappear_time_minutes_tooltip% minutes or Aegis of the Immortal disappears. If it expires, it will heal you over 5 seconds (dispels on damage)."
		"DOTA_Tooltip_ability_item_aegis_Lore"										"The Immortal was said to own a shield that protected him from death itself."
		
