"addon"
{
	"Unassigned"      								"Unassigned Team"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_3_title"						"Burning Assault"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_3_Description"					"Decreases Dragon Slave's cooldown by 4 seconds.<br><br><i>As long as she doesn't deplete her magical power, Lina can keep on creating more and more flames to burn her foes.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_4_title"						"Plus Fire"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_4_Description"					"Adds 6 additional Light Strike Array strikes to the side of the main array. Three of those spawn to the right of main target point, the other three to the left. <br><br><i>Wildly flailing her magic, Lina creates an array of flames that resembles a plus sign.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_5_title"						"Fired Up"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_5_Description"					"Each stack of Fiery Soul further increases Lina's move speed by 4% and her attack speed by 40.<br><br><i>As Lina casts her spells, her body lights up on fire, allowing her to conjure the deadliest fireballs in an instant.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_6_title"						"Volatile Lightning"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_6_Description"					"Laguna Blade stuns targets for 0.75 seconds. This effect applies for any target the Laguna Blade bounces to.<br><br><i>Focusing concentrated traces of magical energies into her lightning shaped magic, Lina is capable to stop anyone in its tracks.</i>"		
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_7_title"						"Hotfoot"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_7_Description"					"Increases the maximum stacks limit of Fiery Soul by 1.<br><br><i>Breaking her limit, Lina uses all of her magic to conduct immense fireballs to be hurled at her enemies with no delay in between, almost burning herself in the process.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_8_title"						"Blazing Strike"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_8_Description"					"Imbues Lina's auto attacks with flames so strong, burning her targets for 10 seconds. Each second the debuff ticks, dealing damage equal to 10% of Lina's intelligence. Being hit by one of Lina's spells consumes the debuff, immediately dealing all its remaining damage to the target. Successive attacks on the target only refresh the debuff.<br><br><i>Lina reaches her ultimate form, consuming her enemies in a continuous bursts of flames.</i>"

	// Lion
	"Dota_Tooltip_Talent_special_bonus_imba_lion_1_title"						"Creep Consideration"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_1_Description"					"Earth Spike branches off creeps as well<br><br><i>Sometimes the enemies pawns can be used to your own advantage... If you really hate them.>"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_2_title"						"Greater Spike"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_2_Description"					"+70 Earth Spike damage.<br><br><i>A bigger spike is sure to pierce heavier armors</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_3_title"						"Echoing Hex"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_3_Description"					"+150 Chain Hex radius<br><br><i>A frog may not be terrifying, but once the frog transforms into your ally and suddenly you're the frog, things tend to get... messy...</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_4_title"						"Will Drainer"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_4_Description"					"Mana Drain slows the target based on missing mana. Each 1% of missing mana from the mana pool slows the the target by 1%. <br><br><i>Bodies are like a machine. Drain the power source, and they're unlikely to be doing anything anytime soon.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_5_title"						"Trigger Happy"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_5_Description"					"-3.5 sec Trigger Finger duration.<br><br><i>Nothing beats watching your enemies explode as you unleash a blast after a blast!</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_6_title"						"Multichain"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_6_Description"					"Chain Hex spreads to two enemies simultaneously.<br><br><i>And they think one frog is bad enough already.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_7_title"						"Frog Obsession"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_7_Description"					"+300 Frog Panic radius.<br><br><i>One day, Lion will collect enough frogs to fulfil his life long dream - Opening a French restaurant.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_8_title"						"Mana Vortex"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_8_Description"					"Mana Drain targets all enemies in aura range.<br><br><i>Mana is like water - Unclog the pipe and everything flows down the drain.</i>"

	// Lycan
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_1_title"						"Animal Training"	
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_1_Description"				"Upgrades the current level of Lycans' wolves. This talent is the only way to unlock Nightclaws, the ultimate wolves, if Summon Wolves is in its highest level. <br><br><i>Lycan's trains his wolves to transform them into the deadliest hunters of nature, capable of bringing down anyone that stands in their way.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_2_title"						"Packed Impulse"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_2_Description"				"Increases Feral Impulse' bonus damage and health regeneration from each ally in Lycan's vicinity. <br><br><i>The pack becomes more and more intense, tending for each other and working as a team to bring their targets down.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_3_title"						"Moon Howl"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_3_Description"				"Increases Howl's duration by 12 seconds.<br><br><i>Lycan's Howl can be heard by anyone, and it a simple signal for his allies to get ready for a hunt.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_4_title"						"Pack Tactics"	
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_4_Description"				"Increases Wolfsbane's damage per stack by 2 additional points. This effect applies immediately for all units with Wolfsbane. <br><br><i>The more the pack hunts together, the stronger their bond becomes. The stronger their bond becomes, the better their next hunt becomes.</i>"	
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_5_title"						"Unlimited Pack"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_5_Description"				"Increases wolves summoned by Summon Wolves by 2, and increases the maximum wolves recharge limit by an additional 2.<br><br><i>Lycan gradually encounters more wolves, tames them, and makes them one with his pack.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_6_title"						"Flesh Rip"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_6_Description"				"Doubles the wolves' Wicked Crunch stack limit, and causes wolves to apply two Wicked Crunch stacks on their enemy on each attack.<br><br><i>If there is one thing that Lycan does not teach his wolves, is mercy. They become the ultimate assassins, weakening their enemy drastically for Lycan to finish off.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_7_title"						"Howl of the Lycanthrophe"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_7_Description"				"Increases Howl's bonuses according to the type of unit affected: Heroes gain an additional 25 damage, 5 move speed, and 250 health. Creeps gain an additional 25 damage, 15 move speed, and 125 health. <br><br><i>The pack is one, and Lycan unites them all into a perfect unison through his howls.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_8_title"						"Infinite Transformation"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_8_Description"				"Increases Shapeshift duration by 15 seconds. <br><br><i>Lycan completely shuts off his human side, transforming into a wolf for much longer before the effect dissipates.</i>"

	// Magnus
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_1_title"					"Negative and Positive"			
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_1_Description"			"Increases Shockwave's Polarize duration by 12 seconds. Does not affects other sources that apply Polarize to enemies. <br><br><i>By combining both the negative and positive currents on Magnus' shockwaves, the polarization effect from it lasts longer on targets hit.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_2_title"					"Tackling Polarity"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_2_Description"			"Increase Reverse Polarity's damage by 125. <br><br><i>Magnus increases the impact that pulls enemies in front of him, causing enemies to suffer from the forced repositioning.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_3_title"					"Magnetic Empowerment"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_3_Description"			"Increases Empower's damage bonus by an additional 15%.<br><br><i>By adding magnetic affinities to Empower, Magnus causes the impact of his allies to be much more.. impactful.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_4_title"					"Sturdy Horn"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_4_Description"			"Decreases Skewer's cooldown by 11 seconds.<br><br><i>Magnus strengthens his horn, allowing him to perform his skewering moves much more often.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_5_title"					"Shockwave Wave"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_5_Description"			"Decreases Shockwave's cooldown by 4 seconds.<br><br><i>Magnus relentlessly unleashes wave after wave of magnetic energies at his foes.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_6_title"					"Turbo Charge"	
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_6_Description"			"Increases Empower's Supercharge's move speed bonus by 5% and its attack speed by 50.<br><br><i>Magnus uses the magnetic capabilities of the affected unit's wearables, making them lighter, and thus, faster.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_7_title"					"Frontal Polarity"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_7_Description"			"Increases Reverse Polarity radius by 100. This bonus includes enemies coming into the bonus range from Polarize' pull effect.<br><br><i>Magnus expels his magnetic forces further before pushing them back in, resulting in an increased effect area.</i>"		
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_8_title"                  "Magnetic Forces"					
    "DOTA_Tooltip_Talent_special_bonus_imba_magnataur_8_Description"            "Increases Reverse Polarity's pull distance effect on Polarized enemies by 250.<br><br><i>Magnus is capable of sending his entire magnetic force to the ends of the world, then call them in, pushing polarized units further towards him.</i>"

    // Pudge
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_1_title"                      "Rottest Rot"
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_1_Description"                "For every 5% health Pudge misses Rot deals 40 damage per second extra."
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_2_title"                      "Meat Shield"
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_2_Description"                "Pudge temporarily uses 5 stacks of Flesh Heap to block 100 damage from attacks. Theyr return in 10 seconds."
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_3_title"                      "Magic Rumination"
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_3_Description"                "Pudge gains 0.75% spell lifesteal per Flesh Heap stack."
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_4_title"                      "Cleaver Feeder"
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_4_Description"                "All damage dealt to a unit under the cleaver effect is fully lifestealed by Pudge. Stacks with other sources of lifesteal."
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_5_title"                      "True Cleaver"
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_5_Description"                "Pudge throws his cleaver so hard it doesn't stop at the first unit it hits."
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_6_title"                      "Weapon Butchery"
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_6_Description"                "Dismember disarms the target after being released for as long as it was butchered."
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_7_title"                      "Eco Butcher"
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_7_Description"                "Meat hook now destroys trees, for every tree a unit passes through it deals 120 bonus physical damage."
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_8_title"                      "Triple Hook"
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_8_Description"                "Pudge throws 3 hooks instead of one, with 30 degrees between them. Those hooks can't thit the same target."

	// Venomancer
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_1_title"						"Vicious Gale"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_1_Description"				"Increases Venomous Gale's initial movement slow by 15%.<br><br><i>Concentrating more poison on Venomancer's glands before spitting results in a large burst of toxicity.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_2_title"						"Neurotoxins"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_2_Description"				"Increases Poison Sting's movement slow by 1% per stack.<br><br><i>Mixing in some carefully selected new herbs causes the Venomancer's victims to quickly stop their motor functions.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_3_title"						"Aggregate Acrimony"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_3_Description"				"Increases Compound Toxicity's magic resistance reduction by 50%.<br><br><i>Layer upon layer of poison combine into each other to form the Venomancer's masterpieces.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_4_title"						"Unrelenting Poison"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_4_Description"				"Increases Poison Nova's duration by 4 seconds.<br><br><i>Venomancer loves to play the long game.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_5_title"						"Overgrown Wards"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_5_Description"				"Increases Plague and Scourge wards' health and damage by 200%.<br><br><i>Venomancer found the perfect recipe to tend to his wards' growth: daily watering, fertile soil, tender care, and enough venom to fill an olympic pool.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_6_title"						"Poison Touch"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_6_Description"				"Causes Poison Sting to also apply when Venomancer is attacked.<br><br><i>This will teach you the difference between venomous and poisonous.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_7_title"						"Ravaging Gale"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_7_Description"				"Causes Venomous Gale to shoot in all directions instead of in a line.<br><br><i>In awe after witnessing Tidehunter's display of power, Venomancer trained hard to achieve this feat.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_8_title"						"Wardomancer"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_8_Description"				"Causes Scourge Wards to apply their own instance of Poison Sting.<br><br>Stacks with Venomancer's Poison Sting.<br><br><i>By this point, Venomancer's wards are basically clones of himself.</i>"

	// Warlock
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_1_title"						"Shadow Catalyst"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_1_Description"					"Increases Shadow Word's attack speed bonus on Golems by 30.<br><br><i>Ritualistic words of power, inscribed and infused by a master Warlock, can greatly increase any demon's power.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_2_title"						"Unrelenting Grip"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_2_Description"					"Causes Upheaval to also slow enemies' attack speed.<br><br><i>As Demnok's power increases, the tortured souls he summons to impede his enemies become numerous enough to impede all movement.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_3_title"						"Chains of Tartarus"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_3_Description"					"Increases Fatal Bonds' damage sharing by 5%.<br><br><i>By knitting enemies' souls even closer, Warlock causes them to share even more of the pain felt by each other.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_4_title"						"Iron Golem"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_4_Description"					"Increases Chaotic Golem's armor by 10.<br><br><i>Forged in Hell's deepest blackforges, this ironclad demon golem is incredibly resistant to physical assault.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_5_title"						"Primordial Word"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_5_Description"					"Increases Shadow Word's duration by 4 seconds.<br><br><i>Through severe study, Warlock unlocks the power of the Primordial Grimoire - a book from the beginning of creation, with words of power so ancient and terrible, some of them still echo to this day.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_6_title"						"Expendable Evil"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_6_Description"					"Causes Upheaval to be channeled by a demon instead of yourself.<br><br><i>Is there any problem that cannot be solved by simply throwing it to the interns? Or slaves, whatever</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_7_title"						"Unwilling Shield"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_7_Description"					"Causes Chaotic Golems to share the damage they take with any Fatal Bonded enemies.<br><br>Damage share is unidirectional - the damage enemies take is not shared with the golem.<br><br><i>The tactic of soul linking oneself to unwilling enemies is one of Warlock's favorites - especially when he is not the one who has to suffer for it.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_8_title"						"Hellish Golem of HELL"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_8_Description"					"Causes Chaotic Golems to become magic immune.<br><br><i>Bulldog would love this talent.</i>"

	// Witch Doctor
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_1_title"					"Mending Impact"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_1_Description"				"Increases Paralyzing Cask's heal when bouncing on allies by 50.<br><br><i>Witch Doctor's paradoxical branch of medicine teaches that, in order to heal some bones, you have to break them first.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_2_title"					"Big Mouth"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_2_Description"				"Increases Maledict's effect radius by 70.<br><br><i>If you can't curse it directly, just do it to whatever's close - misery loves company.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_3_title"					"Voodoo Woodoo"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_3_Description"				"Increases Voodoo Restoration's healing per second by 20.<br><br><i>Picking up some techniques with other Witch Doctors has improved Zharvakko's mojo considerably.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_4_title"					"Death from afar"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_4_Description"				"Increases Death Ward's attack range by 175.<br><br><i>Using a taller tree to build the Death Ward has surprisingly effective results.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_5_title"					"Cheetah Skulls"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_5_Description"				"Increases Paralyzing Cask's max bounces by 4.<br><br><i>Witch Doctor throws his trusty, lean, aerodynamic cheetah skull, instead of a random shrunken head, allowing the cask to bounce much further.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_6_title"					"Voodoo Aura"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_6_Description"				"Causes Voodoo Restoration to no longer cost mana.<br><br><i>The Witch Doctor's power grows to the point of overflowing effortlessly from his body, in the form of free, eternal healing.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_7_title"					"Damnation"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_7_Description"				"Increases Maledict's duration by 8 seconds.<br><br><i>He's about to pop! Oh, not yet? We have the whole day...</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_8_title"					"Death Zone"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_8_Description"				"Spawns one additional Death Ward. If the channeling is interrupted, one of them does not disappear.<br><br><i>With supreme focus and concentration, the Witch Doctor summons the ultimate in death and destruction.</i>"

	// Wraith King
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_1_title"					"Lingering Ectoplasm"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_1_Description"			"Increases Wraithfire Blast's duration by 2 seconds.<br><br><i>Conjures a large amount of Wraithfire essence, causing the blast's effects to persist for longer.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_2_title"					"Royal Swordplay"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_2_Description"			"Increases Mortal Strike critical hit chance by 5%.<br><br><i>Immortal, inexhaustible, and passionate for melee combat, the King's swordsmanship has truly become the stuff of legends over the last millenia.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_3_title"					"Perennial Thirst"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_3_Description"			"Improves Vampiric Aura's regular and spell lifesteal by 15%.<br><br><i>Infuses the Wraith King's allies with a small nugget of Wraith essence. The resulting transformation is slow, but perceptible: they immediately start craving for enemies' flesh and blood.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_4_title"					"Otherwordly Grasp"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_4_Description"			"Causes Kingdom Come's summoned wraiths to slow their attack targets.<br><br><i>Would-be assassins of the Wraith King quickly discover that, upon dealing the fatal blow, thousands of loyal lieges emerge from the underworld, eager to hold traitors in place for their master's upcoming vengeance.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_5_title"					"Immortal Strike"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_5_Description"			"Increases Mortal Strike's damage-to-health conversion by 20%.<br><br><i>The King's blade drinks deep from his enemies' wounds, his unholy existence feeding on the lives of corporeal beings.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_6_title"					"Practiced Martyrdom"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_6_Description"			"Removes Reincarnation's mana cost.<br><br><i>The King's body reforms with practiced ease, wasting no energy on the process.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_7_title"					"Summon Royal Guard"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_7_Description"			"Wraithfire Blast now summons a Wraith on each target hit.<br><br>Wraiths attack 3 times before dying, and deal damage equal to 9% of their target's maximum health.<br><br><i>The King summons his Royal Guard, the very elite of the spiritual world, to devastate the enemies' ranks.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_8_title"					"Strength of the Crown"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_8_Description"			"Mortal Strike critical procs on real heroes grants 10 Strength. This effect fully stacks with the health bonus from Mortal Strike's Behold Your King.<br> The strength gained is shown in a separate modifier. Each stack has its own independent duration. <br><br><i>As a wraith, the king gains eternal life through the very lifeforce of his enemies.</i>"	
}
