"addon"
{
	"Unassigned"      								"Unassigned Team"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_4_Description"					"Frost Nova forms a line of small Novas between Lich and its target. Those novas explode after 2 seconds after spawning, dealing 100 damage to all enemies in 250 radius of it. Enemies struck also have one stack of Cold Front applied to them.<br><br><i>When the winter comes, the arctic flowers blossom, bringing frost to the world.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_5_title"						"Cape of Frost"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_5_Description"					"Increases Frost Armor's bonus armor by 10% of Lich's intelligence.<br>The bonus armor is calculated every second, and is adjusted accordingly.<br><br><i>Encasing the essence of Frost itself around the target, Lich increases the potency of his ability to protect.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_6_title"						"Orb of Frost"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_6_Description"					"Allow Chain Frost to be cast on allies, applying a small Chain Frost orb that circles around them, granting them a buff for 30 seconds. If an enemy hero attacks the ally with the orb of frost, the buff ends, and a Chain Frost is immediately launched at the attacking hero. Only applies when the attack was made from 1000 units away.<br><br><i>An orb of focused frost, ready to leap at anyone attacking the one it guards, can be vastly devastating under the right circumanstances.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_7_title"						"Split Frost"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_7_Description"					"Chain Frost bounces now splits a fraction of itself, sending two more smaller orbs towards up to two enemies in range.<br>Those orbs do not bounce themselves and only deal 25% of Chain Frosts' damage, but can slow their target as well as the main orb and apply Cold Front stacks normally. <br><br><i>Feel your very heart freeze in your chest, there is no escaping from cold North Winds.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_8_title"						"Freezing Point"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_8_Description"					"Turns Frost Armor into an aura that slows movement speed by 15% and attack speed by 15 fo all nearby enemies. Each time the armored unit is hit, the aura strengthens itself, increasing the slow by 1%/1, up to 30%/30 movespeed/attack speed slow. The aura has a range of 400. <br>Re-casting Frost Armor on the same target resets the aura. If Lich dies, the values of the aura are reset upon respawning. <br><br><i>Lich instills extreme frost on enemies getting to close to him and his teammates, pushing them into their freezing point.</i>"

	// Lina
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_1_title"						"Enslaved Flames"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_1_Description"					"Adds two additional Dragon Slaves on the secondary explosion. Each of those spawn between the one flying directly forward and the one flying to the side.<br><br><i>Lina is capable of creating as flames of any form, and inducing four more flaming dragons is a mere feat for someone of her caliber.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_2_title"						"Dragon's Roar"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_2_Description"					"After the secondary explosion finishes, Three-headed Dragon spawns an additional Main Dragon Slave from its finishing point. Dragon Salve spawned by Dragon's Roar cannot proc Three-Headed Dragon. <br><br><i>By using more pressure into her magical energies, Lina can strengthen her concentrated flame, forming another flaming dragon at the end of her Three-headed Dragon show. </i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_3_title"						"Inferno Blast"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_3_Description"					"Fiery Soul can be activated when Lina has 3 Fiery Soul stacks, consuming them and releasing a blast of hot shockwave in a 800 radius, dealing up to 450 damage. The closer Lina is to her target, the more damage the shockwave deals. The blast has a minimum of 100 damage. Has a 5 second cooldown per use. <br><br><i>Drought is a heaven for a firecaster like her. In such a wasteful condition, Lina continually harness the burning heat caused by her magic. The result? Blasting a giant wave of Inferno that engulfs everything around her.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_4_title"						"From the Ash"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_4_Description"					"Each Light Strike Array explosion causes magma to erupt from the ground, dealing 10/20/30/40/50/60/70 damage per second on 0.1 seconds intervals to enemies in the range of the Light Strike Array. Lasts for the same duration as the stun.<br><br><i>Using a focused blast that hits the ground, the ground shatters, causing magma to erupt from it and burn Lina's foes that dare to stand in her way.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_5_title"						"Blaze Burn"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_5_Description"					"Lina's spells apply Blaze Burn on her targets. Enemies with Blaze Burn receive damage every second based on Lina's Fiery Soul stacks. Each stack of Fiery Soul deals 40 damage to the target. Last for 5 seconds. <br><br><i>Don't play with fire, or you might get burned, they said. Lina laughes, as she replied, baby, you can't get burned when you're the flame.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_6_title"						"Volatile Lightning"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_6_Description"					"Laguna Blade stuns targets for 0.75 seconds. This effect applies for any target the Laguna Blade bounces to.<br><br><i>Focusing concentrated traces of magical energies into her lightning shaped magic, Lina is capable to stop anyone in its tracks.</i>"		
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_7_title"						"Nuclear Strike Array"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_7_Description"					"The main Light Strike Array's explosion is repeated two additional times. Each additional explosion increases its radius by 75, but lowers the duration of the stun by half of its previous explosion.<br><br><i>Breaking her limit, Lina uses all of her magic to conduct bigger and better fireballs to be hurled at her enemies, almost burning herself in the process.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_8_title"						"Blazing Fire"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_8_Description"					"Imbues Lina's auto attacks with flames so strong, burning her targets for 10 seconds. Each second the debuff ticks, dealing damage equal to 10% of Lina's intelligence. Being hit by one of Lina's spells consumes the debuff, immediately dealing all its remaining damage to the target. Successive attacks on the target only refresh the debuff.<br><br><i>Lina reaches her ultimate form, consuming her enemies in a continuous bursts of flames.</i>"

	// Lion
	"Dota_Tooltip_Talent_special_bonus_imba_lion_1_title"						"Creep Consideration"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_1_Description"					"Earth Spike branches off creeps as well<br><br><i>Sometimes the enemies pawns can be used to your own advantage... If you really hate them.>"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_2_title"						"Hopeless Hex"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_2_Description"					"Hexed targets have Break applied to them.<br><br><i>As if being a frog was already bad enough to ruin your day.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_3_title"						"Mana Overcharge"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_3_Description"					"Draining mana with Mana Drain while Lion's mana pool is full grants him Mana Overcharge stacks based on the mana drained. All Mana Overcharge stacks are consumed to grant Finger of Death bonus damage on its next cast. This effect lasts 8 seconds after it is triggered. <br><br><i>Nothing can ever satisfy the Lion's hunger for power. A full feast of Mana is not enough, and he wants more.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_4_title"						"Will Drainer"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_4_Description"					"Mana Drain slows the target based on missing mana. Each 1% of missing mana from the mana pool slows the the target by 1%. <br><br><i>Bodies are like a machine. Drain the power source, and they're unlikely to be doing anything anytime soon.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_5_title"						"Trigger Happy"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_5_Description"					"Trigger Finger always triggers. However, if the target survived, the duration is increased to 15 seconds. <br><br><i>Nothing beats watching your enemies explode as you unleash a blast after a blast!</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_6_title"						"Multichain"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_6_Description"					"Chain Hex spreads to two enemies simultaneously.<br><br><i>One day, Lion will collect enough frogs to fulfil his life long dream - Opening a French restaurant.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_7_title"						"Death Spike"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_7_Description"					"Earth Spike adds a debuff that slows its enemies by 25%. Units with the debuff receive 30% more damage from Finger of Death.<br><br><i>A greater spike will surely pierce a heavier armor. How about adding a little spice of Death into it?</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_8_title"						"Mana Vortex"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_8_Description"					"Mana Drain targets all enemies in aura range.<br><br><i>Mana is like water - Unclog the pipe and everything flows down the drain.</i>"

    // Lycan's Talents
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_1_title"						"Animal Training"	
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_1_Description"				"Upgrades the current level of Lycans' wolves. This talent is the only way to unlock Nightclaws, the ultimate wolves, if Summon Wolves is in its highest level. <br><br><i>Lycan's trains his wolves to transform them into the deadliest hunters of nature, capable of bringing down anyone that stands in their way.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_2_title"						"Lead By Example"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_2_Description"				"Lycan's wolves gain 15% of his base damage as bonus damage for themselves<br><br>Lycan teaches his pack the vulnerable spots of the prey.<i></i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_3_title"						"Alpha Wolf"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_3_Description"				"Summon Wolves summons an Alpha Wolf that has more health, and a 15% bonus damage aura. Alpha wolves do not have invisibility and evasion, and are not resummoned from wolf pack charges.<br><br>When winter comes the lone wolf dies but the pack survives.<i></i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_4_title"						"Batwolves"	
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_4_Description"				"Howl grants Lycan and all his wolves flying movement for 8 seconds.<br><br>Terrifying on land. Unstoppable on air.<i></i>"	
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_5_title"						"Glowing Bite"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_5_Description"			    "If a target has 6 of the wolves' Wicked Crunch stacks, he is revealed through fog.<br><br>The prey has nowhere to hide when the pack is all around him.<i></i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_6_title"						"Flesh Rip"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_6_Description"				"Doubles the wolves' Wicked Crunch stack limit, and causes wolves to apply two Wicked Crunch stacks on their enemy on each attack.<br><br><i>If there is one thing that Lycan does not teach his wolves, is mercy. They become the ultimate assassins, weakening their enemy drastically for Lycan to finish off.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_7_title"						"Time to Hunt"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_7_Description"				"Shapeshift now in addition to granting him and his units a flat bonus of +400 movement speed, also increases their movement speed cap to 1200.<br><br>Lycan and his pack race through the battlefield to consume all weakling prey that stands in their way.<i></i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_8_title"						"Thrill of the Hunt"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_8_Description"				"Whenever Lycan gains a Wolfsbane stack, all units under his control gain +20% movement speed, +20% damage and +75 attack speed for 30 seconds.<br><br>The pack moves on from target to target with delightfulness unknown to man.<i></i>"

	// Magnus
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_1_title"					"Shockwave Wave"			
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_1_Description"			"Shockwave now always spawn secondary shockwaves halfway through. <br><br><i>Magnus relentlessly unleashes wave after wave of magnetic energies at his foes.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_2_title"					"Tackling Polarity"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_2_Description"			"All Polarized enemies that got pulled towards Magnus' Reverse Polarity but didn't end up in the within the Reverse Polarity become 60% slowed for 3 seconds. <br><br><i>Magnus increases the impact that pulls polarized enemies, causing enemies to suffer from the forced repositioning.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_3_title"					"Turbo Charge"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_3_Description"			"Supercharge grants 30% of the target's main attribute as bonus damage.<br><br><i>Magnus uses the magnetic capabilities of the affected unit's weapon, synchronizes them with the environment, allowing a more powerful feedback.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_4_title"					"Shining Horn"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_4_Description"			"Skewer causes a mini-Reverse Polarity on cast, gathering all enemy units in 375 radius of Magnus in front of him. Skewer then pushes them forward.<br><br><i>Magnus gathers strong currents upon his horn, allowing him to unleash a fury while performing his skewering.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_5_title"					"Frontal Polarization"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_5_Description"			"Shockwaves roots the target briefly for 1 second. Secondary shockwaves root for 0.5 seconds.<br><br><i>By combining both the negative and positive currents on Magnus' shockwaves, the target receives additional effects from the polarization.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_6_title"					"Magnetic Empowerment"	
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_6_Description"			"Empower grants 360 degrees Cleave to melee targets. Has no effect on ranged targets.<br><br><i>By adding magnetic affinities to Empower, Magnus causes the impact of his allies to be much more.. impactful.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_7_title"					"Magnetic Forces"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_7_Description"			"Polarized enemies are constantly pulled towards their closest ally. The pull strength is 10% of their movespeed.<br><br><i>Magnus is capable of sending his entire magnetic force to the ends of the world, then call them in, pushing polarized units towards their nearest ally, allowing easier polarization.</i>"		
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_8_title"                  "Ubercharge"					
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_8_Description"            "Applying Empower on an already Supercharged target makes it Ubercharged. Ubercharge causes a target's attacks to launch a Mini Shockwave in a straight line. Has an internal cooldown of 1 second. Mini Shockwaves do not split or apply Magnetize stacks, and deal 50% of Shockwave's damage. Lasts 8 seconds.<br><br><i>Magnus expels his magnetic forces further before pushing them back in, resulting in a more powerful magnified weapon.</i>"

	// Nyx
	"DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_1_title"             "Everlasting Vendetta"
	"DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_1_Description"       "If Vendetta kills an enemy unit, it doesn't consume the Eye for Eye stacks.<br><br><i>A successful hunt does not mean the end of Nyx's Vendetta.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_2_title"             "Burning Vendetta"
	"DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_2_Description"       "When hitting out of Vendetta, Mana Burn is instantly applied on the target.<br><br><i>As Nyx stalks his next prey, he's ever ready to devour his enemy's mind.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_3_title"             "Adaptive Burn"
	"DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_3_Description"       "Mana Burn multiplies the main attribute of the target.<br><br><i>Nyx has learned to adapt his mindflaying, if the enemy has not much for intelligence.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_4_title"             "Spiked Spikes"
	"DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_4_Description"       "Spiked Carapace now returns all instances over its duration.<br><br><i>As Nyx's shell hardens, so his ability to pay pain onto pain.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_5_title"             "Preservation Carapace"
	"DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_5_Description"       "Falling below 30% procs Spiked Carapace automatically if the skill is off cooldown. Triggers cooldown.<br>Spiked Carapace only activates if you would survive the damage dealt.<br><br><i>Sometimes, you can miss the opportunity to save your life...not anymore.</i>"    
	"DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_6_title"             "Impaling Earthquake"
	"DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_6_Description"       "Impale now bursts in random locations around targets hit. Each mini-impale deals 75 damage and stuns for 0.75 seconds. Lasts 3 seconds. Mini spikes do not apply Relive Suffering or Dazing Impale.<br><br><i>As Nyx impales the ground, the strike causes the very ground to erupt around the targets.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_7_title"             "Dazing Impale"
	"DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_7_Description"       "Enemies that were hit by Impale get their movespeed reduced by 1% for each 50 distance they travel. Lasts 5 seconds.<br><br><i>The spikes leave deep wounds that only get worse as the target tries to run.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_8_title"             "Evolving Parasites"
	"DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_8_Description"       "Units dying while the Mana Burn debuff has their scarabs coming out of them, and hop into Nyx for 20 seconds. If an enemy unit comes within 400 AoE of Nyx, it invades it and procs Mana Burn on it.<br>Does not cost mana or put Mana Burn on cooldown.<br><br><i>Parasites improve their survivability, in case the host cannot feed them before their end.</i>"

	// Obsidian Destroyer // Outworld Devourer // Outbalanced Demolisher // 
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_1_title"         "Orb Of Destruction"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_1_Description"   "When attacking with Arcane Orb, if Outworld Devourer has more intelligence than its target, the difference in stats explodes in a 300 radius with pure damage.<br><br><i>Balance is a field between antrophy and entrophy. Harnessing excessive energy into the Orb will cause disastrous results.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_2_title"         "Imminent Eclipse"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_2_Description"   "Sanity's Eclipse cooldown is reduced by 1 second for every intelligence the caster steals while it is off-cooldown.<br><br><i>People's perception are always limited what they see. The Outworld Devourer will show them visions of nigh and terror, opening them towards the conjuction of doom.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_3_title"         "Dissociative Synergy"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_3_Description"   "Essence Aura's Essence Synergy can be triggered from enemies as well.<br><br><i>Just like happiness and joy, everybody has negative emotions flowing within them, waiting to be expressed. Outworld Devourer channels this source of energy, bringing ill omens.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_4_title"         "Conjuring Prison"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_4_Description"   "Astral Imprisonment now also imprisons enemies nearby the astral prison, removing them from game for the duration. The range of imprisonment is equal to 50 plus the Outworld Devourer's intelligence. <br><br><i>A prison is for containment, imposing them for being ignorant to the wake of the Harbinger.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_5_title"         "Essence Carrier"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_5_Description"   "Essence Aura now heals the caster according to Outworld Devourer's intelligence when triggered.<br><br><i>As a forerunner of fate, the Outerdark is able to turn their exhaustion into the essence of hope. The same essence which strings the extraordinaire.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_6_title"         "Final Judgement"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_6_Description"   "Sanity's Eclipse landing on heroes that have less than 50% of Outworld Devourer's intelligence suffer double the mana burn, and causes them to take 50% more damage from the skill.<br><br><i>The Outworld Demolisher is ever a vigilant. He heralds destruction, impends their doom, and forboden fates, ever since the birth of this universe.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_7_title"         "Calamity Trigger"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_7_Description"   "Sanity's Eclipse now pierces Magic Immunity.<br><br><i>A major cataclysm would occur, and no one is able to escape from its fate.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_8_title"         "Obsidiance"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_8_Description"   "When the Mana Restored from Essence Aura exceeds Outworld Devourer's Mana Pool, Outworld Devourer gains Max Mana according to the excess amount of Mana Restored. Each instance of Obsidiance lasts 6 seconds.<br><br><i>Each person's negative essence is linked towards the darkness which the Outworld Devourer resides. The abyss of Obsidiance.</i>"

	// Pudge
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_1_title"                      "Rottest Rot"
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_1_Description"                "For every 5% health Pudge misses Rot deals 40 damage per second extra."
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_2_title"                      "Meat Shield"
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_2_Description"                "Pudge temporarily uses 5 stacks of Flesh Heap to block 100 damage from attacks. Theyr return in 10 seconds."
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_3_title"                      "Magic Rumination"
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_3_Description"                "Pudge gains 0.75% spell lifesteal per Flesh Heap stack."
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_4_title"                      "Cleaver Feeder"
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_4_Description"                "All damage dealt to a unit under the cleaver effect is fully lifestealed by Pudge. Stacks with other sources of lifesteal."
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_5_title"                      "True Cleaver"
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_5_Description"                "Pudge throws his cleaver so hard it doesn't stop at the first unit it hits."
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_6_title"                      "Weapon Butchery"
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_6_Description"                "Dismember disarms the target after being released for as long as it was butchered."
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_7_title"                      "Eco Butcher"
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_7_Description"                "Meat hook now destroys trees, for every tree a unit passes through it deals 120 bonus physical damage."
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_8_title"                      "Triple Hook"
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_8_Description"                "Pudge throws 3 hooks instead of one, with 30 degrees between them. Those hooks can't thit the same target."

	//QoP
	// Queen of Pain
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_1_title"				"Painsight"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_1_Description"			"Enemies affected by Shadow Strike can now be seen through the fog of war.<br><br><i>Succubuses have a sixth sense for pain, and can detect suffering as a predator following the scent of blood.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_2_title"				"Reverberate"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_2_Description"			"Sonic Wave's damage is now dealt over 5 instances. The total damage is unchanged.<br><br><i>As each victim's hope swells, believing the torment over, agony washes over them again and again. Only the Queen of Pain can cause suffering with such sublime cruelty.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_3_title"				"Resonating Torment"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_3_Description"			"Dealing damage to targets affected by Shadow Strike will cause it to tick one extra time. Does not affect remaining ticks or duration.<br><br><i>Shadow Struck creatures are already in constant, flaring pain. Feeling even more agony is, many times, more than their bodies and minds can take.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_4_title"				"Thrill of Suffering"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_4_Description"			"Delightful Torment will now also grant 10 bonus attack speed for 5 seconds every time it triggers. Each instance has a separate duration.<br><br><i>The Queen's pleasure brings her into a semi-delirious state, where all she desires is to strike again and again, to feel more of her victims' agony. More, more!</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_5_title"				"Shadow Flash"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_5_Description"			"Allows Blink to be used twice in quick succession, with the second usage costing double the normal mana. There's a 1.5 second grace window where you can choose to blink again or not.<br><br><i>In and out in a flash, the Queen becomes ever more elusive - and deadly.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_6_title"				"Scream of Agony"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_6_Description"			"Enemies affected by Shadow Strike will now release a 75% damage scream of pain every time it ticks. Does not affect the target itself.<br><br><i>Shadow Strike's suffering becomes so intense, its victims cannot help but continuously scream in agony, piercing their allies' eardrums in the process.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_7_title"				"Disorienting Scream"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_7_Description"			"Allows Scream of Pain to confuse enemies, mixing up their next 2 orders (same effect as scepter Sonic Wave).<br><br><i>Violent screaming and pierced eardrums cause enemies to briefly become confused and off-balance.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_8_title"				"Spread the Suffering"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_8_Description"			"Allows your abilities to apply Shadow Strike to all enemies hit by them.<br><br><i>Many say the Queen of Pain's voice is 'like daggers'. Little do they know, at the peak of her power, it is literally as deadly as </i>poisoned<i> daggers.</i>"

	// Silencer
	"DOTA_Tooltip_Talent_special_bonus_imba_silencer_1_title"                   "Leeching Curse"
	"DOTA_Tooltip_Talent_special_bonus_imba_silencer_1_Description"             "Arcane Curse now heals its caster for 25% of damage it deals every tick.<br><br><i>Why waste drained energies when you can consume them?</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_silencer_2_title"                   "Contagious Curse"
	"DOTA_Tooltip_Talent_special_bonus_imba_silencer_2_Description"             "Arcane Curse will spread to enemies in a 900 unit radius should its bearer die.<br><br><i>Curses are like herpes - If you caught em' might as well spread em'.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_silencer_3_title"                   "Gagger"
	"DOTA_Tooltip_Talent_special_bonus_imba_silencer_3_Description"             "Increases the duration of all silences inflicted by Silencer by +25%.<br><br><i>After being silenced by the Silencer, some people feel... desecrated...</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_silencer_4_title"                   "Prolonged Exposure"
	"DOTA_Tooltip_Talent_special_bonus_imba_silencer_4_Description"             "Silences applied on Silencer are immediately dispelled.<br><br><i>Casting a spell does not require uttering a word once you've mastered your craft..</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_silencer_5_title"                   "Mid-Sentence Interruption"
	"DOTA_Tooltip_Talent_special_bonus_imba_silencer_5_Description"             "Glaives of Wisdom prolong Global Silence on an afflicted unit by 0.2 seconds every hit.<br><br><i>Nothing shuts your foes up better than constantly interrupting them mid sentence.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_silencer_6_title"                   "Mind Bomb"
	"DOTA_Tooltip_Talent_special_bonus_imba_silencer_6_Description"             "Glaives of Wisdom's 'Debate Me' now reduces flat intelligence based on the total intelligence stolen by Silencer. Once a target loses all of its intelligence, its mind explode, dealing pure damage to them equal to the amount of intelligence lost + Silencer's total intelligence. After a Mind Bomb procced, the target is left with no intelligence for 3 seconds.<br><br><i>Knowledge is power - But only if your adversaries are dumber than you.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_silencer_7_title"                   "Silenced Minds"
	"DOTA_Tooltip_Talent_special_bonus_imba_silencer_7_Description"             "Global Silence cannot be purged, and its duration is paused as long as the affected unit is spell immune.<br><br><i>Silence... So deep, you do not hear yourself think.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_silencer_8_title"                   "SHUT UP!"
	"DOTA_Tooltip_Talent_special_bonus_imba_silencer_8_Description"             "Enemies who attempt to cast a spell in a 1200 unit radius around Silencer are immediately silenced for 3 seconds. Has a 6 second cooldown before another target can be silenced by the aura. Does not affect spell immune enemies.<br><br><i>A small hush near the Silencer - The last sound to escape your throat.</i>"

	// Sniper
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_1_title"                   "Mortar Ammo"
