"addon"
{
	"lang"											"cn"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_7_title"						"变身"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_7_Description"				"变身移动速度额外提高400，同时将最高移动速度提高至1200"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_8_title"						"群狼战术"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_8_Description"				"触发群狼战术时获得额外加成，狼人玩家控制的所有单位移动速度提高20%，攻击力提高20%，攻击速度提高75，持续30秒"

	// Magnus
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_1_title"					"震荡波"			
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_1_Description"			"次级震荡波无视条件总是出现"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_2_title"					"两极反转"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_2_Description"			"未被两极反转眩晕的磁化单位将被减速60%，持续3秒"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_3_title"					"授予力量"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_3_Description"			"授予力量额外提高目标30%主属性的攻击力"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_4_title"					"巨角冲撞"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_4_Description"			"巨角冲撞在施放时施放375范围的两极反转"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_5_title"					"震荡波"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_5_Description"			"震荡波造成1秒缠绕，次级震荡波为0.5秒"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_6_title"					"授予力量"	
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_6_Description"			"授予力量使近战英雄获得360度的分裂攻击"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_7_title"					"两极反转"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_7_Description"			"被磁化的单位将被最近的盟友吸引"		
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_8_title"					"授予力量"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_8_Description"			"对极度加强的单位施放授予力量将使其在接下来的8秒内的攻击发射小型震荡波，只能造成50%的伤害，没有其他效果，每秒只能触发一次"		

	// Mirana
	"DOTA_Tooltip_Talent_special_bonus_imba_mirana_1_title"						"月之暗面"			
	"DOTA_Tooltip_Talent_special_bonus_imba_mirana_1_Description"				"月之暗面提供一次群星风暴"
	"DOTA_Tooltip_Talent_special_bonus_imba_mirana_2_title"						"月神之箭"
	"DOTA_Tooltip_Talent_special_bonus_imba_mirana_2_Description"				"月神之箭的暴击效果在眩晕剩余时间大于2秒时不再只生效一次，每次伤害都会触发"
	"DOTA_Tooltip_Talent_special_bonus_imba_mirana_3_title"						"月之暗面"
	"DOTA_Tooltip_Talent_special_bonus_imba_mirana_3_Description"				"月之暗面在隐形时提高20%移动速度"
	"DOTA_Tooltip_Talent_special_bonus_imba_mirana_4_title"						"月神之箭"
	"DOTA_Tooltip_Talent_special_bonus_imba_mirana_4_Description"				"+2 月神之箭数量"
	"DOTA_Tooltip_Talent_special_bonus_imba_mirana_5_title"						"米拉娜"
	"DOTA_Tooltip_Talent_special_bonus_imba_mirana_5_Description"				"站立不动3秒时进入隐形状态，只有移动和攻击会打破隐形"
	"DOTA_Tooltip_Talent_special_bonus_imba_mirana_6_title"						"跳跃"	
	"DOTA_Tooltip_Talent_special_bonus_imba_mirana_6_Description"				"跳跃发射一支月神之箭"
	"DOTA_Tooltip_Talent_special_bonus_imba_mirana_7_title"						"跳跃"
	"DOTA_Tooltip_Talent_special_bonus_imba_mirana_7_Description"				"跳跃不需要转身且会隐形，可以躲避弹道"		
	"DOTA_Tooltip_Talent_special_bonus_imba_mirana_8_title"                  	"群星风暴"					
	"DOTA_Tooltip_Talent_special_bonus_imba_mirana_8_Description"            	"主群星风暴在目标身上埋下群星风暴之种，米拉娜的攻击会引爆群星之种，触发一次次级群星风暴，多个群星之种可以叠加"

	// Nevermore / Shadow Fiend
	"DOTA_Tooltip_Talent_special_bonus_imba_nevermore_1_title"                  "毁灭阴影"
    "DOTA_Tooltip_Talent_special_bonus_imba_nevermore_1_Description"            "毁灭阴影会污染地面，每秒造成100魔法伤害，持续2秒"
    "DOTA_Tooltip_Talent_special_bonus_imba_nevermore_2_title"                  "支配死灵"
    "DOTA_Tooltip_Talent_special_bonus_imba_nevermore_2_Description"            "支配死灵可主动使用以回复生命值，每消耗1个灵魂回复80生命，只会消耗到回复满生命的灵魂，12秒冷却"
    "DOTA_Tooltip_Talent_special_bonus_imba_nevermore_3_title"                  "支配死灵"
    "DOTA_Tooltip_Talent_special_bonus_imba_nevermore_3_Description"            "每击杀一名英雄支配死灵灵魂的永久灵魂上限永久提高1"
    "DOTA_Tooltip_Talent_special_bonus_imba_nevermore_4_title"                  "支配死灵"
    "DOTA_Tooltip_Talent_special_bonus_imba_nevermore_4_Description"            "每个灵魂提供0.4%吸血"
    "DOTA_Tooltip_Talent_special_bonus_imba_nevermore_5_title"                  "魔王降临"
    "DOTA_Tooltip_Talent_special_bonus_imba_nevermore_5_Description"            "受魔王降临影响的英雄每秒为影魔提供一个灵魂"
    "DOTA_Tooltip_Talent_special_bonus_imba_nevermore_6_title"                  "毁灭阴影"
    "DOTA_Tooltip_Talent_special_bonus_imba_nevermore_6_Description"            "毁灭阴影增强魔王降临效果的效果将刷新持续时间，无限叠加"
    "DOTA_Tooltip_Talent_special_bonus_imba_nevermore_7_title"                  "支配死灵"
    "DOTA_Tooltip_Talent_special_bonus_imba_nevermore_7_Description"            "死亡时不丢失灵魂"
    "DOTA_Tooltip_Talent_special_bonus_imba_nevermore_8_title"                  "魂之挽歌"
    "DOTA_Tooltip_Talent_special_bonus_imba_nevermore_8_Description"            "魂之挽歌灵魂狂暴使毁灭阴影的施法前摇减少一半"

    // Nyx
    "DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_1_title"             "复仇"
    "DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_1_Description"       "以复仇杀死敌人不会消耗以眼还眼"
    "DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_2_title"             "复仇"
    "DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_2_Description"       "以复仇攻击敌人将立刻对其施加一次法力燃烧"
    "DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_3_title"             "法力燃烧"
    "DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_3_Description"       "法力燃烧基于目标主属性进行计算"
    "DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_4_title"             "尖刺外壳"
    "DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_4_Description"       "尖刺外壳反弹所有伤害"
    "DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_5_title"             "尖刺外壳"
    "DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_5_Description"       "生命值低于30%时自动施放尖刺外壳"    
    "DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_6_title"             "穿刺"
    "DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_6_Description"       "穿刺释放后的3秒随机的穿刺将会出现，造成75点伤害，眩晕0.4秒，不会触发其他效果"
    "DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_7_title"             "穿刺"
    "DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_7_Description"       "受到穿刺影响后如果移动将受到越来越强的减速效果，每移动50距离就减少1%的移动速度，持续5秒"
    "DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_8_title"             "法力燃烧"
    "DOTA_Tooltip_Talent_special_bonus_imba_nyx_assassin_8_Description"       "如果目标在噬法寄生虫期间死亡，寄生虫将暂时寄生在司夜刺客身上，持续20秒，在持续时间内，寄生虫会转移到400范围内另一个敌方英雄身上，如果法力燃烧可以使用，则还会对其施放一次法力燃烧"

	// Obsidian Destroyer // Outworld Devourer // Outbalanced Demolisher // 
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_1_title"         "奥术天球"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_1_Description"   "奥术天球对300范围内的单位造成与目标智力差值的纯粹伤害"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_2_title"         "神智之蚀"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_2_Description"   "每次窃取的智力将减少下一次神智之蚀1秒冷却时间，最多减少50%"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_3_title"         "精气光环"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_3_Description"   "敌人也可以触发精气协同"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_4_title"         "星体禁锢"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_4_Description"   "星体禁锢还会禁锢附近的敌人，禁锢范围为50+智力"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_5_title"         "精气光环"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_5_Description"   "触发精气光环将基于殁境神蚀者的智力治疗殁境神蚀者"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_6_title"         "神智之蚀"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_6_Description"   "如果目标的智力低于殁境神蚀者50%的智力，则神智之蚀对其造成额外50%的伤害和双倍的魔法燃烧效果"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_7_title"         "神智之蚀"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_7_Description"   "神智之蚀无视技能免疫"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_8_title"         "精气光环"
	"DOTA_Tooltip_Talent_special_bonus_imba_obsidian_destroyer_8_Description"   "触发精气光环时超出的魔法将暂时提高最大魔法值，持续6秒"

	// Pudge
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_1_title"                      "重钩与快钩"
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_1_Description"                "+10 重钩与快钩层数"
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_2_title"                      "肉钩"
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_2_Description"                "+300 肉钩速度"
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_3_title"                      "肉钩"
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_3_Description"                "+100 肉钩宽度"
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_4_title"                      "腐肉堆积"
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_4_Description"                "+10 腐肉堆积大肉块最大层数"
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_5_title"                      "肉钩"
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_5_Description"                "+2000 肉钩距离"
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_6_title"                      "腐烂"
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_6_Description"                "+75 腐烂伤害"
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_7_title"                      "肉钩"
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_7_Description"                "肉钩施加割裂，造成50%路程的伤害"
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_8_title"                      "肢解"
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_8_Description"                "+2秒 肢解持续时间"

	//QoP
	// Queen of Pain
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_1_title"				"暗影突袭"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_1_Description"			"暗影突袭获得目标的迷雾视野"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_2_title"				"超声冲击波"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_2_Description"			"超声冲击波现在造成5段伤害，总伤害不变"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_3_title"				"暗影突袭"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_3_Description"			"对受暗影突袭影响的单位造成伤害会使暗影突袭立刻造成一次伤害"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_4_title"				"愉悦的折磨"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_4_Description"			"触发愉悦的折磨还会提高10攻击速度，持续5秒，可以叠加，分别计时"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_5_title"				"闪烁"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_5_Description"			"闪烁可以在1.5秒内施放两次，第二次闪烁消耗双倍魔法"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_6_title"				"暗影突袭"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_6_Description"			"暗影突袭在造成伤害时还会释放一次50%伤害的痛苦尖叫，这次尖叫不会对目标造成伤害"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_7_title"				"痛苦尖叫"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_7_Description"			"痛苦尖叫造成持续2次的迷惑效果"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_8_title"				"暗影突袭"
	"Dota_Tooltip_Talent_special_bonus_imba_queenofpain_8_Description"			"你的技能对目标施加暗影突袭"

	// Riki
	"DOTA_Tooltip_Talent_special_bonus_imba_riki_1_title"						"闪烁突袭"
	"DOTA_Tooltip_Talent_special_bonus_imba_riki_1_Description"					"闪烁突袭时创造持续1秒的烟幕"
	"DOTA_Tooltip_Talent_special_bonus_imba_riki_2_title"						"绝杀秘笈"
	"DOTA_Tooltip_Talent_special_bonus_imba_riki_2_Description"					"绝杀秘笈标记被多重攻击伤害的敌人，使其受多重攻击伤害的几率提高20%，最多叠加5次"
	"DOTA_Tooltip_Talent_special_bonus_imba_riki_3_title"						"刀光谍影"
	"DOTA_Tooltip_Talent_special_bonus_imba_riki_3_Description"					"刀光谍影可主动使用，牺牲隐形能力，敏捷系数翻倍。这个效果在绝杀秘笈时无效"
	"DOTA_Tooltip_Talent_special_bonus_imba_riki_4_title"						"刀光谍影"
	"DOTA_Tooltip_Talent_special_bonus_imba_riki_4_Description"					"可以较低的系数在侧面触发刀光谍影"
	"DOTA_Tooltip_Talent_special_bonus_imba_riki_5_title"						"烟幕"
	"DOTA_Tooltip_Talent_special_bonus_imba_riki_5_Description"					"烟幕使力丸获得一个独立的1.5秒渐隐的隐身效果"
	"DOTA_Tooltip_Talent_special_bonus_imba_riki_6_title"						"绝杀秘笈"
	"DOTA_Tooltip_Talent_special_bonus_imba_riki_6_Description"					"根据绝杀秘笈的剩余持续时间百分比地降低其冷却，剩余时间越长，冷却降低越多，最多降低至6秒"		
	"DOTA_Tooltip_Talent_special_bonus_imba_riki_7_title"						"刀光谍影"
	"DOTA_Tooltip_Talent_special_bonus_imba_riki_7_Description"					"连续4次刀光谍影将破坏目标5秒"
	"DOTA_Tooltip_Talent_special_bonus_imba_riki_8_title"						"力丸"
	"DOTA_Tooltip_Talent_special_bonus_imba_riki_8_Description"					"攻击时有20%几率对目标施放无延迟的闪烁突袭"

    // Silencer
    "DOTA_Tooltip_Talent_special_bonus_imba_silencer_1_title"                   "静默诅咒"
    "DOTA_Tooltip_Talent_special_bonus_imba_silencer_1_Description"             "静默诅咒25%的伤害会治疗沉默术士"
    "DOTA_Tooltip_Talent_special_bonus_imba_silencer_2_title"                   "静默诅咒"
    "DOTA_Tooltip_Talent_special_bonus_imba_silencer_2_Description"             "如果受静默诅咒影响的英雄死亡，静默诅咒会散播给900范围内的其他单位"
    "DOTA_Tooltip_Talent_special_bonus_imba_silencer_3_title"                   "沉默术士"
    "DOTA_Tooltip_Talent_special_bonus_imba_silencer_3_Description"             "+25% 沉默术士造成的沉默的持续时间"
    "DOTA_Tooltip_Talent_special_bonus_imba_silencer_4_title"                   "无上秘法"
    "DOTA_Tooltip_Talent_special_bonus_imba_silencer_4_Description"             "无上秘法使沉默术士免疫沉默"
    "DOTA_Tooltip_Talent_special_bonus_imba_silencer_5_title"                   "智慧之刃"
    "DOTA_Tooltip_Talent_special_bonus_imba_silencer_5_Description"             "每次智慧之刃造成伤害都会延长目标身上全领域静默0.2秒持续时间"
    "DOTA_Tooltip_Talent_special_bonus_imba_silencer_6_title"                   "智慧之刃"
    "DOTA_Tooltip_Talent_special_bonus_imba_silencer_6_Description"             "智力之刃的智力窃取改为基于沉默术士的窃取智力总量，一但目标失去了所有智力，他就会受到 丢失智力+沉默术士总智力 的纯粹伤害，之后目标将维持0智力状态3秒"
    "DOTA_Tooltip_Talent_special_bonus_imba_silencer_7_title"                   "全领域静默"
    "DOTA_Tooltip_Talent_special_bonus_imba_silencer_7_Description"             "全领域静默无法被驱散，改为在技能免疫期间停止效果"
    "DOTA_Tooltip_Talent_special_bonus_imba_silencer_8_title"                   "最后遗言"
    "DOTA_Tooltip_Talent_special_bonus_imba_silencer_8_Description"             "最后遗言获得光环效果：1200范围，持续3秒，拥有6秒的触发间隔，对技能免疫单位无效"

	// Sniper
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_1_title"                   "榴霰弹"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_1_Description"             "榴霰弹双倍施法距离"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_2_title"                   "暗杀"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_2_Description"             "暗杀击退所有被击中的单位500距离"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_3_title"                   "榴霰弹"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_3_Description"             "降低受榴霰弹影响的单位5点护甲，同时使其攻击有30%几率落空"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_4_title"                   "榴霰弹"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_4_Description"             "双倍榴霰弹充能，每个充能周期获得2次充能"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_5_title"                   "爆头"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_5_Description"             "爆头有30%的几率触发稳固射击"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_6_title"                   "暗杀"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_6_Description"             "暗杀施法前摇提高2秒，连续发射3次"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_7_title"                   "瞄准"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_7_Description"             "瞄准射击降低目标500视野并每秒造成80伤害，持续5秒"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_8_title"                   "榴霰弹"
	"DOTA_Tooltip_Talent_special_bonus_imba_sniper_8_Description"             "榴霰弹枪林弹雨提高伤害而非降低伤害"

	// Ursa
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_1_title"                   	"激怒"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_1_Description"             	"在3秒内受到超过750伤害后自动激活一个额外的激怒，20秒冷却"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_2_title"                   	"震撼大地"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_2_Description"             	"每10点力量降低凶兽0.1作用间隔，最低0.2"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_3_title"                   	"原始兽性"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_3_Description"             	"当施法者处于原始兽性的范围内时提高25%抗性，如果在范围内击杀了敌方英雄，还会重置冷却时间"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_4_title"                   	"怒意狂击"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_4_Description"             	"怒意狂击毁灭打击降低目标2点护甲，可以叠加，刷新计时，持续3秒"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_5_title"                   	"怒意狂击"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_5_Description"             	"当目标的生命值高于50%时，怒意狂击毁灭打击额外造成目标最大生命值3.5%的伤害"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_6_title"                   	"超强力量"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_6_Description"             	"超强力量还会缠绕敌人"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_7_title"                   	"激怒"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_7_Description"             	"激怒提高8%当前生命值的攻击力"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_8_title"                   	"超强力量"
	"DOTA_Tooltip_Talent_special_bonus_imba_ursa_8_Description"             	"超强力量变为被动，在攻击时自动施放，不再计数，改为持续4秒"

	// Venomancer
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_1_title"						"瘴气"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_1_Description"				"+15% 瘴气减速"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_2_title"						"毒刺"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_2_Description"				"每层毒刺还将减少1%移动速度"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_3_title"						"混合毒性"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_3_Description"				"+50% 混合毒性魔法抗性降低"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_4_title"						"剧毒新星"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_4_Description"				"+4秒 剧毒新星持续时间"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_5_title"						"瘟疫守卫"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_5_Description"				"+200% 守卫生命值/攻击力"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_6_title"						"毒刺"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_6_Description"				"对攻击者自动施加毒刺"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_7_title"						"瘴气"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_7_Description"				"环形瘴气"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_8_title"						"瘟疫守卫"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_8_Description"				"天灾守卫获得毒刺被动技能"

	// Warlock
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_1_title"						"暗言术"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_1_Description"					"+30 暗言术地狱火攻击速度加成"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_2_title"						"剧变"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_2_Description"					"剧变也会降低攻击速度"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_3_title"						"致命连接"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_3_Description"					"+5% 致命连接伤害感受"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_4_title"						"混乱之祭"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_4_Description"					"+10 地狱火护甲"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_5_title"						"暗言术"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_5_Description"					"+4秒 暗言术持续时间"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_6_title"						"剧变"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_6_Description"					"剧变由傀儡代替术士持续施法"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_7_title"						"致命连接"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_7_Description"					"移除致命连接地狱火伤害反馈距离限制"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_8_title"						"混乱之祭"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_8_Description"					"地狱火获得技能免疫"

	// Witch Doctor
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_1_title"					"诅咒"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_1_Description"				"诅咒爆发伤害变为400范围的AOE伤害"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_2_title"					"巫毒回复术"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_2_Description"				"开启巫毒回复术时立刻施加一次驱散效果，每5秒最多触发一次"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_3_title"					"巫毒回复术"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_3_Description"				"巫毒回复术造成强驱散"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_4_title"					"麻痹药剂"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_4_Description"				"麻痹药剂可以传播诅咒状态：如果麻痹药剂从被诅咒的单位身上弹跳出去，则会对后续单位施加诅咒"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_5_title"					"死亡守卫"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_5_Description"				"被死亡守卫杀死的单位将产生一个较弱的死亡守卫，造成50%的伤害"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_6_title"					"巫毒回复术"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_6_Description"				"巫毒回复术不消耗魔法"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_7_title"					"诅咒"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_7_Description"				"诅咒每次造成伤害都会使目标在接下来的1秒内无法回复生命"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_8_title"					"死亡守卫"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_8_Description"				"两个死亡守卫：其中一个不需要持续施法"

	// Wraith King
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_1_title"					"吸血光环"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_1_Description"			"受吸血光环影响的盟友在受到伤害时，冥魂大帝将回复伤害量15%的生命值"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_2_title"					"冥域驾临"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_2_Description"			"冥域驾临可主动施放，100秒冷却，1秒施法时间"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_3_title"					"冥火爆击"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_3_Description"			"冥火爆击的主目标在接下来的时间内还将对自己和600范围内的盟友每秒造成80伤害，范围内每有一个受冥火爆击减速影响的英雄，伤害就提高40点"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_4_title"					"冥域驾临"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_4_Description"			"冥域驾临的冥魂在攻击时还将减速目标"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_5_title"					"重生"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_5_Description"			"重生可设置为自动施放，此时会使重生作用于附近的盟友"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_6_title"					"重生"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_6_Description"			"重生不消耗魔法"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_7_title"					"冥火爆击"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_7_Description"			"冥火爆击冥魂飞散也会产生冥魂"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_8_title"					"殊死一搏"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_8_Description"			"对英雄殊死一搏致命一击获得10点力量"
	
}
