// All the old tooltips before the new system
// These should all be broken out into their own files so that it's easier to edit

//=================================================================================================================
// IMBA Itembuilds
//=================================================================================================================
//Contributors
"DOTA_Item_Build_creator_cookies"           "Created by EarthSalamander #42"
////===============================================================================================================
"DOTA_Tooltip_ability_imba_sandking_epicenter"                          "Epicenter"
"DOTA_Tooltip_ability_imba_sandking_epicenter_Description"              "After channeling for %channel_time% seconds, Sand King causes a massive earthquake, which pulses several times, slowing and damaging enemies each time. Each pulse increases the damage radius by %pulse_radius_increase%, up to %max_pulse_radius%.\n<font color='#FF7800'>Pulses of Malice:</font> Enemies hit by a pulse are also pulled towards you by %pull_speed% units per pulse.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter.</font>"
"DOTA_Tooltip_ability_imba_sandking_epicenter_Lore"                    "Many an explorer was lost to the quicksands of the Scintillant Waste."
"DOTA_Tooltip_ability_imba_sandking_epicenter_Note0"                    "Even with an Aghnaim's Scepter, if Sand King fails to complete the channeling fully, the spell is lost."
"DOTA_Tooltip_ability_imba_sandking_epicenter_Note1"                    "The slow effect refreshes itself when a slowed enemy is hit again by a pulse."
"DOTA_Tooltip_ability_imba_sandking_epicenter_pulse_count"              "NUMBER OF PULSES:"
"DOTA_Tooltip_ability_imba_sandking_epicenter_base_radius"              "INITIAL RADIUS:"
"DOTA_Tooltip_ability_imba_sandking_epicenter_damage"                  "DAMAGE PER PULSE:"
"DOTA_Tooltip_ability_imba_sandking_epicenter_ms_slow_pct"              "%MOVE SPEED SLOW:"
"DOTA_Tooltip_ability_imba_sandking_epicenter_as_slow"                  "ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_imba_sandking_epicenter_slow_duration"            "SLOW DURATION:"
"DOTA_Tooltip_ability_imba_sandking_epicenter_aghanim_description"                  "Increases the channel time to 3, but also increases the pulse count by 50%."

"DOTA_Tooltip_modifier_imba_epicenter_slow"                            "Epicenter Slow"
"DOTA_Tooltip_modifier_imba_epicenter_slow_Description"                "Slowed by a pulse from Epicenter."

////===============================================================================================================
// Sand King's Custom Talents
////===============================================================================================================
"DOTA_Tooltip_ability_special_bonus_imba_sand_king_1"                   "+100 Burrowstrike path radius"
"DOTA_Tooltip_ability_special_bonus_imba_sand_king_2"                   "+40 Sandstorm damage per second"
"DOTA_Tooltip_ability_special_bonus_imba_sand_king_3"                   "+275 Burrowstrike cast range"
"DOTA_Tooltip_ability_special_bonus_imba_sand_king_4"                   "+300 Epicenter pull radius"
"DOTA_Tooltip_ability_special_bonus_imba_sand_king_5"                   "+20% Caustic Finale slow"
"DOTA_Tooltip_ability_special_bonus_imba_sand_king_6"                   "+4 Epicenter pulses"
"DOTA_Tooltip_ability_special_bonus_imba_sand_king_7"                   "Passive Sandstorm aura with half Sandstorm values"
"DOTA_Tooltip_ability_special_bonus_imba_sand_king_8"                   "Caustic Finale triggers from all sources of damage"

////===============================================================================================================
// Shadow Shaman's Mass Serpent Ward
////===============================================================================================================
"DOTA_Tooltip_ability_imba_shadow_shaman_mass_serpent_ward"             "MASS SERPENT WARD"
"DOTA_Tooltip_ability_imba_shadow_shaman_mass_serpent_ward_Description"              "Summons %ward_count% Serpent Wards to attack enemy units and structures. The Wards are immune to magic. It takes %ward_hp_tooltip% hits to destroy a single Ward.\n\n Upgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_imba_shadow_shaman_mass_serpent_ward_Lore"                     "Snake charming was a big part of the Shadow Shaman's act; now Rhasta can empower the Snakes to do his bidding."
"DOTA_Tooltip_ability_imba_shadow_shaman_mass_serpent_ward_damage_tooltip"           "ATTACK DAMAGE:"
"DOTA_Tooltip_ability_imba_shadow_shaman_mass_serpent_ward_duration"                 "DURATION:"
"DOTA_Tooltip_ability_imba_shadow_shaman_mass_serpent_ward_aghanim_description"      "Causes Serpent Wards to have split shot, attacking 3 units for full damage. Increases attack range of Serpent Wards by 250."

////===============================================================================================================
// Shadow Shaman's talents
////===============================================================================================================
"DOTA_Tooltip_ability_special_bonus_imba_shadow_shaman_1"                   "+4 Mass Serpent Wards"
"DOTA_Tooltip_ability_special_bonus_imba_shadow_shaman_2"                   "+2 Mass Serpent Wards health"

////===============================================================================================================
// Shadow Fiend's Shadowrazes
////===============================================================================================================
"DOTA_Tooltip_ability_imba_nevermore_shadowraze_close"                  "Shadowraze"
"DOTA_Tooltip_ability_imba_nevermore_shadowraze_close_Description"                  "Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area.\n<font color='#FF7800'>Mastery of the Darkness:</font> Shadow Fiend masters the shadows at high levels, and can manipulate them to his will.\n(close): Shadowraze gets closer and larger at higher levels\n(medium): Shadowraze forms a semi-circle pattern at higher levels\n(far): Shadowraze forms a line, getting farther every level\n<font color='#FF7800'>Shadow Combo:</font> If all three razes hit within %shadow_combo_duration% seconds, the cooldowns are reset. This effect can only trigger once every %combo_prevention_duration% seconds.\n<font color='#FF7800'>Soul Raze:</font> Damage increases with each soul that Shadow Fiend possesses."
"DOTA_Tooltip_ability_imba_nevermore_shadowraze_close_Lore"            "Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_imba_nevermore_shadowraze_close_Note0"            "When upgrading one of the three Shadowrazes, the other two levels up with it as well."
"DOTA_Tooltip_ability_imba_nevermore_shadowraze_close_Note1"            "Although the raze comes closer, the initial area of effect is always included."
"DOTA_Tooltip_ability_imba_nevermore_shadowraze_close_damage"          "BASE DAMAGE:"
"DOTA_Tooltip_ability_imba_nevermore_shadowraze_close_raze_radius"                  "RADIUS:"
"DOTA_Tooltip_ability_imba_nevermore_shadowraze_close_raze_distance"                "DISTANCE:"
"DOTA_Tooltip_ability_imba_nevermore_shadowraze_close_damage_per_soul"              "BONUS DAMAGE PER SOUL:"

"DOTA_Tooltip_ability_imba_nevermore_shadowraze_medium"                "Shadowraze"
"DOTA_Tooltip_ability_imba_nevermore_shadowraze_medium_Description"                 "Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area.\n<font color='#FF7800'>Mastery of the Darkness:</font> Shadow Fiend masters the shadows at high levels, and can manipulate them to his will.\n(close): Shadowraze gets closer and larger at higher levels\n(medium): Shadowraze forms a semi-circle pattern at higher levels\n(far): Shadowraze forms a line, getting farther every level\n<font color='#FF7800'>Shadow Combo:</font> If all three razes hit within %shadow_combo_duration% seconds, the cooldowns are reset. This effect can only trigger once every %combo_prevention_duration% seconds.\n<font color='#FF7800'>Soul Raze:</font> Damage increases with each soul that Shadow Fiend possesses."
"DOTA_Tooltip_ability_imba_nevermore_shadowraze_medium_Lore"            "Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_imba_nevermore_shadowraze_medium_Note0"          "When upgrading one of the three Shadowrazes, the other two levels up with it as well."
"DOTA_Tooltip_ability_imba_nevermore_shadowraze_medium_Note1"          "Each raze is formed 35 degrees to the left or right of the raze before it."
"DOTA_Tooltip_ability_imba_nevermore_shadowraze_medium_damage"          "BASE DAMAGE:"
"DOTA_Tooltip_ability_imba_nevermore_shadowraze_medium_raze_radius"                 "RADIUS:"
"DOTA_Tooltip_ability_imba_nevermore_shadowraze_medium_raze_distance"               "DISTANCE:"
"DOTA_Tooltip_ability_imba_nevermore_shadowraze_medium_damage_per_soul"             "BONUS DAMAGE PER SOUL:"
"DOTA_Tooltip_ability_imba_nevermore_shadowraze_medium_additional_raze_count"       "ADDITIONAL RAZES:"

"DOTA_Tooltip_ability_imba_nevermore_shadowraze_far"                    "Shadowraze"
"DOTA_Tooltip_ability_imba_nevermore_shadowraze_far_Description"                    "Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area.\n<font color='#FF7800'>Mastery of the Darkness:</font> Shadow Fiend masters the shadows at high levels, and can manipulate them to his will.\n(close): Shadowraze gets closer and larger at higher levels\n(medium): Shadowraze forms a semi-circle pattern at higher levels\n(far): Shadowraze forms a line, getting farther every level\n<font color='#FF7800'>Shadow Combo:</font> If all three razes hit within %shadow_combo_duration% seconds, the cooldowns are reset. This effect can only trigger once every %combo_prevention_duration% seconds.\n<font color='#FF7800'>Soul Raze:</font> Damage increases with each soul that Shadow Fiend possesses."
"DOTA_Tooltip_ability_imba_nevermore_shadowraze_far_Lore"              "Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_imba_nevermore_shadowraze_far_Note0"              "When upgrading one of the three Shadowrazes, the other two levels up with it as well."
"DOTA_Tooltip_ability_imba_nevermore_shadowraze_far_Note1"              "The additional razes appear in addition to the usual one."
"DOTA_Tooltip_ability_imba_nevermore_shadowraze_far_damage"            "BASE DAMAGE:"
"DOTA_Tooltip_ability_imba_nevermore_shadowraze_far_damage_per_soul"                "BONUS DAMAGE PER SOUL:"

////===============================================================================================================
// Shadow Fiend's Necromastery
////===============================================================================================================
"DOTA_Tooltip_ability_imba_nevermore_necromastery"                      "Necromastery"
"DOTA_Tooltip_ability_imba_nevermore_necromastery_Description"          "Shadow Fiend steals the soul from units he kills, gaining bonus damage. If the killed unit is a hero, he gains %hero_kill_soul_count% souls. On death, he releases half of them from bondage.\n<font color='#FF7800'>Engorge:</font> Can gain more souls over the limit that lasts %temporary_soul_duration% secondseach, giving the same benefits as permanent souls. Can only store a percentage of the max souls.\n<font color='#FF7800'>Soul Harvester:</font> Grants %hero_attack_soul_count% soul when attacking or razing an enemy hero."
"DOTA_Tooltip_ability_imba_nevermore_necromastery_Note0"                "Can't steal the soul of units which don't have one in the first place."
"DOTA_Tooltip_ability_imba_nevermore_necromastery_Lore"                "Harvested souls swirl in and out of the Abysm, empowering the Shadow Fiend to increase the size of his collection."
"DOTA_Tooltip_ability_imba_nevermore_necromastery_damage_per_soul"                  "DAMAGE PER SOUL:"
"DOTA_Tooltip_ability_imba_nevermore_necromastery_max_souls"            "MAX SOULS:"
"DOTA_Tooltip_ability_imba_nevermore_necromastery_max_temporary_souls_pct"          "%TEMPORARY SOULS:"

////===============================================================================================================
// Shadow Fiend's Presence of the Dark Lord
////===============================================================================================================
"DOTA_Tooltip_ability_imba_nevermore_dark_lord"                        "Presence of the Dark Lord"
"DOTA_Tooltip_ability_imba_nevermore_dark_lord_Description"            "Shadow Fiend's presence reduces the armor and vision range of nearby enemies.\n<font color='#FF7800'>Creeping Presence:</font> Enemy heroes hit by razes under this aura will have their armor reduced for %raze_reduction_duration% seconds, which refreshes when another raze hits, up to %max_stacks% times."
"DOTA_Tooltip_ability_imba_nevermore_dark_lord_Lore"                    "Even being near Nevermore eats away at one's soul."
"DOTA_Tooltip_ability_imba_nevermore_dark_lord_aura_radius"            "AURA RADIUS:"
"DOTA_Tooltip_ability_imba_nevermore_dark_lord_armor_reduction"                     "ARMOR REDUCTION:"
"DOTA_Tooltip_ability_imba_nevermore_dark_lord_raze_armor_reduction"                "RAZE ARMOR REDUCTION:"

////===============================================================================================================
// Shadow Fiend's Requiem of Souls
////===============================================================================================================
"DOTA_Tooltip_ability_imba_nevermore_requiem"                          "Requiem of Souls"
"DOTA_Tooltip_ability_imba_nevermore_requiem_Description"              "Shadow Fiend gathers his captured souls to release them as lines of demonic energy. Units near Shadow Fiend when the souls are released can be damaged by several lines of energy. Any unit damaged by Requiem of Souls will have its movement speed and attack damage reduced. Consumes all temporary souls, and creates lines of energy for every %souls_per_line% souls captured through Necromastery. Requiem of Souls is automatically cast whenever Shadow Fiend dies, regardless of its cooldown.\n<font color='#FF7800'>Soul Frenzy:</font> After the Requiem ends, Shadow Fiend enters a state of Soul Frenzy, where razes have no cooldown. Lasts for %harvest_base_cd% seconds, and is increased by %harvest_line_duration_inc% seconds for every line that hits an enemy hero. If he misses a raze, Soul Frenzy ends.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter.</font>"
"DOTA_Tooltip_ability_imba_nevermore_requiem_Lore"                      "The captured souls of those past slain are released to ravage their former allies."
"DOTA_Tooltip_ability_imba_nevermore_requiem_Note0"                    "When dying, the caster first loses souls due to dying, then consumes all leftover temporary souls for Requiem."
"DOTA_Tooltip_ability_imba_nevermore_requiem_Note1"                    "When Requiem is stolen by either Rubick or Nether Ward, they also get the same Necromastery stacks as Shadow Fiend currently have, but cannot increase or lose stacks in any way."
"DOTA_Tooltip_ability_imba_nevermore_requiem_damage"                    "DAMAGE:"
"DOTA_Tooltip_ability_imba_nevermore_requiem_damage_reduction_pct"                  "%ATTACK DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_imba_nevermore_requiem_ms_slow_pct"              "%MOVE SPEED SLOW:"
"DOTA_Tooltip_ability_imba_nevermore_requiem_slow_duration"            "SLOW DURATION:"
"DOTA_Tooltip_ability_imba_nevermore_requiem_scepter_line_damage_pct"               "%SCEPTER RETURNING LINES DAMAGE:"
"DOTA_Tooltip_ability_imba_nevermore_requiem_aghanim_description"                   "Souls now return to Shadow Fiend, damaging enemies again on their return, and healing him for all damage dealt. Also darkens the screens of enemy players hit by Requiem of Souls for the duration of the slow."
////===============================================================================================================
// Shadow Fiend's Custom Talents
////===============================================================================================================
"DOTA_Tooltip_ability_special_bonus_imba_nevermore_1"                   "Each Shadowraze will create a pool of souls that deal 100 magic damage per second to enemies in the AoE, last 2 seconds"
"DOTA_Tooltip_ability_special_bonus_imba_nevermore_2"                   "Necromastery can be activated to consume souls and heal 80 hp/soul. Will spare souls if he don't need them all to heal completely. Has a 12s cooldown."
"DOTA_Tooltip_ability_special_bonus_imba_nevermore_3"                   "Permanently increases your soul stacks cap on Necromastery by 1 each time you kill an enemy hero."
"DOTA_Tooltip_ability_special_bonus_imba_nevermore_4"                   "+0.4% lifesteal per Necromastery soul"
"DOTA_Tooltip_ability_special_bonus_imba_nevermore_5"                   "Presence gains a soul from all heroes affected"
"DOTA_Tooltip_ability_special_bonus_imba_nevermore_6"                   "Shadowraze refreshes Requiem of Souls' debuff on all enemies hit."
"DOTA_Tooltip_ability_special_bonus_imba_nevermore_7"                   "Necromastery souls are not lost when dying"
"DOTA_Tooltip_ability_special_bonus_imba_nevermore_8"                   "Cast Point on Shadowraze is halved when you are in Soul Frenzy."

////===============================================================================================================
// Silencer's Arcane Curse
////===============================================================================================================
"DOTA_Tooltip_ability_imba_silencer_arcane_curse"                      "Arcane Curse"
"DOTA_Tooltip_ability_imba_silencer_arcane_curse_Description"          "Curses the target area, causing enemies to take damage and have their movement speed slowed. Anytime affected enemies cast a spell, the duration is increased by %penalty_duration% seconds.\n<font color='#FF7800'>Sins of the Cursed:</font> Every time the cursed target casts a spell, the damage dealt by the curse increases by a flat amount."
"DOTA_Tooltip_ability_imba_silencer_arcane_curse_Note0"                "Does not damage silenced targets, unless upgraded by Aghanim Scepter."
"DOTA_Tooltip_ability_imba_silencer_arcane_curse_Lore"                  "Nortrom's lack of incantations is less of a problem for him than it is for his adversaries."
"DOTA_Tooltip_ability_imba_silencer_arcane_curse_damage_per_second"                 "DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_imba_silencer_arcane_curse_damage_per_stack"                  "ADDITIONAL DAMAGE PER STACK:"
"DOTA_Tooltip_ability_imba_silencer_arcane_curse_radius"                "EFFECT RADIUS:"
"DOTA_Tooltip_ability_imba_silencer_arcane_curse_base_duration"                     "BASE DURATION:"
"DOTA_Tooltip_ability_imba_silencer_arcane_curse_curse_slow"            "%MOVEMENT SLOW:"

"DOTA_Tooltip_modifier_imba_arcane_curse_debuff"                        "Arcane Curse"
"DOTA_Tooltip_modifier_imba_arcane_curse_debuff_Description"            "Slowed and taking damage. Casting spells will extend the debuff's duration and increase damage dealt."

////===============================================================================================================
// Silencer's Glaives of Wisdom
////===============================================================================================================
"DOTA_Tooltip_ability_imba_silencer_glaives_of_wisdom"                  "Glaives of Wisdom"
"DOTA_Tooltip_ability_imba_silencer_glaives_of_wisdom_Description"                  "Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence.\n<font color='#FF7800'>Tranquility of Aeol Drias:</font> Every %hits_to_silence% hits, silences the target.\n<font color='#FF7800'>Debate me:</font> Glaive hits increase the strength of Nortrom's argument by decreasing the intelligence of the opponent by %int_reduction_pct%%, up to a minimum of 1 intelligence point. Stacks and refreshes the duration each hit.\n\n<font color='#00FF40'>Glaives of Wisdom is not a unique attack modifier and stacks with any other attack modifier.</font>\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter.</font>"
"DOTA_Tooltip_ability_imba_silencer_glaives_of_wisdom_Note0"            "Target must be hit within 10 seconds from the last hit for the hit to count towards the silence requirement."
"DOTA_Tooltip_ability_imba_silencer_glaives_of_wisdom_Lore"            "Although lacking in traditional incantations, Nortrom's pedigree of the Aeol Drias gives him uncanny wisdom, which he applies to debates with his opponents."
"DOTA_Tooltip_ability_imba_silencer_glaives_of_wisdom_intellect_damage_pct"         "%INT TO DAMAGE:"
"DOTA_Tooltip_ability_imba_silencer_glaives_of_wisdom_silence_duration"             "SILENCE DURATION:"
"DOTA_Tooltip_ability_imba_silencer_glaives_of_wisdom_int_reduction_duration"       "INT REDUCTION TIME:"
"DOTA_Tooltip_ability_imba_silencer_glaives_of_wisdom_aghanim_description"          "Glaives deal 100% bonus damage on silenced targets. Also causes Glaives to pierce spell immunity."

"DOTA_Tooltip_modifier_imba_silencer_glaives_int_damage"                "Decreased Intelligence"
"DOTA_Tooltip_modifier_imba_silencer_glaives_int_damage_Description"                "Temporarily, your arguments are no match for Nortrom."

"DOTA_Tooltip_modifier_imba_silencer_glaives_talent_effect"            "Mind Drain"
"DOTA_Tooltip_modifier_imba_silencer_glaives_talent_effect_Description"             "Losing intelligence from Silencers attacks."

"DOTA_Tooltip_modifier_imba_silencer_glaives_talent_effect_procced"                 "Mind Bomb"
"DOTA_Tooltip_modifier_imba_silencer_glaives_talent_effect_procced_Description"     "All your intelligence - drained."

////===============================================================================================================
// Silencer's Last Word
////===============================================================================================================
"DOTA_Tooltip_ability_imba_silencer_last_word"                          "Last Word"
"DOTA_Tooltip_ability_imba_silencer_last_word_Description"              "Enchants a target, causing them to be damaged and silenced if they cast a spell or if the enchantment timer expires.\n<font color='#FF7800'>Damned If You Do:</font> If the target casts a spell, Last Word will be recast on them after the silence expires (or is purged).\n<font color='#FF7800'>Damned If You Don't:</font> Disarms the target for the duration of the initial cast."
"DOTA_Tooltip_ability_imba_silencer_last_word_Lore"                    "Nortrom ensures that spells uttered by his opponents will be their last."
"DOTA_Tooltip_ability_imba_silencer_last_word_duration"                "INITIAL DURATION:"
"DOTA_Tooltip_ability_imba_silencer_last_word_damage"                  "DAMAGE:"
"DOTA_Tooltip_ability_imba_silencer_last_word_silence_duration"                     "SILENCE DURATION:"

"DOTA_Tooltip_modifier_imba_silencer_last_word_debuff"                  "Last Word"
"DOTA_Tooltip_modifier_imba_silencer_last_word_debuff_Description"                  "Disarmed. Casting spells will repeat Last Word after silence ends."

"DOTA_Tooltip_modifier_imba_silencer_last_word_repeat_thinker"          "Last Word"
"DOTA_Tooltip_modifier_imba_silencer_last_word_repeat_thinker_Description"          "You immediately regret your decision. Last Word will be recast on you after this ends."

"DOTA_Tooltip_imba_silencer_last_word_silence_aura"                    "Last Word Aura"
"DOTA_Tooltip_imba_silencer_last_word_silence_aura_Description"                     "Don't cast if you can read this, unless magic immune, or if the aura already went off."

"DOTA_Tooltip_imba_silencer_last_word_aura_prevent"                    "Last Word Recharge"
"DOTA_Tooltip_imba_silencer_last_word_aura_prevent_Description"                     "Last Word Aura has recently triggered, and cannot be affect nearby enemies until it is recharged."

////===============================================================================================================
// Silencer's Arcane Supremacy
////===============================================================================================================
"DOTA_Tooltip_ability_imba_silencer_arcane_supremacy"                  "Arcane Supremacy"
"DOTA_Tooltip_ability_imba_silencer_arcane_supremacy_Description"                   "Steals %int_steal_amount% intelligence from enemy heroes if they die in %int_steal_range% range or Silencer deals the last hit on them.\n<font color='#FF7800'>Global Dumbification</font> If an enemy dies while under effects of Global Silence, Silencer steals %global_silence_steal% intelligence points regardless of range or the killing unit.\n<font color='#FF7800'>But who silences the Silencer? :</font> Passively reduces the duration of all silences."
"DOTA_Tooltip_ability_imba_silencer_arcane_supremacy_Lore"              "As the child of prophecy, Nortrom possesses a innate aura that dampens the effects of silences, in addition to sapping the magical strength of the units that die nearby."
"DOTA_Tooltip_ability_imba_silencer_arcane_supremacy_silence_reduction_pct"         "%SILENCE DEBUFF REDUCTION:"

"DOTA_Tooltip_modifier_imba_silencer_arcane_supremacy"                  "Intelligence Steal"
"DOTA_Tooltip_modifier_imba_silencer_arcane_supremacy_Description"                  "Total intelligence stolen."

////===============================================================================================================
// Silencer's Global Silence
////===============================================================================================================
"DOTA_Tooltip_ability_imba_silencer_global_silence"                    "Global Silence"
"DOTA_Tooltip_ability_imba_silencer_global_silence_Description"                     "Silencer curses all enemy heroes and units.\n<font color='#FF7800'>Silence! Do Not Speak:</font> Should a cursed enemy attempt to cast a spell, be mid cast or channel any spell while under the curse, they are immediately silenced for the rest of the duration, and have Last Word applied on them."
"DOTA_Tooltip_ability_imba_silencer_global_silence_Note0"              "Until a unit attempts to cast, it is not actually silenced. If it does, it becomes silenced for the rest of the duration."
"DOTA_Tooltip_ability_imba_silencer_global_silence_Lore"                "After years of dealing with loud-mouthed spellcasters, Nortrom came up with a warning curse. Should an afflicted being not heed it, they will know Nortroms wrath. Unfortunetly for them, people can rarely keep their mouths shuts."
"DOTA_Tooltip_ability_imba_silencer_global_silence_duration"            "DURATION:"

"DOTA_Tooltip_modifier_imba_silencer_global_silence"                    "Global Silence"
"DOTA_Tooltip_modifier_imba_silencer_global_silence_Description"                    "Casting a spell or being mid spell cast will silence you for the rest of the duration."

////===============================================================================================================
// Silencer's Custom Talents
////===============================================================================================================
"DOTA_Tooltip_ability_special_bonus_imba_silencer_1"                    "25% of damage dealt by Arcane Curse now heals you"
"DOTA_Tooltip_ability_special_bonus_imba_silencer_2"                    "Arcane Curse spreads in a 900 unit radius when its targets dies"
"DOTA_Tooltip_ability_special_bonus_imba_silencer_3"                    "+25% Silence duration"
"DOTA_Tooltip_ability_special_bonus_imba_silencer_4"                    "Arcane Supremacy now makes you immune to silences"
"DOTA_Tooltip_ability_special_bonus_imba_silencer_5"                    "Glaives increase Global Silence debuff duration by 0.2 seconds per hit"
"DOTA_Tooltip_ability_special_bonus_imba_silencer_6"                    "Overrides Debate Me with a stronger effect"
"DOTA_Tooltip_ability_special_bonus_imba_silencer_7"                    "Unpurgeable Global Silence, doesn't tick down on spell immune enemies"
"DOTA_Tooltip_ability_special_bonus_imba_silencer_8"                    "Last Word now gains an innate silencing aura (check the skill)"

// Skywrath Mage
////===============================================================================================================
// Skywrath Mage's Arcane Bolt
////===============================================================================================================
"DOTA_Tooltip_ability_imba_skywrath_mage_arcane_bolt"                  "Arcane Bolt"
"DOTA_Tooltip_ability_imba_skywrath_mage_arcane_bolt_Description"                   "Skywrath Mage launches a slow-moving bolt of arcane magic, dealing damage to an enemy unit based on Skywrath Mage's intelligence.\n<font color='#FF7800'>Arcane Wrath:</font> Upon hitting an enemy hero, grants a stack of Arcane Wrath, which increases successive Arcane Bolts' projectile speed and increases the intelligence multiplier. Arcane Wrath stacks with and refreshes itself infinitely. Lasts %arcane_wrath_duration% seconds.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter.</font>"
"DOTA_Tooltip_ability_imba_skywrath_mage_arcane_bolt_Lore"              "Within the Ghastly Eyrie's endless intrigue, only the clever and calm can hope to survive."
"DOTA_Tooltip_ability_imba_skywrath_mage_arcane_bolt_base_damage"                   "BASE DAMAGE:"
"DOTA_Tooltip_ability_imba_skywrath_mage_arcane_bolt_intelligence_bonus_pct"        "%INTELLIGENCE MULTIPLIER:"
"DOTA_Tooltip_ability_imba_skywrath_mage_arcane_bolt_projectile_speed_per_stack"    "BOLT SPEED PER STACK:"
"DOTA_Tooltip_ability_imba_skywrath_mage_arcane_bolt_intelligence_bonus_per_stack"  "INT MULTIPLIER PER STACK:"
"DOTA_Tooltip_ability_imba_skywrath_mage_arcane_bolt_aghanim_description"           "Casts a second Arcane Bolt at a random enemy in 700 range of the main target."

"DOTA_Tooltip_modifier_imba_arcane_bolt_buff"                          "Arcane Wrath"
"DOTA_Tooltip_modifier_imba_arcane_bolt_buff_Description"              "Each stack increases Arcane Bolt projectile speed and damage, and increases Mystic Nova's damage."

////===============================================================================================================
// Skywrath Mage's Concussive Shot
////===============================================================================================================
"DOTA_Tooltip_ability_imba_skywrath_mage_concussive_shot"              "Concussive Shot"
"DOTA_Tooltip_ability_imba_skywrath_mage_concussive_shot_Description"               "Skywrath Mage sets off a long range shot that hits the closest hero within %search_radius% range. Upon impact, it deals damage and slows in %impact_radius% radius.\n<font color='#FF7800'>Ghastly Pulse:</font> When Concussive Shot hits its target, the target is forced to cast a half-damage Concussive Shot, aimed at its closest ally. Ghastly Pulse keeps triggering on enemies, up to a maximum, or if there are no targets to bounce to.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter.</font>"
"DOTA_Tooltip_ability_imba_skywrath_mage_concussive_shot_Lore"          "Those who serve the court of the Ghastly Eyrie are ever locked in covert war. One must always know where danger lurks nearest."
"DOTA_Tooltip_ability_imba_skywrath_mage_concussive_shot_Note0"                     "The slow debuff is always refreshed, and does not stacks with itself."
"DOTA_Tooltip_ability_imba_skywrath_mage_concussive_shot_Note1"                     "Scepter secondary shot is fully overridden by the level 40 Concussive Shot talent."
"DOTA_Tooltip_ability_imba_skywrath_mage_concussive_shot_Note2"                     "Concussive Shot will try to hit the nearest enemy, even if it magic immune."
"DOTA_Tooltip_ability_imba_skywrath_mage_concussive_shot_damage"                    "DAMAGE:"
"DOTA_Tooltip_ability_imba_skywrath_mage_concussive_shot_ms_slow_pct"               "%MOVE SPEED SLOW:"
"DOTA_Tooltip_ability_imba_skywrath_mage_concussive_shot_slow_duration"             "SLOW DURATION:"
"DOTA_Tooltip_ability_imba_skywrath_mage_concussive_shot_max_bounces"               "MAXIMUM GHASTLY PULSE BOUNCES:"
"DOTA_Tooltip_ability_imba_skywrath_mage_concussive_shot_aghanim_description"       "Casts a second Concussive shot on another random enemy in 1600 range, if possible."

"DOTA_Tooltip_modifier_imba_concussive_shot_slow"                      "Concussive Shot"
"DOTA_Tooltip_modifier_imba_concussive_shot_slow_Description"          "Slowed."

////===============================================================================================================
// Skywrath Mage's Ancient Seal
////===============================================================================================================
"DOTA_Tooltip_ability_imba_skywrath_mage_ancient_seal"                  "Ancient Seal"
"DOTA_Tooltip_ability_imba_skywrath_mage_ancient_seal_Description"                  "Skywrath Mage seals the targeted unit with an ancient rune, silencing it and causing it to take additional damage from spells.\n<font color='#FF7800'>Embedded Seal:</font> Skywrath pierces the Seal strongly through the target, marking the ground. The seal emnates an aura that applies the same effects as Ancient Seal for all enemies in its range. Lasts for the same duration as the regular seal.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter.</font>"
"DOTA_Tooltip_ability_imba_skywrath_mage_ancient_seal_Lore"            "A holy incantation, whosoever finds themselves touched by Avilliva's sigil must suffer in penitent silence."
"DOTA_Tooltip_ability_imba_skywrath_mage_ancient_seal_Note0"            "The ground seal ignores targets that has the regular seal on them, but can apply it if the seal gets purged."
"DOTA_Tooltip_ability_imba_skywrath_mage_ancient_seal_seal_duration"                "SEAL DURATION:"
"DOTA_Tooltip_ability_imba_skywrath_mage_ancient_seal_mr_reduction_pct"             "%MAGIC AMPLIFICATION:"
"DOTA_Tooltip_ability_imba_skywrath_mage_ancient_seal_sigil_radius"                 "EMBEDDED SEAL RADIUS:"
"DOTA_Tooltip_ability_imba_skywrath_mage_ancient_seal_aghanim_description"          "Casts a second Ancient Seal on a random enemy in 700 range."

"DOTA_Tooltip_modifier_imba_ancient_seal_main"                          "Ancient Seal"
"DOTA_Tooltip_modifier_imba_ancient_seal_main_Description"              "Silenced, and taking increased magic damage."

