// All the old tooltips before the new system
// These should all be broken out into their own files so that it's easier to edit

//=================================================================================================================
// IMBA Itembuilds
//=================================================================================================================
//Contributors
"DOTA_Item_Build_creator_cookies"           "Created by EarthSalamander #42"
"DOTA_Tooltip_ability_imba_tower_frost_shroud_aoe_radius"              "RADIUS:"
"DOTA_Tooltip_ability_imba_tower_frost_shroud_as_slow"                  "ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_imba_tower_frost_shroud_ms_slow"                  "%MOVE SPEED SLOW:"
"DOTA_Tooltip_ability_imba_tower_frost_shroud_slow_per_protective"                  "%INCREASED SLOW PER HERO:"

"DOTA_Tooltip_modifier_imba_tower_frost_shroud_aura_buff"              "Frost Shroud Aura"
"DOTA_Tooltip_modifier_imba_tower_frost_shroud_aura_buff_Description"               "Taking damage grants a chance to emit a Frost Shroud."

"DOTA_Tooltip_modifier_imba_tower_frost_shroud_debuff"                  "Frost Shroud"
"DOTA_Tooltip_modifier_imba_tower_frost_shroud_debuff_Description"                  "Becoming slowed for each stack on you."

//=================================================================================================================
// Active Tower Abilities
//=================================================================================================================

// Healing Tower

"DOTA_Tooltip_ability_imba_tower_healing_tower"                        "Healing Tower"
"DOTA_Tooltip_ability_imba_tower_healing_tower_Description"            "Periodically checks heroes that have their health percentage lower than a certain threshold. Triggers a healing effect that bounces between heroes. Bounces have a small delay between each one."
"DOTA_Tooltip_ability_imba_tower_healing_tower_Note0"                  "Search radius for the first trigger is higher than the bounce radius."
"DOTA_Tooltip_ability_imba_tower_healing_tower_Lore"                    "Dazzle's evil twin have take ahold in his tower, supporting the heroes from the top room in the tower."
"DOTA_Tooltip_ability_imba_tower_healing_tower_heal_amount"            "HEAL PER BOUNCE:"
"DOTA_Tooltip_ability_imba_tower_healing_tower_hp_threshold"            "%TRIGGER HEALTH THRESHOLD:"
"DOTA_Tooltip_ability_imba_tower_healing_tower_search_radius"          "SEARCH RADIUS:"
"DOTA_Tooltip_ability_imba_tower_healing_tower_bounce_delay"            "BOUNCE DELAY:"
"DOTA_Tooltip_ability_imba_tower_healing_tower_bounce_radius"          "BOUNCE RANGE:"

//=================================================================================================================
// Hex Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_hex_aura"                              "Hex Tower"
"DOTA_Tooltip_ability_imba_tower_hex_aura_Description"                  "Periodically hexes all enemies in its range."
"DOTA_Tooltip_ability_imba_tower_hex_aura_Note0"                        "Activates when at least four creeps, or one enemy hero, enters its range."
"DOTA_Tooltip_ability_imba_tower_hex_aura_Lore"                        "This bucolic tower loves the soft 'baa's from bleating sheep."
"DOTA_Tooltip_ability_imba_tower_hex_aura_hex_aoe"                      "HEX RADIUS:"
"DOTA_Tooltip_ability_imba_tower_hex_aura_hex_duration"                "HEX DURATION:"

//=================================================================================================================
// Mana Flare Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_mana_flare"                            "Mana Flare Tower"
"DOTA_Tooltip_ability_imba_tower_mana_flare_Description"                "Periodically burns a fraction of the mana of each enemy in range."
"DOTA_Tooltip_ability_imba_tower_mana_flare_Note0"                      "Activates when at least one enemy hero enters its range."
"DOTA_Tooltip_ability_imba_tower_mana_flare_Lore"                      "Also known as 'Nyx Tower' by some."
"DOTA_Tooltip_ability_imba_tower_mana_flare_burn_pct"                  "%MANA BURNED:"

//=================================================================================================================
// Chronotower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_chrono"                    "Chronotower"
"DOTA_Tooltip_ability_imba_tower_chrono_Description"                    "Periodically freezes all nearby enemies in time, stunning them."
"DOTA_Tooltip_ability_imba_tower_chrono_Note0"                          "Activates when at least four creeps, or one enemy hero, enters its range."
"DOTA_Tooltip_ability_imba_tower_chrono_Note1"                          "Pierces Spell Immunity."
"DOTA_Tooltip_ability_imba_tower_chrono_Lore"                          "STOP! Hammertime."
"DOTA_Tooltip_ability_imba_tower_chrono_stun_radius"                    "STUN RADIUS:"
"DOTA_Tooltip_ability_imba_tower_chrono_stun_duration"                  "STUN DURATION:"

//=================================================================================================================
// Reality Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_reality"                              "Reality Tower"
"DOTA_Tooltip_ability_imba_tower_reality_Description"                  "Destroys any illusions in its area of effect."
"DOTA_Tooltip_ability_imba_tower_reality_Note0"                        "Activates when at least one hero illusion enters its range."
"DOTA_Tooltip_ability_imba_tower_reality_Lore"                          "This tower hates cheap tricks, cheap lies, and imaginary dragons."
"DOTA_Tooltip_ability_imba_tower_reality_reality_aoe"                  "EFFECT RADIUS:"

//=================================================================================================================
// Force Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_force"                    "Force Tower"
"DOTA_Tooltip_ability_imba_tower_force_Description"                    "When off cooldown, pushes away all enemy creeps from it. Enemy heroes are forced into it, ramming themselves at it on full speed, stunning them shortly."
"DOTA_Tooltip_ability_imba_tower_force_Note0"                          "Activates when at least four creeps, or one enemy hero, enters its range."
"DOTA_Tooltip_ability_imba_tower_force_Lore"                            "Has always pushed hard for push-related jokes being pushed off a cliff. Pushy, but when push comes to shove, pushes its team towards great deeds."
"DOTA_Tooltip_ability_imba_tower_force_force_aoe"                      "EFFECT RADIUS:"
"DOTA_Tooltip_ability_imba_tower_force_force_distance"                  "FORCE DISTANCE:"
"DOTA_Tooltip_ability_imba_tower_force_force_duration"                  "FORCE DURATION:"
"DOTA_Tooltip_ability_imba_tower_force_stun_duration"                  "STUN DURATION:"

//=================================================================================================================
// Nature Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_nature"                    "Nature Tower"
"DOTA_Tooltip_ability_imba_tower_nature_Description"                    "Periodically roots all nearby enemies with vines."
"DOTA_Tooltip_ability_imba_tower_nature_Note0"                          "Activates when at least four creeps, or one enemy hero, enters its range."
"DOTA_Tooltip_ability_imba_tower_nature_Lore"                          "In this tower's deranged dreams, it was born from a seed, needs water and light to survive, and is Nature's mightiest guardian."
"DOTA_Tooltip_ability_imba_tower_nature_root_radius"                    "ROOT RADIUS:"
"DOTA_Tooltip_ability_imba_tower_nature_root_duration"                  "ROOT DURATION:"
"DOTA_Tooltip_ability_imba_tower_nature_root_damage"                    "DAMAGE PER SECOND:"

//=================================================================================================================
// Mindblast Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_mindblast"                            "Mindblast Tower"
"DOTA_Tooltip_ability_imba_tower_mindblast_Description"                "Periodically silences all nearby heroes."
"DOTA_Tooltip_ability_imba_tower_mindblast_Note0"                      "Activates when at least one enemy hero enters its range."
"DOTA_Tooltip_ability_imba_tower_mindblast_Lore"                        "This tower is too old and cranky to tolerate your racket."
"DOTA_Tooltip_ability_imba_tower_mindblast_silence_radius"              "SILENCE RADIUS:"
"DOTA_Tooltip_ability_imba_tower_mindblast_silence_duration"            "SILENCE DURATION:"

"DOTA_Tooltip_modifier_imba_tower_mindblast_silence"                    "Mindblast"
"DOTA_Tooltip_modifier_imba_tower_mindblast_silence_Description"                    "Silenced by a Mindblast tower"

//=================================================================================================================
//=================================================================================================================
// Regular abilities overrides
//=================================================================================================================
//=================================================================================================================

"DOTA_Tooltip_ability_arc_warden_tempest_double_Description"            "Briefly refocusing its fractured elements into a single form, the Arc Warden is able to create a perfect electrical duplication of itself. The duplicate can use all of Arc Warden's current items and spells, except for <font color='#FF0000'>any consumables, Gem of True Sight, Soul of Truth, Moon Shards, Divine Rapiers, or Refresher Orb.</font> The duplicate has seperate item and ability cooldowns."

"DOTA_Tooltip_ability_chen_test_of_faith_teleport_Description"          "Teleports an allied or enemy unit back to its base. Creeps are teleported instantly, while Heroes have a delay before teleporting. If cast on Chen, all units controlled by Chen through Holy Persuasion will be teleported to him after a delay."

"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_Description"            "Launches a salvo of rockets at nearby enemy units in a radius around the Gyrocopter. Lasts <font color='#FF7800'>3/3.3/3.6/4</font> seconds."
"DOTA_Tooltip_ability_gyrocopter_flak_cannon_Description"              "Gyrocopter's attacks hit all enemy units in an area around it for a limited number of attacks. Only the main target of attacks will receive attack bonuses such as Critical Strike. Lasts 15 seconds."
"DOTA_Tooltip_ability_gyrocopter_call_down_Description"                "Call down an aerial missile strike on enemy units in a target area. Two missiles arrive in succession, <font color='#FF7800'>both</font> dealing major damage. The first missile slows for %slow_duration_first% seconds; the second, for %slow_duration_second% seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_gyrocopter_call_down_aghanim_description"                     "Adds a Side Gunner that at random attacks enemy units within a <font color='#FF7800'>1000</font> radius every <font color='#FF7800'>0.7</font> seconds."

"DOTA_Tooltip_ability_invoker_alacrity_Description"                    "Invoker infuses an ally with an immense surge of energy, increasing their attack speed based on the level of <font color='#d671a9'>Wex</font> and their damage based on the level of <font color='#cabe68'>Exort</font>.\n<font color='#FF7800'>Stone Enchanter:</font> can be used on buildings."
"DOTA_Tooltip_ability_invoker_invoke_Description"                      "Combines the properties of the elements currently being manipulated to create a new spell for Invoker to use.\n<font color='#FF7800'>Invocation Mastery:</font> Invoke grants several extra passive bonuses as it is leveled.\nAutomatically level up on level 6, 12 and 18.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter.</font>"
"DOTA_Tooltip_ability_invoker_invoke_bonus_intellect"                  "BONUS INTELLIGENCE:"
"DOTA_Tooltip_ability_invoker_invoke_magic_resistance_pct"              "%MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_invoker_invoke_bonus_spellpower"                  "%spell amp:"
"DOTA_Tooltip_ability_invoker_invoke_spell_lifesteal"                  "%SPELL LIFESTEAL:"
"DOTA_Tooltip_ability_invoker_invoke_cooldown_reduction_pct"            "%COOLDOWN REDUCTION:"

"DOTA_Tooltip_ability_huskar_inner_vitality_Description"                "Unlocks the regenerative power of a friendly unit, with healing based upon its primary attribute. If the target is below <font color='#FF7800'>35/35/35/35/40/45/50%%</font>, it will heal faster. Lasts 16 seconds."
"DOTA_Tooltip_ability_huskar_burning_spear_Description"                "Huskar sets his spears aflame, dealing damage over time with his regular attack.  Multiple attacks will stack additional damage.  Each attack drains some of Huskar's health.  Lasts <font color='#FF7800'>8/8/8/8/9/10/11</font> seconds."

"DOTA_Tooltip_ability_naga_siren_mirror_image_Description"              "Creates <font color='#FF7800'>2/2/2/3/3/3/4</font> images of Naga Siren under her control."

"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_Description"                    "Blasts an enemy unit with a wave of fire, dealing damage and stunning the target. Its mana cost is 35%% of Ogre Magi's current mana."

"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Description"            "Phantom Lancer briefly vanishes from the battlefield. After %delay% seconds, Phantom Lancer and any of his nearby illusions reappear at a random position within the targeted location, along with two additional doppelgangers. The two added doppelgangers have different properties: one takes normal damage and deals none, while the other takes <font color='#FF7800'>600/600/600/600/400/200/100%%</font> damage and deals <font color='#FF7800'>10/30/50/70/80/90/100%%</font> damage.\n\nDISPEL TYPE: Basic Dispel"

"DOTA_Tooltip_ability_shadow_demon_shadow_poison_Description"          "Deals damage in a line, and afflicts enemy units with a poison effect. The poison deals 1/2/4/8/16 times the stack damage based on the number of stacks on the target, up to 5 stacks. Additional stacks cause <font color='#FF7800'>200</font> damage each. This deferred damage is dealt when Shadow Poison's duration is expired, or the Release sub-ability is used."

"DOTA_Tooltip_ability_slark_dark_pact_Description"                      "After a short delay, Slark sacrifices some of his life blood, purging most negative debuffs and dealing damage to enemy units around him and to himself.  Slark only takes 50%% of the damage.\n<font color='#FF7800'>Burn the fish oil:</font> applies 10/10/10/10/12/14/16 instances of Dispel, over 1/1/1/1/1.2/1.4/1.6 seconds.\n\nDISPEL TYPE: Strong Dispel"

"DOTA_Tooltip_ability_storm_spirit_static_remnant_Description"          "Creates an explosively charged image of Storm Spirit that lasts <font color='#FF7800'>12/12/12/12/28/44/60</font> seconds and will detonate and deal damage if an enemy unit comes near it."
"DOTA_Tooltip_ability_storm_spirit_electric_vortex_Description"                     "A vortex that pulls an enemy unit to Storm Spirit's location, it also slows the Storm Spirit by <font color='#FF7800'>0%%</font> for 3 seconds.\n\nUpgradable by Aghanim's Scepter."

//    "DOTA_Tooltip_ability_templar_assassin_psionic_trap_Description"                    "Templar Assassin places mystical traps that invisibly monitor enemy movement. When sprung at her command, they exert a slowing influence of 30%% in the area. Traps charge up to slow an additional <font color='#FF7800'>10%%</font> every second, up to <font color='#FF7800'>90%%.</font>"

"DOTA_Tooltip_ability_terrorblade_sunder_Description"                  "Severs the life from both Terrorblade and a target hero, exchanging a percentage of both units' current health. Some health points must remain.\n<font color='#FF7800'>Quicksunder:</font> cast point improves on levels 4 and beyond."

"DOTA_Tooltip_ability_tusk_ice_shards_Description"                      "Tusk compresses shards of ice into a ball of frozen energy that damages all enemies it comes in contact with. When the ball reaches its target destination the shards are released, creating a barrier that lasts for %shard_duration% seconds.\n<font color='#FF7800'>Flash Freeze:</font> shard travel speed increases dramatically after level 4."

"DOTA_Tooltip_ability_weaver_time_lapse_aghanim_description"            "Reduces cooldown, and allows Weaver to cast Time Lapse on allies <font color='#FF7800'>and enemies</font>."

"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Description"                     "Launches a ball of brittle ice toward an enemy <font color='#FF7800'>or ally</font>. The ice shatters on impact, leaving the primary target completely unaffected, while hurling damaging splinters into nearby enemies in a %split_radius% radius. Enemies struck by these splinters are slowed by %movespeed_slow_tooltip%%%."

"DOTA_Tooltip_ability_zuus_lightning_bolt_Description"                  "Calls down a bolt of lightning to strike an enemy unit, causing damage and a mini-stun. When cast, Lightning Bolt briefly provides unobstructed vision and True Sight around the target in a <font color='#FF7800'>1200</font> radius. Can be cast on the ground, affecting the closest enemy hero in %spread_aoe% range.\n<font color='#FF7800'>Cast range increases by 100 with each level in this ability.</font>"

"DOTA_Tooltip_ability_item_tango_Lore"                      "Treant Protector glares sternly at your lack of respect for the forest."
"DOTA_Tooltip_ability_item_tango_single_Lore"                          "Treant Protector glares sternly at your lack of respect for the forest."


//=================================================================================================================
//=================================================================================================================
// Vanilla talent overrides
//=================================================================================================================
//=================================================================================================================

//"DOTA_Tooltip_Ability_special_bonus_20_bash_2"          "+20% chance to Bash for 2s"
//"DOTA_Tooltip_Ability_special_bonus_day_vision_400"                 "+600 Day Vision"
//"DOTA_Tooltip_Ability_special_bonus_vision_200"                     "+400 Vision"
//"DOTA_Tooltip_Ability_special_bonus_unique_clockwerk"               "+10s Battery Assault Duration"
//"DOTA_Tooltip_Ability_special_bonus_unique_clockwerk_2"             "+75 Rocket Flare damage"
//"DOTA_Tooltip_Ability_special_bonus_unique_underlord"               "+0.2s Pit of Malice Root"
//"DOTA_Tooltip_Ability_special_bonus_unique_treant"                  "+5 Living Armor Block Instances"
//"DOTA_Tooltip_Ability_special_bonus_unique_razor"                   "+20 Static Link Damage Steal"
//"DOTA_Tooltip_Ability_special_bonus_unique_razor_2"                 "+125 Unstable Current damage"
//"DOTA_Tooltip_Ability_special_bonus_unique_visage_1"                "+18 Familiar Attack Per Charge"
//"DOTA_Tooltip_Ability_special_bonus_unique_visage_2"                "+120 Familiar Movement Speed"
//"DOTA_Tooltip_Ability_special_bonus_unique_earthshaker"             "-2s Enchant Totem Cooldown"
//"DOTA_Tooltip_Ability_special_bonus_unique_earthshaker_2"           "+100 Echo Damage"
//"DOTA_Tooltip_Ability_special_bonus_unique_earthshaker_3"           "+500 Fissure range"
//"DOTA_Tooltip_Ability_special_bonus_unique_rubick"                  "+400 Telekinesis Land Distance"
//"DOTA_Tooltip_Ability_special_bonus_unique_dark_seer"               "+80 Ion Shell Damage"
//"DOTA_Tooltip_Ability_special_bonus_unique_dark_seer_2"             "+100 Vacuum AOE"
//"DOTA_Tooltip_Ability_special_bonus_unique_shadow_shaman_1"         "+1 Serpent Wards Attacks HP"
//"DOTA_Tooltip_Ability_special_bonus_unique_shadow_shaman_2"         "+3s Shackles Duration"
//"DOTA_Tooltip_Ability_special_bonus_unique_morphling_1"             "+400 Waveform Range"
//"DOTA_Tooltip_Ability_special_bonus_unique_morphling_2"             "+50% Replicate Damage"
//"DOTA_Tooltip_Ability_special_bonus_unique_leshrac_1"               "+50 Diabolic Edict Explosions"
//"DOTA_Tooltip_Ability_special_bonus_unique_leshrac_2"               "+3s Lightning Storm Slow Duration"
//"DOTA_Tooltip_Ability_special_bonus_unique_templar_assassin"        "+4 Refraction Instances"
//"DOTA_Tooltip_Ability_special_bonus_unique_doom_1"                  "+2.25% Infernal Blade DPS"
//"DOTA_Tooltip_Ability_special_bonus_unique_doom_2"                  "Devour Can Target Ancients"
//"DOTA_Tooltip_Ability_special_bonus_unique_doom_3"                  "+60 Devour bonus gold"
//"DOTA_Tooltip_Ability_special_bonus_unique_doom_4"                  "+15 Scorched Earth damage/heal"
//"DOTA_Tooltip_Ability_special_bonus_unique_doom_5"                  "+40 Doom DPS"
//"DOTA_Tooltip_Ability_special_bonus_unique_bristleback"             "+4 Max Goo Stacks"
//"DOTA_Tooltip_Ability_special_bonus_unique_bristleback_2"           "+25 Quill Spray stack damage"
//"DOTA_Tooltip_Ability_special_bonus_unique_furion"                  "3x Treant HP/Damage"
//"DOTA_Tooltip_Ability_special_bonus_unique_furion_2"                "+4 Treants Summoned"
//"DOTA_Tooltip_Ability_special_bonus_unique_phoenix_1"               "+4 Supernova Hit Count"
//"DOTA_Tooltip_Ability_special_bonus_unique_phoenix_2"               "+1s Supernova Stun Duration"
//"DOTA_Tooltip_Ability_special_bonus_unique_phoenix_3"               "+50 Fire Spirits DPS"
//"DOTA_Tooltip_Ability_special_bonus_unique_enchantress_1"           "Enchant now affects ancients"
//"DOTA_Tooltip_Ability_special_bonus_unique_enchantress_2"           "+6 Nature's Attendants Wisps"
//"DOTA_Tooltip_Ability_special_bonus_unique_enchantress_3"           "+75 Untouchable slow"
//"DOTA_Tooltip_Ability_special_bonus_unique_enchantress_4"           "+6% Impetus damage"
//"DOTA_Tooltip_Ability_special_bonus_unique_batrider_1"              "+10s Firefly Duration"
//"DOTA_Tooltip_Ability_special_bonus_unique_batrider_2"              "+250 Flamebreak AoE/Knockback"
//"DOTA_Tooltip_Ability_special_bonus_unique_dragon_knight"           "2x Dragon Blood HP Regen/Armor"
//"DOTA_Tooltip_Ability_special_bonus_unique_invoker_1"               "+2 Forged Spirit Summoned"
//"DOTA_Tooltip_Ability_special_bonus_unique_invoker_2"               "AoE Deafening Blast"
//"DOTA_Tooltip_Ability_special_bonus_unique_invoker_3"               "-18s Tornado Cooldown"
//"DOTA_Tooltip_Ability_special_bonus_unique_beastmaster"             "+240 Wild Axes Damage"
//"DOTA_Tooltip_Ability_special_bonus_unique_beastmaster_2"           "+2 Boars summoned"
//"DOTA_Tooltip_Ability_special_bonus_unique_winter_wyvern_1"         "+25% Arctic Burn Slow"
//"DOTA_Tooltip_Ability_special_bonus_unique_winter_wyvern_2"         "-3s Splinter Blast Cooldown"
//"DOTA_Tooltip_Ability_special_bonus_unique_terrorblade"             "-20s Sunder Cooldown"
//"DOTA_Tooltip_Ability_special_bonus_unique_luna_1"                  "+50 Lucent Beam Damage"
//"DOTA_Tooltip_Ability_special_bonus_unique_luna_2"                  "-4s Lucent Beam Cooldown"
//"DOTA_Tooltip_Ability_special_bonus_unique_weaver_1"                "+35 Shukuchi Damage"
//"DOTA_Tooltip_Ability_special_bonus_unique_weaver_2"                "+250 Shukuchi Movement Speed"
//"DOTA_Tooltip_Ability_special_bonus_unique_chaos_knight"            "Reality Rift Pierces Spell Immunity"
//"DOTA_Tooltip_Ability_special_bonus_unique_windranger"              "Windrun turns Windranger invisible"
//"DOTA_Tooltip_Ability_special_bonus_unique_phantom_lancer"          "+3000 Phantom Rush Range"
//"DOTA_Tooltip_Ability_special_bonus_unique_slark"                   "+3s Pounce Leash"
//"DOTA_Tooltip_Ability_special_bonus_unique_spectre"                 "-10s Spectral Dagger Cooldown"
//"DOTA_Tooltip_Ability_special_bonus_unique_spirit_breaker_1"        "+17% Greater Bash chance"
//"DOTA_Tooltip_Ability_special_bonus_unique_spirit_breaker_2"        "+1000 Charge Speed"
//"DOTA_Tooltip_Ability_special_bonus_unique_storm_spirit"            "+1s Electric Vortex duration"
//"DOTA_Tooltip_Ability_special_bonus_unique_tidehunter"              "+6 Gush armor reduction"
//"DOTA_Tooltip_Ability_special_bonus_unique_undying"                 "+80 Tombstone Zombie Damage"
//"DOTA_Tooltip_Ability_special_bonus_unique_viper_1"                 "Poison Attack can affect buildings"
//"DOTA_Tooltip_Ability_special_bonus_unique_viper_2"                 "+100 Viper Strike DPS"
//"DOTA_Tooltip_Ability_special_bonus_unique_zeus"                    "+2% Static Field Damage"
//"DOTA_Tooltip_Ability_special_bonus_unique_elder_titan"             "+100 Astral Spirit Hero Attack"
//"DOTA_Tooltip_Ability_special_bonus_unique_elder_titan_2"           "+30 Echo Stomp Damage"
//"DOTA_Tooltip_Ability_special_bonus_unique_lifestealer"             "+1.5s Rage duration"
//"DOTA_Tooltip_Ability_special_bonus_unique_medusa"                  "+2s Stone Gaze Stun"
//"DOTA_Tooltip_Ability_special_bonus_unique_medusa_2"                "+10 Split Shot targets"
//"DOTA_Tooltip_Ability_special_bonus_unique_ogre_magi"               "+45 Bloodlust attack speed"
//"DOTA_Tooltip_Ability_special_bonus_unique_death_prophet"           "+8 Exorcism Spirits"
//"DOTA_Tooltip_Ability_special_bonus_unique_tusk"                    "+150% Walrus Punch Crit"
//"DOTA_Tooltip_Ability_special_bonus_unique_tusk_2"                  "+140 Snowball damage"
//"DOTA_Tooltip_Ability_special_bonus_unique_earth_spirit"            "+300 Rolling Boulder damage"
//"DOTA_Tooltip_Ability_special_bonus_unique_huskar"                  "+550 Life Break cast range"
//"DOTA_Tooltip_Ability_special_bonus_unique_huskar_2"                "+5 Burning Spear DPS"
//"DOTA_Tooltip_Ability_special_bonus_unique_naga_siren"              "+1 Mirror Image illusion"
//"DOTA_Tooltip_Ability_special_bonus_unique_naga_siren_2"            "-2s Ensnare cooldown"
//"DOTA_Tooltip_Ability_special_bonus_unique_oracle"          "+3s False Promise duration"
//"DOTA_Tooltip_Ability_special_bonus_unique_shadow_demon_1"      "+400 Demonic Purge Damage"
//"DOTA_Tooltip_Ability_special_bonus_unique_shadow_demon_2"      "-4s Soul Catcher Cooldown"
//"DOTA_Tooltip_Ability_special_bonus_unique_ancient_apparition_1"    "Cold Feet gains 3 charges"
//"DOTA_Tooltip_Ability_special_bonus_unique_ancient_apparition_2"    "+100 Chilling Touch damage"
//"DOTA_Tooltip_Ability_special_bonus_unique_ancient_apparition_3"    "-1s Ice Vortex cooldown"
//"DOTA_Tooltip_Ability_special_bonus_unique_ancient_apparition_4"    "+12% Ice Vortex slow/resistance"
//"DOTA_Tooltip_Ability_special_bonus_unique_gyrocopter_1"        "Homing Missile gains 3 charges"
//"DOTA_Tooltip_Ability_special_bonus_unique_keeper_of_the_light"   "+250 Illuminate damage/heal"
//"DOTA_Tooltip_Ability_special_bonus_unique_keeper_of_the_light_2"   "+375 Chakra Magic mana"
//"DOTA_Tooltip_Ability_special_bonus_unique_legion_commander"      "+40 Duel damage bonus"
//"DOTA_Tooltip_Ability_special_bonus_unique_puck"            "+50% Illusory Orb distance/speed"
//"DOTA_Tooltip_Ability_special_bonus_unique_puck_2"          "-3s Waning Rift cooldown"
//"DOTA_Tooltip_Ability_special_bonus_unique_timbersaw"         "+6% Whirling Death attribute reduction"
//"DOTA_Tooltip_Ability_special_bonus_unique_broodmother_1"       "+8 max Webs"
//"DOTA_Tooltip_Ability_special_bonus_unique_broodmother_2"       "+525 Spiders health"
//"DOTA_Tooltip_Ability_special_bonus_unique_broodmother_3"       "+50 Spawn Spiderlings damage"
//"DOTA_Tooltip_Ability_special_bonus_unique_broodmother_4"       "+22 Spiders damage"
//"DOTA_Tooltip_Ability_special_bonus_unique_chen_1"          "+6 Holy Persuasion max units"
//"DOTA_Tooltip_Ability_special_bonus_unique_chen_2"          "+800 Hand of God healing"
//"DOTA_Tooltip_Ability_special_bonus_unique_chen_3"          "-7s Test of Faith cooldown"
//"DOTA_Tooltip_Ability_special_bonus_unique_chen_4"          "+1400 Holy Persuasion minimum creep health"
//"DOTA_Tooltip_Ability_special_bonus_unique_lone_druid_1"        "+30 Spirit Bear Damage"
//"DOTA_Tooltip_Ability_special_bonus_unique_lone_druid_2"        "+7 Spirit Bear Armor"
//"DOTA_Tooltip_Ability_special_bonus_unique_lone_druid_3"        "+1.5s Entangle Duration"
//"DOTA_Tooltip_Ability_special_bonus_unique_lone_druid_4"        "-10s Savage Roar Cooldown"
//"DOTA_Tooltip_Ability_special_bonus_unique_wisp"            "+190 Spirits impact damage"
//"DOTA_Tooltip_Ability_special_bonus_unique_wisp_2"          "Tether stuns"
//"DOTA_Tooltip_Ability_special_bonus_unique_arc_warden"        "+250 Spark Wraith Damage"
//"DOTA_Tooltip_Ability_special_bonus_unique_meepo"           "-5s Poof Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_meepo_2"           "+80 Poof Damage"
//"DOTA_Tooltip_Ability_special_bonus_unique_monkey_king"       "+100% Boundless Strike Crit"
//"DOTA_Tooltip_Ability_special_bonus_unique_monkey_king_2"       "+75 Jingu Mastery damage"

"DOTA_Tooltip_Ability_special_bonus_unique_clockwerk_3"         "+40 Battery Assault damage"
"DOTA_Tooltip_ability_special_bonus_unique_elder_titan_3"       "-50 Earth Splitter Cooldown"
"DOTA_Tooltip_Ability_special_bonus_unique_ember_spirit_1"        "+800 Flame Guard Absorption"
"DOTA_Tooltip_Ability_special_bonus_unique_ember_spirit_2"        "+2s Searing Chains"
"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_4"        "3 Sleight of Fist Charges"
"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_5"        "-20 Remnant Charge Restore Time"
"DOTA_Tooltip_Ability_special_bonus_unique_gyrocopter_2"        "+10 Flak Cannon attacks"
"DOTA_Tooltip_Ability_special_bonus_unique_gyrocopter_4"        "-10 cooldown reduction for Call Down"

//=================================================================================================================
//=================================================================================================================
// CUSTOM HEROES
//=================================================================================================================
//=================================================================================================================

// Storegga
"DOTA_Tooltip_ability_storegga_arm_slam"            "Slam"
"DOTA_Tooltip_ability_storegga_arm_slam_Description"      "Slam an unit on the ground so hard that his head end up in his ass."
"DOTA_Tooltip_ability_storegga_arm_slam_damage"         "DAMAGE:"
"DOTA_Tooltip_ability_storegga_arm_damage_radius"       "RADIUS:"
"DOTA_Tooltip_ability_storegga_arm_stun_duration"       "STUN DURATION:"

"DOTA_Tooltip_ability_storegga_grab"              "Storeggrab (:nofun:)"
"DOTA_Tooltip_ability_storegga_grab_Description"        "Pick up a hero in my big hand."
"DOTA_Tooltip_ability_storegga_grab_grab_radius"        "GRAB RADIUS:"
"DOTA_Tooltip_ability_storegga_grab_initial_delay"        "INITIAL DELAY:"
"DOTA_Tooltip_ability_storegga_grab_min_hold_time"        "MINIMUM HOLD TIME:"
"DOTA_Tooltip_ability_storegga_grab_max_hold_time"        "MAXIMUM HOLD TIME:"

"DOTA_Tooltip_ability_storegga_grab_throw"            "Storeggrab Throw"
"DOTA_Tooltip_ability_storegga_grab_throw_Description"      "Launch away the hero i had in my big hand."
"DOTA_Tooltip_ability_storegga_grab_throw_throw_speed"      "THROW SPEED:"
"DOTA_Tooltip_ability_storegga_grab_throw_impact_radius"    "IMPACT RADIUS:"
"DOTA_Tooltip_ability_storegga_grab_throw_stun_duration"    "STUN DURATION:"
"DOTA_Tooltip_ability_storegga_grab_throw_knockback_distance" "KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_storegga_grab_throw_knockback_damage"   "KNOCKBACK DAMAGE:"
